Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDS
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEFINED
    ELSIF
    ENSURE
    GETS
    IDENTIFIER
    MODULE
    NEXT
    NOT
    NOTS
    NUML
    OR
    ORS
    PUTC
    REDO
    RESCUE
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones
    IDGLOBAL        reduce using rule 72 (factor -> FLOAT .)
    WHILE           reduce using rule 72 (factor -> FLOAT .)
    STRING          reduce using rule 72 (factor -> FLOAT .)
    STRINGV         reduce using rule 72 (factor -> FLOAT .)
    NUMBER          reduce using rule 72 (factor -> FLOAT .)
    FLOAT           reduce using rule 72 (factor -> FLOAT .)
    END             reduce using rule 72 (factor -> FLOAT .)

  ! PLUS            [ reduce using rule 74 (factor -> MINUS FLOAT .) ]
  ! MINUS           [ reduce using rule 74 (factor -> MINUS FLOAT .) ]
  ! DIVISION        [ reduce using rule 74 (factor -> MINUS FLOAT .) ]
  ! MOD             [ reduce using rule 74 (factor -> MINUS FLOAT .) ]
  ! MULT            [ reduce using rule 74 (factor -> MINUS FLOAT .) ]
  ! EXP             [ reduce using rule 74 (factor -> MINUS FLOAT .) ]
  ! END             [ reduce using rule 74 (factor -> MINUS FLOAT .) ]


state 198

    (118) funcion1 -> DEF IDLOCAL LPARENTHESIS fcontenido RPARENTHESIS algoritmo . RETURN IDLOCAL END
    (119) funcion1 -> DEF IDLOCAL LPARENTHESIS fcontenido RPARENTHESIS algoritmo . END

    RETURN          shift and go to state 212
    END             shift and go to state 213


state 199

    (129) funcion2 -> DEF IDLOCAL LPARENTHESIS valuedefect RPARENTHESIS algoritmo . RETURN variables END
    (130) funcion2 -> DEF IDLOCAL LPARENTHESIS valuedefect RPARENTHESIS algoritmo . END

    RETURN          shift and go to state 214
    END             shift and go to state 215


state 200

    (121) fcontenido -> variables COMMA fcontenido .
    (127) valuedefect -> variables COMMA fcontenido .

  ! reduce/reduce conflict for RPARENTHESIS resolved using rule 121 (fcontenido -> variables COMMA fcontenido .)
    RPARENTHESIS    reduce using rule 121 (fcontenido -> variables COMMA fcontenido .)

  ! RPARENTHESIS    [ reduce using rule 127 (valuedefect -> variables COMMA fcontenido .) ]


state 201

    (128) valuedefect -> variables COMMA valuedefect .

    RPARENTHESIS    reduce using rule 128 (valuedefect -> variables COMMA valuedefect .)


state 202

    (126) valuedefect -> variables ASSIGN values .

    RPARENTHESIS    reduce using rule 126 (valuedefect -> variables ASSIGN values .)


state 203

    (122) values -> term .

    RPARENTHESIS    reduce using rule 122 (values -> term .)


state 204

    (123) values -> boolean .

    RPARENTHESIS    reduce using rule 123 (values -> boolean .)


state 205

    (124) values -> cadena .

    RPARENTHESIS    reduce using rule 124 (values -> cadena .)


state 206

    (125) values -> arreglo .

    RPARENTHESIS    reduce using rule 125 (values -> arreglo .)


state 207

    (131) funcion3 -> DEF IDLOCAL LPARENTHESIS MULT IDLOCAL RPARENTHESIS . algoritmo RETURN variables END
    (132) funcion3 -> DEF IDLOCAL LPARENTHESIS MULT IDLOCAL RPARENTHESIS . algoritmo END
    (35) algoritmo -> . expression
    (36) algoritmo -> . metodocadena
    (37) algoritmo -> . arreglo
    (38) algoritmo -> . metodosarreglo
    (39) algoritmo -> . hash
    (40) algoritmo -> . estructurasControl
    (41) algoritmo -> . boolean
    (42) algoritmo -> . assigns
    (43) algoritmo -> . sentenIF
    (44) algoritmo -> . sentenifp
    (45) algoritmo -> . sentenifelse
    (46) algoritmo -> . variables
    (47) algoritmo -> . sentenWHILE
    (67) expression -> . expression PLUS term
    (68) expression -> . expression MINUS term
    (69) expression -> . term
    (75) expression -> . expression DIVISION term
    (76) expression -> . expression MOD term
    (77) expression -> . expression MULT term
    (78) expression -> . expression EXP term
    (83) metodocadena -> . cadena POINT EMPTY INTERROGATIVE
    (84) metodocadena -> . string POINT EMPTY INTERROGATIVE
    (85) metodocadena -> . cadena POINT LENGTH
    (86) metodocadena -> . string POINT LENGTH
    (87) arreglo -> . ARRAY POINT NEW
    (88) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS
    (89) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (90) arreglo -> . ARRAY LSQBRACKET arraycontent RSQBRACKET
    (91) arreglo -> . LSQBRACKET arraycontent RSQBRACKET
    (96) metodosarreglo -> . arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
    (97) metodosarreglo -> . arreglo LSQBRACKET factor RSQBRACKET
    (98) hash -> . LBRACKET hashcontent RBRACKET
    (99) hash -> . HASH POINT NEW
    (112) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO forcontent BREAK IF forcontentvalue END
    (113) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO forcontent END
    (25) boolean -> . TRUE
    (26) boolean -> . FALSE
    (27) boolean -> . NIL
    (59) assigns -> . variables ASSIGN expression
    (60) assigns -> . variables ASSIGN variables
    (61) assigns -> . variables ASSIGN boolean
    (62) assigns -> . variables ASSIGN asignar
    (63) assigns -> . variables ASSIGNPLUS expression
    (64) assigns -> . variables ASSIGNPLUS variables
    (65) assigns -> . variables ASSIGNMIN expression
    (66) assigns -> . variables ASSIGNMIN variables
    (52) sentenIF -> . IF variables comparador term
    (53) sentenifp -> . IF variables comparador term algoritmo END
    (54) sentenifelse -> . IF variables comparador term algoritmo ELSE algoritmo END
    (55) variables -> . IDLOCAL
    (56) variables -> . IDINSTANCE
    (57) variables -> . IDCLASS
    (58) variables -> . IDGLOBAL
    (48) sentenWHILE -> . WHILE variables comparador variables algoritmo END
    (49) sentenWHILE -> . WHILE variables comparador expression algoritmo END
    (50) sentenWHILE -> . WHILE boolean algoritmo END
    (51) sentenWHILE -> . WHILE variables algoritmo END
    (70) term -> . factor
    (80) cadena -> . STRING POINT NEW
    (81) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (82) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (79) string -> . STRINGV
    (71) factor -> . NUMBER
    (72) factor -> . FLOAT
    (73) factor -> . MINUS NUMBER
    (74) factor -> . MINUS FLOAT

    ARRAY           shift and go to state 30
    LSQBRACKET      shift and go to state 32
    LBRACKET        shift and go to state 33
    HASH            shift and go to state 34
    FOR             shift and go to state 42
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    NIL             shift and go to state 37
    IF              shift and go to state 43
    IDLOCAL         shift and go to state 38
    IDINSTANCE      shift and go to state 39
    IDCLASS         shift and go to state 40
    IDGLOBAL        shift and go to state 41
    WHILE           shift and go to state 46
    STRING          shift and go to state 29
    STRINGV         shift and go to state 28
    NUMBER          shift and go to state 48
    FLOAT           shift and go to state 49
    MINUS           shift and go to state 27

    algoritmo                      shift and go to state 216
    variables                      shift and go to state 127
    expression                     shift and go to state 130
    metodocadena                   shift and go to state 131
    arreglo                        shift and go to state 132
    metodosarreglo                 shift and go to state 133
    hash                           shift and go to state 134
    estructurasControl             shift and go to state 135
    boolean                        shift and go to state 136
    assigns                        shift and go to state 137
    sentenIF                       shift and go to state 138
    sentenifp                      shift and go to state 139
    sentenifelse                   shift and go to state 140
    sentenWHILE                    shift and go to state 141
    term                           shift and go to state 26
    cadena                         shift and go to state 142
    string                         shift and go to state 143
    factor                         shift and go to state 31

state 208

    (89) arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent . RPARENTHESIS

    RPARENTHESIS    shift and go to state 217


state 209

    (101) hashcontent -> string ASSIGN GREATER hashcontentvalue COMMA hashcontent .

    RBRACKET        reduce using rule 101 (hashcontent -> string ASSIGN GREATER hashcontentvalue COMMA hashcontent .)


state 210

    (112) estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor . DO forcontent BREAK IF forcontentvalue END
    (113) estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor . DO forcontent END

    DO              shift and go to state 218


state 211

    (54) sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo . END

    END             shift and go to state 219


state 212

    (118) funcion1 -> DEF IDLOCAL LPARENTHESIS fcontenido RPARENTHESIS algoritmo RETURN . IDLOCAL END

    IDLOCAL         shift and go to state 220


state 213

    (119) funcion1 -> DEF IDLOCAL LPARENTHESIS fcontenido RPARENTHESIS algoritmo END .

    $end            reduce using rule 119 (funcion1 -> DEF IDLOCAL LPARENTHESIS fcontenido RPARENTHESIS algoritmo END .)


state 214

    (129) funcion2 -> DEF IDLOCAL LPARENTHESIS valuedefect RPARENTHESIS algoritmo RETURN . variables END
    (55) variables -> . IDLOCAL
    (56) variables -> . IDINSTANCE
    (57) variables -> . IDCLASS
    (58) variables -> . IDGLOBAL

    IDLOCAL         shift and go to state 38
    IDINSTANCE      shift and go to state 39
    IDCLASS         shift and go to state 40
    IDGLOBAL        shift and go to state 41

    variables                      shift and go to state 221

state 215

    (130) funcion2 -> DEF IDLOCAL LPARENTHESIS valuedefect RPARENTHESIS algoritmo END .

    $end            reduce using rule 130 (funcion2 -> DEF IDLOCAL LPARENTHESIS valuedefect RPARENTHESIS algoritmo END .)


state 216

    (131) funcion3 -> DEF IDLOCAL LPARENTHESIS MULT IDLOCAL RPARENTHESIS algoritmo . RETURN variables END
    (132) funcion3 -> DEF IDLOCAL LPARENTHESIS MULT IDLOCAL RPARENTHESIS algoritmo . END

    RETURN          shift and go to state 222
    END             shift and go to state 223


state 217

    (89) arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .

    POINT           reduce using rule 89 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .)
    LSQBRACKET      reduce using rule 89 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .)
    $end            reduce using rule 89 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .)
    END             reduce using rule 89 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .)
    ELSE            reduce using rule 89 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .)
    RETURN          reduce using rule 89 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .)
    ARRAY           reduce using rule 89 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .)
    LBRACKET        reduce using rule 89 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .)
    HASH            reduce using rule 89 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .)
    FOR             reduce using rule 89 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .)
    TRUE            reduce using rule 89 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .)
    FALSE           reduce using rule 89 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .)
    NIL             reduce using rule 89 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .)
    IF              reduce using rule 89 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .)
    IDLOCAL         reduce using rule 89 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .)
    IDINSTANCE      reduce using rule 89 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .)
    IDCLASS         reduce using rule 89 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .)
    IDGLOBAL        reduce using rule 89 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .)
    WHILE           reduce using rule 89 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .)
    NUMBER          reduce using rule 89 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .)
    FLOAT           reduce using rule 89 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .)
    MINUS           reduce using rule 89 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .)
    STRING          reduce using rule 89 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .)
    STRINGV         reduce using rule 89 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .)
    BREAK           reduce using rule 89 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .)
    RPARENTHESIS    reduce using rule 89 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .)


state 218

    (112) estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO . forcontent BREAK IF forcontentvalue END
    (113) estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO . forcontent END
    (114) forcontent -> . forcontentvalue
    (115) forcontent -> . forcontentvalue forcontent
    (116) forcontentvalue -> . expression
    (117) forcontentvalue -> . algoritmo
    (67) expression -> . expression PLUS term
    (68) expression -> . expression MINUS term
    (69) expression -> . term
    (75) expression -> . expression DIVISION term
    (76) expression -> . expression MOD term
    (77) expression -> . expression MULT term
    (78) expression -> . expression EXP term
    (35) algoritmo -> . expression
    (36) algoritmo -> . metodocadena
    (37) algoritmo -> . arreglo
    (38) algoritmo -> . metodosarreglo
    (39) algoritmo -> . hash
    (40) algoritmo -> . estructurasControl
    (41) algoritmo -> . boolean
    (42) algoritmo -> . assigns
    (43) algoritmo -> . sentenIF
    (44) algoritmo -> . sentenifp
    (45) algoritmo -> . sentenifelse
    (46) algoritmo -> . variables
    (47) algoritmo -> . sentenWHILE
    (70) term -> . factor
    (83) metodocadena -> . cadena POINT EMPTY INTERROGATIVE
    (84) metodocadena -> . string POINT EMPTY INTERROGATIVE
    (85) metodocadena -> . cadena POINT LENGTH
    (86) metodocadena -> . string POINT LENGTH
    (87) arreglo -> . ARRAY POINT NEW
    (88) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS
    (89) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (90) arreglo -> . ARRAY LSQBRACKET arraycontent RSQBRACKET
    (91) arreglo -> . LSQBRACKET arraycontent RSQBRACKET
    (96) metodosarreglo -> . arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
    (97) metodosarreglo -> . arreglo LSQBRACKET factor RSQBRACKET
    (98) hash -> . LBRACKET hashcontent RBRACKET
    (99) hash -> . HASH POINT NEW
    (112) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO forcontent BREAK IF forcontentvalue END
    (113) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO forcontent END
    (25) boolean -> . TRUE
    (26) boolean -> . FALSE
    (27) boolean -> . NIL
    (59) assigns -> . variables ASSIGN expression
    (60) assigns -> . variables ASSIGN variables
    (61) assigns -> . variables ASSIGN boolean
    (62) assigns -> . variables ASSIGN asignar
    (63) assigns -> . variables ASSIGNPLUS expression
    (64) assigns -> . variables ASSIGNPLUS variables
    (65) assigns -> . variables ASSIGNMIN expression
    (66) assigns -> . variables ASSIGNMIN variables
    (52) sentenIF -> . IF variables comparador term
    (53) sentenifp -> . IF variables comparador term algoritmo END
    (54) sentenifelse -> . IF variables comparador term algoritmo ELSE algoritmo END
    (55) variables -> . IDLOCAL
    (56) variables -> . IDINSTANCE
    (57) variables -> . IDCLASS
    (58) variables -> . IDGLOBAL
    (48) sentenWHILE -> . WHILE variables comparador variables algoritmo END
    (49) sentenWHILE -> . WHILE variables comparador expression algoritmo END
    (50) sentenWHILE -> . WHILE boolean algoritmo END
    (51) sentenWHILE -> . WHILE variables algoritmo END
    (71) factor -> . NUMBER
    (72) factor -> . FLOAT
    (73) factor -> . MINUS NUMBER
    (74) factor -> . MINUS FLOAT
    (80) cadena -> . STRING POINT NEW
    (81) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (82) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (79) string -> . STRINGV

    ARRAY           shift and go to state 30
    LSQBRACKET      shift and go to state 32
    LBRACKET        shift and go to state 33
    HASH            shift and go to state 34
    FOR             shift and go to state 42
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    NIL             shift and go to state 37
    IF              shift and go to state 43
    IDLOCAL         shift and go to state 38
    IDINSTANCE      shift and go to state 39
    IDCLASS         shift and go to state 40
    IDGLOBAL        shift and go to state 41
    WHILE           shift and go to state 46
    NUMBER          shift and go to state 48
    FLOAT           shift and go to state 49
    MINUS           shift and go to state 27
    STRING          shift and go to state 29
    STRINGV         shift and go to state 28

    factor                         shift and go to state 31
    forcontent                     shift and go to state 224
    forcontentvalue                shift and go to state 225
    expression                     shift and go to state 226
    algoritmo                      shift and go to state 227
    term                           shift and go to state 26
    metodocadena                   shift and go to state 131
    arreglo                        shift and go to state 132
    metodosarreglo                 shift and go to state 133
    hash                           shift and go to state 134
    estructurasControl             shift and go to state 135
    boolean                        shift and go to state 136
    assigns                        shift and go to state 137
    sentenIF                       shift and go to state 138
    sentenifp                      shift and go to state 139
    sentenifelse                   shift and go to state 140
    variables                      shift and go to state 127
    sentenWHILE                    shift and go to state 141
    cadena                         shift and go to state 142
    string                         shift and go to state 143

state 219

    (54) sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .

    $end            reduce using rule 54 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    END             reduce using rule 54 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    ELSE            reduce using rule 54 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    RETURN          reduce using rule 54 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    ARRAY           reduce using rule 54 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    LSQBRACKET      reduce using rule 54 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    LBRACKET        reduce using rule 54 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    HASH            reduce using rule 54 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    FOR             reduce using rule 54 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    TRUE            reduce using rule 54 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    FALSE           reduce using rule 54 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    NIL             reduce using rule 54 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    IF              reduce using rule 54 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    IDLOCAL         reduce using rule 54 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    IDINSTANCE      reduce using rule 54 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    IDCLASS         reduce using rule 54 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    IDGLOBAL        reduce using rule 54 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    WHILE           reduce using rule 54 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    NUMBER          reduce using rule 54 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    FLOAT           reduce using rule 54 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    MINUS           reduce using rule 54 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    STRING          reduce using rule 54 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    STRINGV         reduce using rule 54 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    BREAK           reduce using rule 54 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)


state 220

    (118) funcion1 -> DEF IDLOCAL LPARENTHESIS fcontenido RPARENTHESIS algoritmo RETURN IDLOCAL . END

    END             shift and go to state 228


state 221

    (129) funcion2 -> DEF IDLOCAL LPARENTHESIS valuedefect RPARENTHESIS algoritmo RETURN variables . END

    END             shift and go to state 229


state 222

    (131) funcion3 -> DEF IDLOCAL LPARENTHESIS MULT IDLOCAL RPARENTHESIS algoritmo RETURN . variables END
    (55) variables -> . IDLOCAL
    (56) variables -> . IDINSTANCE
    (57) variables -> . IDCLASS
    (58) variables -> . IDGLOBAL

    IDLOCAL         shift and go to state 38
    IDINSTANCE      shift and go to state 39
    IDCLASS         shift and go to state 40
    IDGLOBAL        shift and go to state 41

    variables                      shift and go to state 230

state 223

    (132) funcion3 -> DEF IDLOCAL LPARENTHESIS MULT IDLOCAL RPARENTHESIS algoritmo END .

    $end            reduce using rule 132 (funcion3 -> DEF IDLOCAL LPARENTHESIS MULT IDLOCAL RPARENTHESIS algoritmo END .)


state 224

    (112) estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO forcontent . BREAK IF forcontentvalue END
    (113) estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO forcontent . END

    BREAK           shift and go to state 231
    END             shift and go to state 232


state 225

    (114) forcontent -> forcontentvalue .
    (115) forcontent -> forcontentvalue . forcontent
    (114) forcontent -> . forcontentvalue
    (115) forcontent -> . forcontentvalue forcontent
    (116) forcontentvalue -> . expression
    (117) forcontentvalue -> . algoritmo
    (67) expression -> . expression PLUS term
    (68) expression -> . expression MINUS term
    (69) expression -> . term
    (75) expression -> . expression DIVISION term
    (76) expression -> . expression MOD term
    (77) expression -> . expression MULT term
    (78) expression -> . expression EXP term
    (35) algoritmo -> . expression
    (36) algoritmo -> . metodocadena
    (37) algoritmo -> . arreglo
    (38) algoritmo -> . metodosarreglo
    (39) algoritmo -> . hash
    (40) algoritmo -> . estructurasControl
    (41) algoritmo -> . boolean
    (42) algoritmo -> . assigns
    (43) algoritmo -> . sentenIF
    (44) algoritmo -> . sentenifp
    (45) algoritmo -> . sentenifelse
    (46) algoritmo -> . variables
    (47) algoritmo -> . sentenWHILE
    (70) term -> . factor
    (83) metodocadena -> . cadena POINT EMPTY INTERROGATIVE
    (84) metodocadena -> . string POINT EMPTY INTERROGATIVE
    (85) metodocadena -> . cadena POINT LENGTH
    (86) metodocadena -> . string POINT LENGTH
    (87) arreglo -> . ARRAY POINT NEW
    (88) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS
    (89) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (90) arreglo -> . ARRAY LSQBRACKET arraycontent RSQBRACKET
    (91) arreglo -> . LSQBRACKET arraycontent RSQBRACKET
    (96) metodosarreglo -> . arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
    (97) metodosarreglo -> . arreglo LSQBRACKET factor RSQBRACKET
    (98) hash -> . LBRACKET hashcontent RBRACKET
    (99) hash -> . HASH POINT NEW
    (112) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO forcontent BREAK IF forcontentvalue END
    (113) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO forcontent END
    (25) boolean -> . TRUE
    (26) boolean -> . FALSE
    (27) boolean -> . NIL
    (59) assigns -> . variables ASSIGN expression
    (60) assigns -> . variables ASSIGN variables
    (61) assigns -> . variables ASSIGN boolean
    (62) assigns -> . variables ASSIGN asignar
    (63) assigns -> . variables ASSIGNPLUS expression
    (64) assigns -> . variables ASSIGNPLUS variables
    (65) assigns -> . variables ASSIGNMIN expression
    (66) assigns -> . variables ASSIGNMIN variables
    (52) sentenIF -> . IF variables comparador term
    (53) sentenifp -> . IF variables comparador term algoritmo END
    (54) sentenifelse -> . IF variables comparador term algoritmo ELSE algoritmo END
    (55) variables -> . IDLOCAL
    (56) variables -> . IDINSTANCE
    (57) variables -> . IDCLASS
    (58) variables -> . IDGLOBAL
    (48) sentenWHILE -> . WHILE variables comparador variables algoritmo END
    (49) sentenWHILE -> . WHILE variables comparador expression algoritmo END
    (50) sentenWHILE -> . WHILE boolean algoritmo END
    (51) sentenWHILE -> . WHILE variables algoritmo END
    (71) factor -> . NUMBER
    (72) factor -> . FLOAT
    (73) factor -> . MINUS NUMBER
    (74) factor -> . MINUS FLOAT
    (80) cadena -> . STRING POINT NEW
    (81) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (82) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (79) string -> . STRINGV

    BREAK           reduce using rule 114 (forcontent -> forcontentvalue .)
    END             reduce using rule 114 (forcontent -> forcontentvalue .)
    ARRAY           shift and go to state 30
    LSQBRACKET      shift and go to state 32
    LBRACKET        shift and go to state 33
    HASH            shift and go to state 34
    FOR             shift and go to state 42
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    NIL             shift and go to state 37
    IF              shift and go to state 43
    IDLOCAL         shift and go to state 38
    IDINSTANCE      shift and go to state 39
    IDCLASS         shift and go to state 40
    IDGLOBAL        shift and go to state 41
    WHILE           shift and go to state 46
    NUMBER          shift and go to state 48
    FLOAT           shift and go to state 49
    MINUS           shift and go to state 27
    STRING          shift and go to state 29
    STRINGV         shift and go to state 28

    forcontentvalue                shift and go to state 225
    forcontent                     shift and go to state 233
    expression                     shift and go to state 226
    algoritmo                      shift and go to state 227
    term                           shift and go to state 26
    metodocadena                   shift and go to state 131
    arreglo                        shift and go to state 132
    metodosarreglo                 shift and go to state 133
    hash                           shift and go to state 134
    estructurasControl             shift and go to state 135
    boolean                        shift and go to state 136
    assigns                        shift and go to state 137
    sentenIF                       shift and go to state 138
    sentenifp                      shift and go to state 139
    sentenifelse                   shift and go to state 140
    variables                      shift and go to state 127
    sentenWHILE                    shift and go to state 141
    factor                         shift and go to state 31
    cadena                         shift and go to state 142
    string                         shift and go to state 143

state 226

    (116) forcontentvalue -> expression .
    (67) expression -> expression . PLUS term
    (68) expression -> expression . MINUS term
    (75) expression -> expression . DIVISION term
    (76) expression -> expression . MOD term
    (77) expression -> expression . MULT term
    (78) expression -> expression . EXP term
    (35) algoritmo -> expression .

  ! shift/reduce conflict for MINUS resolved as shift
  ! reduce/reduce conflict for ARRAY resolved using rule 35 (algoritmo -> expression .)
  ! reduce/reduce conflict for LSQBRACKET resolved using rule 35 (algoritmo -> expression .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 35 (algoritmo -> expression .)
  ! reduce/reduce conflict for HASH resolved using rule 35 (algoritmo -> expression .)
  ! reduce/reduce conflict for FOR resolved using rule 35 (algoritmo -> expression .)
  ! reduce/reduce conflict for TRUE resolved using rule 35 (algoritmo -> expression .)
  ! reduce/reduce conflict for FALSE resolved using rule 35 (algoritmo -> expression .)
  ! reduce/reduce conflict for NIL resolved using rule 35 (algoritmo -> expression .)
  ! reduce/reduce conflict for IF resolved using rule 35 (algoritmo -> expression .)
  ! reduce/reduce conflict for IDLOCAL resolved using rule 35 (algoritmo -> expression .)
  ! reduce/reduce conflict for IDINSTANCE resolved using rule 35 (algoritmo -> expression .)
  ! reduce/reduce conflict for IDCLASS resolved using rule 35 (algoritmo -> expression .)
  ! reduce/reduce conflict for IDGLOBAL resolved using rule 35 (algoritmo -> expression .)
