Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROBA
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEFINED
    ELSIF
    ENSURE
    MODULE
    NEXT
    NOT
    NOTS
    OR
    PUTC
    REDO
    RESCUE
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones

  ! PLUS            [ reduce using rule 96 (term -> variables .) ]
  ! MINUS           [ reduce using rule 96 (term -> variables .) ]
  ! END             [ reduce using rule 96 (term -> variables .) ]
  ! ELSE            [ reduce using rule 96 (term -> variables .) ]
  ! RETURN          [ reduce using rule 96 (term -> variables .) ]


state 213

    (53) sentenWHILE -> WHILE variables comparador . variables algoritmo END
    (54) sentenWHILE -> WHILE variables comparador . expression algoritmo END
    (60) variables -> . IDLOCAL
    (61) variables -> . IDINSTANCE
    (62) variables -> . IDCLASS
    (63) variables -> . IDGLOBAL
    (64) variables -> . IDENTIFIER
    (88) expression -> . expression PLUS term
    (89) expression -> . expression MINUS term
    (90) expression -> . expression PLUS variables
    (91) expression -> . variables PLUS expression
    (92) expression -> . expression MINUS variables
    (93) expression -> . variables MINUS expression
    (94) expression -> . term
    (102) expression -> . expression DIVISION term
    (103) expression -> . expression MOD term
    (104) expression -> . expression MULT term
    (105) expression -> . expression EXP term
    (95) term -> . factor
    (96) term -> . variables
    (97) factor -> . NUMBER
    (98) factor -> . FLOAT
    (99) factor -> . NUML
    (100) factor -> . MINUS NUMBER
    (101) factor -> . MINUS FLOAT

    IDLOCAL         shift and go to state 87
    IDINSTANCE      shift and go to state 88
    IDCLASS         shift and go to state 89
    IDGLOBAL        shift and go to state 90
    IDENTIFIER      shift and go to state 91
    NUMBER          shift and go to state 92
    FLOAT           shift and go to state 93
    NUML            shift and go to state 59
    MINUS           shift and go to state 32

    variables                      shift and go to state 257
    expression                     shift and go to state 258
    term                           shift and go to state 85
    factor                         shift and go to state 37

state 214

    (56) sentenWHILE -> WHILE variables algoritmo . END

    END             shift and go to state 259


state 215

    (40) algoritmo -> expression .
    (88) expression -> expression . PLUS term
    (89) expression -> expression . MINUS term
    (90) expression -> expression . PLUS variables
    (92) expression -> expression . MINUS variables
    (102) expression -> expression . DIVISION term
    (103) expression -> expression . MOD term
    (104) expression -> expression . MULT term
    (105) expression -> expression . EXP term

    END             reduce using rule 40 (algoritmo -> expression .)
    ELSE            reduce using rule 40 (algoritmo -> expression .)
    RETURN          reduce using rule 40 (algoritmo -> expression .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    DIVISION        shift and go to state 62
    MOD             shift and go to state 63
    MULT            shift and go to state 64
    EXP             shift and go to state 65


state 216

    (41) algoritmo -> metodocadena .

    END             reduce using rule 41 (algoritmo -> metodocadena .)
    ELSE            reduce using rule 41 (algoritmo -> metodocadena .)
    RETURN          reduce using rule 41 (algoritmo -> metodocadena .)
    IDLOCAL         reduce using rule 41 (algoritmo -> metodocadena .)
    IDINSTANCE      reduce using rule 41 (algoritmo -> metodocadena .)
    IDCLASS         reduce using rule 41 (algoritmo -> metodocadena .)
    IDGLOBAL        reduce using rule 41 (algoritmo -> metodocadena .)
    IDENTIFIER      reduce using rule 41 (algoritmo -> metodocadena .)
    PUTS            reduce using rule 41 (algoritmo -> metodocadena .)
    ARRAY           reduce using rule 41 (algoritmo -> metodocadena .)
    LSQBRACKET      reduce using rule 41 (algoritmo -> metodocadena .)
    LBRACKET        reduce using rule 41 (algoritmo -> metodocadena .)
    HASH            reduce using rule 41 (algoritmo -> metodocadena .)
    FOR             reduce using rule 41 (algoritmo -> metodocadena .)
    TRUE            reduce using rule 41 (algoritmo -> metodocadena .)
    FALSE           reduce using rule 41 (algoritmo -> metodocadena .)
    NIL             reduce using rule 41 (algoritmo -> metodocadena .)
    IF              reduce using rule 41 (algoritmo -> metodocadena .)
    WHILE           reduce using rule 41 (algoritmo -> metodocadena .)
    NUMBER          reduce using rule 41 (algoritmo -> metodocadena .)
    FLOAT           reduce using rule 41 (algoritmo -> metodocadena .)
    NUML            reduce using rule 41 (algoritmo -> metodocadena .)
    MINUS           reduce using rule 41 (algoritmo -> metodocadena .)
    STRING          reduce using rule 41 (algoritmo -> metodocadena .)
    STRINGV         reduce using rule 41 (algoritmo -> metodocadena .)
    BREAK           reduce using rule 41 (algoritmo -> metodocadena .)


state 217

    (42) algoritmo -> arreglo .
    (123) metodosarreglo -> arreglo . POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
    (124) metodosarreglo -> arreglo . LSQBRACKET factor RSQBRACKET

  ! shift/reduce conflict for LSQBRACKET resolved as shift
    END             reduce using rule 42 (algoritmo -> arreglo .)
    ELSE            reduce using rule 42 (algoritmo -> arreglo .)
    RETURN          reduce using rule 42 (algoritmo -> arreglo .)
    IDLOCAL         reduce using rule 42 (algoritmo -> arreglo .)
    IDINSTANCE      reduce using rule 42 (algoritmo -> arreglo .)
    IDCLASS         reduce using rule 42 (algoritmo -> arreglo .)
    IDGLOBAL        reduce using rule 42 (algoritmo -> arreglo .)
    IDENTIFIER      reduce using rule 42 (algoritmo -> arreglo .)
    PUTS            reduce using rule 42 (algoritmo -> arreglo .)
    ARRAY           reduce using rule 42 (algoritmo -> arreglo .)
    LBRACKET        reduce using rule 42 (algoritmo -> arreglo .)
    HASH            reduce using rule 42 (algoritmo -> arreglo .)
    FOR             reduce using rule 42 (algoritmo -> arreglo .)
    TRUE            reduce using rule 42 (algoritmo -> arreglo .)
    FALSE           reduce using rule 42 (algoritmo -> arreglo .)
    NIL             reduce using rule 42 (algoritmo -> arreglo .)
    IF              reduce using rule 42 (algoritmo -> arreglo .)
    WHILE           reduce using rule 42 (algoritmo -> arreglo .)
    NUMBER          reduce using rule 42 (algoritmo -> arreglo .)
    FLOAT           reduce using rule 42 (algoritmo -> arreglo .)
    NUML            reduce using rule 42 (algoritmo -> arreglo .)
    MINUS           reduce using rule 42 (algoritmo -> arreglo .)
    STRING          reduce using rule 42 (algoritmo -> arreglo .)
    STRINGV         reduce using rule 42 (algoritmo -> arreglo .)
    BREAK           reduce using rule 42 (algoritmo -> arreglo .)
    POINT           shift and go to state 68
    LSQBRACKET      shift and go to state 69

  ! LSQBRACKET      [ reduce using rule 42 (algoritmo -> arreglo .) ]


state 218

    (43) algoritmo -> metodosarreglo .

    END             reduce using rule 43 (algoritmo -> metodosarreglo .)
    ELSE            reduce using rule 43 (algoritmo -> metodosarreglo .)
    RETURN          reduce using rule 43 (algoritmo -> metodosarreglo .)
    IDLOCAL         reduce using rule 43 (algoritmo -> metodosarreglo .)
    IDINSTANCE      reduce using rule 43 (algoritmo -> metodosarreglo .)
    IDCLASS         reduce using rule 43 (algoritmo -> metodosarreglo .)
    IDGLOBAL        reduce using rule 43 (algoritmo -> metodosarreglo .)
    IDENTIFIER      reduce using rule 43 (algoritmo -> metodosarreglo .)
    PUTS            reduce using rule 43 (algoritmo -> metodosarreglo .)
    ARRAY           reduce using rule 43 (algoritmo -> metodosarreglo .)
    LSQBRACKET      reduce using rule 43 (algoritmo -> metodosarreglo .)
    LBRACKET        reduce using rule 43 (algoritmo -> metodosarreglo .)
    HASH            reduce using rule 43 (algoritmo -> metodosarreglo .)
    FOR             reduce using rule 43 (algoritmo -> metodosarreglo .)
    TRUE            reduce using rule 43 (algoritmo -> metodosarreglo .)
    FALSE           reduce using rule 43 (algoritmo -> metodosarreglo .)
    NIL             reduce using rule 43 (algoritmo -> metodosarreglo .)
    IF              reduce using rule 43 (algoritmo -> metodosarreglo .)
    WHILE           reduce using rule 43 (algoritmo -> metodosarreglo .)
    NUMBER          reduce using rule 43 (algoritmo -> metodosarreglo .)
    FLOAT           reduce using rule 43 (algoritmo -> metodosarreglo .)
    NUML            reduce using rule 43 (algoritmo -> metodosarreglo .)
    MINUS           reduce using rule 43 (algoritmo -> metodosarreglo .)
    STRING          reduce using rule 43 (algoritmo -> metodosarreglo .)
    STRINGV         reduce using rule 43 (algoritmo -> metodosarreglo .)
    BREAK           reduce using rule 43 (algoritmo -> metodosarreglo .)


state 219

    (44) algoritmo -> hash .

    END             reduce using rule 44 (algoritmo -> hash .)
    ELSE            reduce using rule 44 (algoritmo -> hash .)
    RETURN          reduce using rule 44 (algoritmo -> hash .)
    IDLOCAL         reduce using rule 44 (algoritmo -> hash .)
    IDINSTANCE      reduce using rule 44 (algoritmo -> hash .)
    IDCLASS         reduce using rule 44 (algoritmo -> hash .)
    IDGLOBAL        reduce using rule 44 (algoritmo -> hash .)
    IDENTIFIER      reduce using rule 44 (algoritmo -> hash .)
    PUTS            reduce using rule 44 (algoritmo -> hash .)
    ARRAY           reduce using rule 44 (algoritmo -> hash .)
    LSQBRACKET      reduce using rule 44 (algoritmo -> hash .)
    LBRACKET        reduce using rule 44 (algoritmo -> hash .)
    HASH            reduce using rule 44 (algoritmo -> hash .)
    FOR             reduce using rule 44 (algoritmo -> hash .)
    TRUE            reduce using rule 44 (algoritmo -> hash .)
    FALSE           reduce using rule 44 (algoritmo -> hash .)
    NIL             reduce using rule 44 (algoritmo -> hash .)
    IF              reduce using rule 44 (algoritmo -> hash .)
    WHILE           reduce using rule 44 (algoritmo -> hash .)
    NUMBER          reduce using rule 44 (algoritmo -> hash .)
    FLOAT           reduce using rule 44 (algoritmo -> hash .)
    NUML            reduce using rule 44 (algoritmo -> hash .)
    MINUS           reduce using rule 44 (algoritmo -> hash .)
    STRING          reduce using rule 44 (algoritmo -> hash .)
    STRINGV         reduce using rule 44 (algoritmo -> hash .)
    BREAK           reduce using rule 44 (algoritmo -> hash .)


state 220

    (45) algoritmo -> estructurasControl .

    END             reduce using rule 45 (algoritmo -> estructurasControl .)
    ELSE            reduce using rule 45 (algoritmo -> estructurasControl .)
    RETURN          reduce using rule 45 (algoritmo -> estructurasControl .)
    IDLOCAL         reduce using rule 45 (algoritmo -> estructurasControl .)
    IDINSTANCE      reduce using rule 45 (algoritmo -> estructurasControl .)
    IDCLASS         reduce using rule 45 (algoritmo -> estructurasControl .)
    IDGLOBAL        reduce using rule 45 (algoritmo -> estructurasControl .)
    IDENTIFIER      reduce using rule 45 (algoritmo -> estructurasControl .)
    PUTS            reduce using rule 45 (algoritmo -> estructurasControl .)
    ARRAY           reduce using rule 45 (algoritmo -> estructurasControl .)
    LSQBRACKET      reduce using rule 45 (algoritmo -> estructurasControl .)
    LBRACKET        reduce using rule 45 (algoritmo -> estructurasControl .)
    HASH            reduce using rule 45 (algoritmo -> estructurasControl .)
    FOR             reduce using rule 45 (algoritmo -> estructurasControl .)
    TRUE            reduce using rule 45 (algoritmo -> estructurasControl .)
    FALSE           reduce using rule 45 (algoritmo -> estructurasControl .)
    NIL             reduce using rule 45 (algoritmo -> estructurasControl .)
    IF              reduce using rule 45 (algoritmo -> estructurasControl .)
    WHILE           reduce using rule 45 (algoritmo -> estructurasControl .)
    NUMBER          reduce using rule 45 (algoritmo -> estructurasControl .)
    FLOAT           reduce using rule 45 (algoritmo -> estructurasControl .)
    NUML            reduce using rule 45 (algoritmo -> estructurasControl .)
    MINUS           reduce using rule 45 (algoritmo -> estructurasControl .)
    STRING          reduce using rule 45 (algoritmo -> estructurasControl .)
    STRINGV         reduce using rule 45 (algoritmo -> estructurasControl .)
    BREAK           reduce using rule 45 (algoritmo -> estructurasControl .)


state 221

    (46) algoritmo -> boolean .

    END             reduce using rule 46 (algoritmo -> boolean .)
    ELSE            reduce using rule 46 (algoritmo -> boolean .)
    RETURN          reduce using rule 46 (algoritmo -> boolean .)
    IDLOCAL         reduce using rule 46 (algoritmo -> boolean .)
    IDINSTANCE      reduce using rule 46 (algoritmo -> boolean .)
    IDCLASS         reduce using rule 46 (algoritmo -> boolean .)
    IDGLOBAL        reduce using rule 46 (algoritmo -> boolean .)
    IDENTIFIER      reduce using rule 46 (algoritmo -> boolean .)
    PUTS            reduce using rule 46 (algoritmo -> boolean .)
    ARRAY           reduce using rule 46 (algoritmo -> boolean .)
    LSQBRACKET      reduce using rule 46 (algoritmo -> boolean .)
    LBRACKET        reduce using rule 46 (algoritmo -> boolean .)
    HASH            reduce using rule 46 (algoritmo -> boolean .)
    FOR             reduce using rule 46 (algoritmo -> boolean .)
    TRUE            reduce using rule 46 (algoritmo -> boolean .)
    FALSE           reduce using rule 46 (algoritmo -> boolean .)
    NIL             reduce using rule 46 (algoritmo -> boolean .)
    IF              reduce using rule 46 (algoritmo -> boolean .)
    WHILE           reduce using rule 46 (algoritmo -> boolean .)
    NUMBER          reduce using rule 46 (algoritmo -> boolean .)
    FLOAT           reduce using rule 46 (algoritmo -> boolean .)
    NUML            reduce using rule 46 (algoritmo -> boolean .)
    MINUS           reduce using rule 46 (algoritmo -> boolean .)
    STRING          reduce using rule 46 (algoritmo -> boolean .)
    STRINGV         reduce using rule 46 (algoritmo -> boolean .)
    BREAK           reduce using rule 46 (algoritmo -> boolean .)


state 222

    (47) algoritmo -> assigns .

    END             reduce using rule 47 (algoritmo -> assigns .)
    ELSE            reduce using rule 47 (algoritmo -> assigns .)
    RETURN          reduce using rule 47 (algoritmo -> assigns .)
    IDLOCAL         reduce using rule 47 (algoritmo -> assigns .)
    IDINSTANCE      reduce using rule 47 (algoritmo -> assigns .)
    IDCLASS         reduce using rule 47 (algoritmo -> assigns .)
    IDGLOBAL        reduce using rule 47 (algoritmo -> assigns .)
    IDENTIFIER      reduce using rule 47 (algoritmo -> assigns .)
    PUTS            reduce using rule 47 (algoritmo -> assigns .)
    ARRAY           reduce using rule 47 (algoritmo -> assigns .)
    LSQBRACKET      reduce using rule 47 (algoritmo -> assigns .)
    LBRACKET        reduce using rule 47 (algoritmo -> assigns .)
    HASH            reduce using rule 47 (algoritmo -> assigns .)
    FOR             reduce using rule 47 (algoritmo -> assigns .)
    TRUE            reduce using rule 47 (algoritmo -> assigns .)
    FALSE           reduce using rule 47 (algoritmo -> assigns .)
    NIL             reduce using rule 47 (algoritmo -> assigns .)
    IF              reduce using rule 47 (algoritmo -> assigns .)
    WHILE           reduce using rule 47 (algoritmo -> assigns .)
    NUMBER          reduce using rule 47 (algoritmo -> assigns .)
    FLOAT           reduce using rule 47 (algoritmo -> assigns .)
    NUML            reduce using rule 47 (algoritmo -> assigns .)
    MINUS           reduce using rule 47 (algoritmo -> assigns .)
    STRING          reduce using rule 47 (algoritmo -> assigns .)
    STRINGV         reduce using rule 47 (algoritmo -> assigns .)
    BREAK           reduce using rule 47 (algoritmo -> assigns .)


state 223

    (48) algoritmo -> sentenIF .

    END             reduce using rule 48 (algoritmo -> sentenIF .)
    ELSE            reduce using rule 48 (algoritmo -> sentenIF .)
    RETURN          reduce using rule 48 (algoritmo -> sentenIF .)
    IDLOCAL         reduce using rule 48 (algoritmo -> sentenIF .)
    IDINSTANCE      reduce using rule 48 (algoritmo -> sentenIF .)
    IDCLASS         reduce using rule 48 (algoritmo -> sentenIF .)
    IDGLOBAL        reduce using rule 48 (algoritmo -> sentenIF .)
    IDENTIFIER      reduce using rule 48 (algoritmo -> sentenIF .)
    PUTS            reduce using rule 48 (algoritmo -> sentenIF .)
    ARRAY           reduce using rule 48 (algoritmo -> sentenIF .)
    LSQBRACKET      reduce using rule 48 (algoritmo -> sentenIF .)
    LBRACKET        reduce using rule 48 (algoritmo -> sentenIF .)
    HASH            reduce using rule 48 (algoritmo -> sentenIF .)
    FOR             reduce using rule 48 (algoritmo -> sentenIF .)
    TRUE            reduce using rule 48 (algoritmo -> sentenIF .)
    FALSE           reduce using rule 48 (algoritmo -> sentenIF .)
    NIL             reduce using rule 48 (algoritmo -> sentenIF .)
    IF              reduce using rule 48 (algoritmo -> sentenIF .)
    WHILE           reduce using rule 48 (algoritmo -> sentenIF .)
    NUMBER          reduce using rule 48 (algoritmo -> sentenIF .)
    FLOAT           reduce using rule 48 (algoritmo -> sentenIF .)
    NUML            reduce using rule 48 (algoritmo -> sentenIF .)
    MINUS           reduce using rule 48 (algoritmo -> sentenIF .)
    STRING          reduce using rule 48 (algoritmo -> sentenIF .)
    STRINGV         reduce using rule 48 (algoritmo -> sentenIF .)
    BREAK           reduce using rule 48 (algoritmo -> sentenIF .)


state 224

    (49) algoritmo -> sentenifp .

    END             reduce using rule 49 (algoritmo -> sentenifp .)
    ELSE            reduce using rule 49 (algoritmo -> sentenifp .)
    RETURN          reduce using rule 49 (algoritmo -> sentenifp .)
    IDLOCAL         reduce using rule 49 (algoritmo -> sentenifp .)
    IDINSTANCE      reduce using rule 49 (algoritmo -> sentenifp .)
    IDCLASS         reduce using rule 49 (algoritmo -> sentenifp .)
    IDGLOBAL        reduce using rule 49 (algoritmo -> sentenifp .)
    IDENTIFIER      reduce using rule 49 (algoritmo -> sentenifp .)
    PUTS            reduce using rule 49 (algoritmo -> sentenifp .)
    ARRAY           reduce using rule 49 (algoritmo -> sentenifp .)
    LSQBRACKET      reduce using rule 49 (algoritmo -> sentenifp .)
    LBRACKET        reduce using rule 49 (algoritmo -> sentenifp .)
    HASH            reduce using rule 49 (algoritmo -> sentenifp .)
    FOR             reduce using rule 49 (algoritmo -> sentenifp .)
    TRUE            reduce using rule 49 (algoritmo -> sentenifp .)
    FALSE           reduce using rule 49 (algoritmo -> sentenifp .)
    NIL             reduce using rule 49 (algoritmo -> sentenifp .)
    IF              reduce using rule 49 (algoritmo -> sentenifp .)
    WHILE           reduce using rule 49 (algoritmo -> sentenifp .)
    NUMBER          reduce using rule 49 (algoritmo -> sentenifp .)
    FLOAT           reduce using rule 49 (algoritmo -> sentenifp .)
    NUML            reduce using rule 49 (algoritmo -> sentenifp .)
    MINUS           reduce using rule 49 (algoritmo -> sentenifp .)
    STRING          reduce using rule 49 (algoritmo -> sentenifp .)
    STRINGV         reduce using rule 49 (algoritmo -> sentenifp .)
    BREAK           reduce using rule 49 (algoritmo -> sentenifp .)


state 225

    (50) algoritmo -> sentenifelse .

    END             reduce using rule 50 (algoritmo -> sentenifelse .)
    ELSE            reduce using rule 50 (algoritmo -> sentenifelse .)
    RETURN          reduce using rule 50 (algoritmo -> sentenifelse .)
    IDLOCAL         reduce using rule 50 (algoritmo -> sentenifelse .)
    IDINSTANCE      reduce using rule 50 (algoritmo -> sentenifelse .)
    IDCLASS         reduce using rule 50 (algoritmo -> sentenifelse .)
    IDGLOBAL        reduce using rule 50 (algoritmo -> sentenifelse .)
    IDENTIFIER      reduce using rule 50 (algoritmo -> sentenifelse .)
    PUTS            reduce using rule 50 (algoritmo -> sentenifelse .)
    ARRAY           reduce using rule 50 (algoritmo -> sentenifelse .)
    LSQBRACKET      reduce using rule 50 (algoritmo -> sentenifelse .)
    LBRACKET        reduce using rule 50 (algoritmo -> sentenifelse .)
    HASH            reduce using rule 50 (algoritmo -> sentenifelse .)
    FOR             reduce using rule 50 (algoritmo -> sentenifelse .)
    TRUE            reduce using rule 50 (algoritmo -> sentenifelse .)
    FALSE           reduce using rule 50 (algoritmo -> sentenifelse .)
    NIL             reduce using rule 50 (algoritmo -> sentenifelse .)
    IF              reduce using rule 50 (algoritmo -> sentenifelse .)
    WHILE           reduce using rule 50 (algoritmo -> sentenifelse .)
    NUMBER          reduce using rule 50 (algoritmo -> sentenifelse .)
    FLOAT           reduce using rule 50 (algoritmo -> sentenifelse .)
    NUML            reduce using rule 50 (algoritmo -> sentenifelse .)
    MINUS           reduce using rule 50 (algoritmo -> sentenifelse .)
    STRING          reduce using rule 50 (algoritmo -> sentenifelse .)
    STRINGV         reduce using rule 50 (algoritmo -> sentenifelse .)
    BREAK           reduce using rule 50 (algoritmo -> sentenifelse .)


state 226

    (52) algoritmo -> sentenWHILE .

    END             reduce using rule 52 (algoritmo -> sentenWHILE .)
    ELSE            reduce using rule 52 (algoritmo -> sentenWHILE .)
    RETURN          reduce using rule 52 (algoritmo -> sentenWHILE .)
    IDLOCAL         reduce using rule 52 (algoritmo -> sentenWHILE .)
    IDINSTANCE      reduce using rule 52 (algoritmo -> sentenWHILE .)
    IDCLASS         reduce using rule 52 (algoritmo -> sentenWHILE .)
    IDGLOBAL        reduce using rule 52 (algoritmo -> sentenWHILE .)
    IDENTIFIER      reduce using rule 52 (algoritmo -> sentenWHILE .)
    PUTS            reduce using rule 52 (algoritmo -> sentenWHILE .)
    ARRAY           reduce using rule 52 (algoritmo -> sentenWHILE .)
    LSQBRACKET      reduce using rule 52 (algoritmo -> sentenWHILE .)
    LBRACKET        reduce using rule 52 (algoritmo -> sentenWHILE .)
    HASH            reduce using rule 52 (algoritmo -> sentenWHILE .)
    FOR             reduce using rule 52 (algoritmo -> sentenWHILE .)
    TRUE            reduce using rule 52 (algoritmo -> sentenWHILE .)
    FALSE           reduce using rule 52 (algoritmo -> sentenWHILE .)
    NIL             reduce using rule 52 (algoritmo -> sentenWHILE .)
    IF              reduce using rule 52 (algoritmo -> sentenWHILE .)
    WHILE           reduce using rule 52 (algoritmo -> sentenWHILE .)
    NUMBER          reduce using rule 52 (algoritmo -> sentenWHILE .)
    FLOAT           reduce using rule 52 (algoritmo -> sentenWHILE .)
    NUML            reduce using rule 52 (algoritmo -> sentenWHILE .)
    MINUS           reduce using rule 52 (algoritmo -> sentenWHILE .)
    STRING          reduce using rule 52 (algoritmo -> sentenWHILE .)
    STRINGV         reduce using rule 52 (algoritmo -> sentenWHILE .)
    BREAK           reduce using rule 52 (algoritmo -> sentenWHILE .)


state 227

    (110) metodocadena -> cadena . POINT EMPTY INTERROGATIVE
    (112) metodocadena -> cadena . POINT LENGTH

    POINT           shift and go to state 67


state 228

    (111) metodocadena -> string . POINT EMPTY INTERROGATIVE
    (113) metodocadena -> string . POINT LENGTH

    POINT           shift and go to state 66


state 229

    (175) metodocadena -> PUTS . cadena POINT LENGTH
    (176) metodocadena -> PUTS . string POINT LENGTH
    (107) cadena -> . STRING POINT NEW
    (108) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (109) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (106) string -> . STRINGV

    STRING          shift and go to state 34
    STRINGV         shift and go to state 33

    cadena                         shift and go to state 260
    string                         shift and go to state 261

state 230

    (65) assigns -> IDLOCAL . ASSIGN expression
    (70) assigns -> IDLOCAL . ASSIGN variables
    (75) assigns -> IDLOCAL . ASSIGN asignar
    (80) assigns -> IDLOCAL . ASSIGN reglaSemanticaComparaciones
    (60) variables -> IDLOCAL .

    ASSIGN          shift and go to state 262
    PLUS            reduce using rule 60 (variables -> IDLOCAL .)
    MINUS           reduce using rule 60 (variables -> IDLOCAL .)
    ASSIGNPLUS      reduce using rule 60 (variables -> IDLOCAL .)
    ASSIGNMIN       reduce using rule 60 (variables -> IDLOCAL .)
    END             reduce using rule 60 (variables -> IDLOCAL .)
    DIVISION        reduce using rule 60 (variables -> IDLOCAL .)
    MOD             reduce using rule 60 (variables -> IDLOCAL .)
    MULT            reduce using rule 60 (variables -> IDLOCAL .)
    EXP             reduce using rule 60 (variables -> IDLOCAL .)
    ELSE            reduce using rule 60 (variables -> IDLOCAL .)
    RETURN          reduce using rule 60 (variables -> IDLOCAL .)


state 231

    (66) assigns -> IDINSTANCE . ASSIGN expression
    (71) assigns -> IDINSTANCE . ASSIGN variables
    (76) assigns -> IDINSTANCE . ASSIGN asignar
    (81) assigns -> IDINSTANCE . ASSIGN reglaSemanticaComparaciones
    (61) variables -> IDINSTANCE .

    ASSIGN          shift and go to state 103
    PLUS            reduce using rule 61 (variables -> IDINSTANCE .)
    MINUS           reduce using rule 61 (variables -> IDINSTANCE .)
    ASSIGNPLUS      reduce using rule 61 (variables -> IDINSTANCE .)
    ASSIGNMIN       reduce using rule 61 (variables -> IDINSTANCE .)
    END             reduce using rule 61 (variables -> IDINSTANCE .)
    DIVISION        reduce using rule 61 (variables -> IDINSTANCE .)
    MOD             reduce using rule 61 (variables -> IDINSTANCE .)
    MULT            reduce using rule 61 (variables -> IDINSTANCE .)
    EXP             reduce using rule 61 (variables -> IDINSTANCE .)
    ELSE            reduce using rule 61 (variables -> IDINSTANCE .)
    RETURN          reduce using rule 61 (variables -> IDINSTANCE .)


state 232

    (67) assigns -> IDCLASS . ASSIGN expression
    (72) assigns -> IDCLASS . ASSIGN variables
    (77) assigns -> IDCLASS . ASSIGN asignar
    (82) assigns -> IDCLASS . ASSIGN reglaSemanticaComparaciones
    (62) variables -> IDCLASS .

    ASSIGN          shift and go to state 104
    PLUS            reduce using rule 62 (variables -> IDCLASS .)
    MINUS           reduce using rule 62 (variables -> IDCLASS .)
    ASSIGNPLUS      reduce using rule 62 (variables -> IDCLASS .)
    ASSIGNMIN       reduce using rule 62 (variables -> IDCLASS .)
    END             reduce using rule 62 (variables -> IDCLASS .)
    DIVISION        reduce using rule 62 (variables -> IDCLASS .)
    MOD             reduce using rule 62 (variables -> IDCLASS .)
    MULT            reduce using rule 62 (variables -> IDCLASS .)
    EXP             reduce using rule 62 (variables -> IDCLASS .)
    ELSE            reduce using rule 62 (variables -> IDCLASS .)
    RETURN          reduce using rule 62 (variables -> IDCLASS .)


state 233

    (68) assigns -> IDGLOBAL . ASSIGN expression
    (73) assigns -> IDGLOBAL . ASSIGN variables
    (78) assigns -> IDGLOBAL . ASSIGN asignar
    (83) assigns -> IDGLOBAL . ASSIGN reglaSemanticaComparaciones
    (63) variables -> IDGLOBAL .

    ASSIGN          shift and go to state 105
    PLUS            reduce using rule 63 (variables -> IDGLOBAL .)
    MINUS           reduce using rule 63 (variables -> IDGLOBAL .)
    ASSIGNPLUS      reduce using rule 63 (variables -> IDGLOBAL .)
    ASSIGNMIN       reduce using rule 63 (variables -> IDGLOBAL .)
    END             reduce using rule 63 (variables -> IDGLOBAL .)
    DIVISION        reduce using rule 63 (variables -> IDGLOBAL .)
    MOD             reduce using rule 63 (variables -> IDGLOBAL .)
    MULT            reduce using rule 63 (variables -> IDGLOBAL .)
    EXP             reduce using rule 63 (variables -> IDGLOBAL .)
    ELSE            reduce using rule 63 (variables -> IDGLOBAL .)
    RETURN          reduce using rule 63 (variables -> IDGLOBAL .)


state 234

    (69) assigns -> IDENTIFIER . ASSIGN expression
    (74) assigns -> IDENTIFIER . ASSIGN variables
    (79) assigns -> IDENTIFIER . ASSIGN asignar
    (64) variables -> IDENTIFIER .

    ASSIGN          shift and go to state 106
    PLUS            reduce using rule 64 (variables -> IDENTIFIER .)
    MINUS           reduce using rule 64 (variables -> IDENTIFIER .)
    ASSIGNPLUS      reduce using rule 64 (variables -> IDENTIFIER .)
    ASSIGNMIN       reduce using rule 64 (variables -> IDENTIFIER .)
    END             reduce using rule 64 (variables -> IDENTIFIER .)
    DIVISION        reduce using rule 64 (variables -> IDENTIFIER .)
    MOD             reduce using rule 64 (variables -> IDENTIFIER .)
    MULT            reduce using rule 64 (variables -> IDENTIFIER .)
    EXP             reduce using rule 64 (variables -> IDENTIFIER .)
    ELSE            reduce using rule 64 (variables -> IDENTIFIER .)
    RETURN          reduce using rule 64 (variables -> IDENTIFIER .)


state 235

    (55) sentenWHILE -> WHILE boolean algoritmo . END

    END             shift and go to state 263


state 236

    (145) funcion1 -> DEF IDLOCAL LPARENTHESIS . fcontenido RPARENTHESIS algoritmo RETURN IDLOCAL END
    (146) funcion1 -> DEF IDLOCAL LPARENTHESIS . fcontenido RPARENTHESIS algoritmo END
    (156) funcion2 -> DEF IDLOCAL LPARENTHESIS . valuedefect RPARENTHESIS algoritmo RETURN variables END
    (157) funcion2 -> DEF IDLOCAL LPARENTHESIS . valuedefect RPARENTHESIS algoritmo END
