Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDS
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEFINED
    ELSIF
    ENSURE
    GETS
    IDENTIFIER
    MODULE
    NEXT
    NOT
    NOTS
    NUML
    OR
    ORS
    PUTC
    REDO
    RESCUE
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones
    FALSE           reduce using rule 51 (sentenifp -> IF variables comparador term algoritmo END .)
    NIL             reduce using rule 51 (sentenifp -> IF variables comparador term algoritmo END .)
    IF              reduce using rule 51 (sentenifp -> IF variables comparador term algoritmo END .)
    IDLOCAL         reduce using rule 51 (sentenifp -> IF variables comparador term algoritmo END .)
    IDINSTANCE      reduce using rule 51 (sentenifp -> IF variables comparador term algoritmo END .)
    IDCLASS         reduce using rule 51 (sentenifp -> IF variables comparador term algoritmo END .)
    IDGLOBAL        reduce using rule 51 (sentenifp -> IF variables comparador term algoritmo END .)
    WHILE           reduce using rule 51 (sentenifp -> IF variables comparador term algoritmo END .)
    NUMBER          reduce using rule 51 (sentenifp -> IF variables comparador term algoritmo END .)
    FLOAT           reduce using rule 51 (sentenifp -> IF variables comparador term algoritmo END .)
    MINUS           reduce using rule 51 (sentenifp -> IF variables comparador term algoritmo END .)
    STRING          reduce using rule 51 (sentenifp -> IF variables comparador term algoritmo END .)
    STRINGV         reduce using rule 51 (sentenifp -> IF variables comparador term algoritmo END .)
    BREAK           reduce using rule 51 (sentenifp -> IF variables comparador term algoritmo END .)


state 189

    (52) sentenifelse -> IF variables comparador term algoritmo ELSE . algoritmo END
    (33) algoritmo -> . expression
    (34) algoritmo -> . metodocadena
    (35) algoritmo -> . arreglo
    (36) algoritmo -> . metodosarreglo
    (37) algoritmo -> . hash
    (38) algoritmo -> . estructurasControl
    (39) algoritmo -> . boolean
    (40) algoritmo -> . assigns
    (41) algoritmo -> . sentenIF
    (42) algoritmo -> . sentenifp
    (43) algoritmo -> . sentenifelse
    (44) algoritmo -> . variables
    (45) algoritmo -> . sentenWHILE
    (65) expression -> . expression PLUS term
    (66) expression -> . expression PLUS variables
    (67) expression -> . expression MINUS variables
    (68) expression -> . expression MINUS term
    (69) expression -> . term
    (76) expression -> . expression DIVISION term
    (77) expression -> . expression MOD term
    (78) expression -> . expression MULT term
    (79) expression -> . expression EXP term
    (84) metodocadena -> . cadena POINT EMPTY INTERROGATIVE
    (85) metodocadena -> . string POINT EMPTY INTERROGATIVE
    (86) metodocadena -> . cadena POINT LENGTH
    (87) metodocadena -> . string POINT LENGTH
    (88) arreglo -> . ARRAY POINT NEW
    (89) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS
    (90) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (91) arreglo -> . ARRAY LSQBRACKET arraycontent RSQBRACKET
    (92) arreglo -> . LSQBRACKET arraycontent RSQBRACKET
    (97) metodosarreglo -> . arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
    (98) metodosarreglo -> . arreglo LSQBRACKET factor RSQBRACKET
    (99) hash -> . LBRACKET hashcontent RBRACKET
    (100) hash -> . HASH POINT NEW
    (113) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO forcontent BREAK IF forcontentvalue END
    (114) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO forcontent END
    (23) boolean -> . TRUE
    (24) boolean -> . FALSE
    (25) boolean -> . NIL
    (57) assigns -> . variables ASSIGN expression
    (58) assigns -> . variables ASSIGN variables
    (59) assigns -> . variables ASSIGN boolean
    (60) assigns -> . variables ASSIGN asignar
    (61) assigns -> . variables ASSIGNPLUS expression
    (62) assigns -> . variables ASSIGNPLUS variables
    (63) assigns -> . variables ASSIGNMIN expression
    (64) assigns -> . variables ASSIGNMIN variables
    (50) sentenIF -> . IF variables comparador term
    (51) sentenifp -> . IF variables comparador term algoritmo END
    (52) sentenifelse -> . IF variables comparador term algoritmo ELSE algoritmo END
    (53) variables -> . IDLOCAL
    (54) variables -> . IDINSTANCE
    (55) variables -> . IDCLASS
    (56) variables -> . IDGLOBAL
    (46) sentenWHILE -> . WHILE variables comparador variables algoritmo END
    (47) sentenWHILE -> . WHILE variables comparador expression algoritmo END
    (48) sentenWHILE -> . WHILE boolean algoritmo END
    (49) sentenWHILE -> . WHILE variables algoritmo END
    (70) term -> . factor
    (71) term -> . variables
    (81) cadena -> . STRING POINT NEW
    (82) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (83) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (80) string -> . STRINGV
    (72) factor -> . NUMBER
    (73) factor -> . FLOAT
    (74) factor -> . MINUS NUMBER
    (75) factor -> . MINUS FLOAT

    ARRAY           shift and go to state 28
    LSQBRACKET      shift and go to state 30
    LBRACKET        shift and go to state 31
    HASH            shift and go to state 32
    FOR             shift and go to state 40
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NIL             shift and go to state 35
    IF              shift and go to state 41
    IDLOCAL         shift and go to state 36
    IDINSTANCE      shift and go to state 37
    IDCLASS         shift and go to state 38
    IDGLOBAL        shift and go to state 39
    WHILE           shift and go to state 44
    STRING          shift and go to state 27
    STRINGV         shift and go to state 26
    NUMBER          shift and go to state 46
    FLOAT           shift and go to state 47
    MINUS           shift and go to state 25

    variables                      shift and go to state 128
    term                           shift and go to state 24
    algoritmo                      shift and go to state 199
    expression                     shift and go to state 131
    metodocadena                   shift and go to state 132
    arreglo                        shift and go to state 133
    metodosarreglo                 shift and go to state 134
    hash                           shift and go to state 135
    estructurasControl             shift and go to state 136
    boolean                        shift and go to state 137
    assigns                        shift and go to state 138
    sentenIF                       shift and go to state 139
    sentenifp                      shift and go to state 140
    sentenifelse                   shift and go to state 141
    sentenWHILE                    shift and go to state 142
    cadena                         shift and go to state 143
    string                         shift and go to state 144
    factor                         shift and go to state 29

state 190

    (46) sentenWHILE -> WHILE variables comparador variables algoritmo END .

    $end            reduce using rule 46 (sentenWHILE -> WHILE variables comparador variables algoritmo END .)
    END             reduce using rule 46 (sentenWHILE -> WHILE variables comparador variables algoritmo END .)
    ELSE            reduce using rule 46 (sentenWHILE -> WHILE variables comparador variables algoritmo END .)
    RETURN          reduce using rule 46 (sentenWHILE -> WHILE variables comparador variables algoritmo END .)
    ARRAY           reduce using rule 46 (sentenWHILE -> WHILE variables comparador variables algoritmo END .)
    LSQBRACKET      reduce using rule 46 (sentenWHILE -> WHILE variables comparador variables algoritmo END .)
    LBRACKET        reduce using rule 46 (sentenWHILE -> WHILE variables comparador variables algoritmo END .)
    HASH            reduce using rule 46 (sentenWHILE -> WHILE variables comparador variables algoritmo END .)
    FOR             reduce using rule 46 (sentenWHILE -> WHILE variables comparador variables algoritmo END .)
    TRUE            reduce using rule 46 (sentenWHILE -> WHILE variables comparador variables algoritmo END .)
    FALSE           reduce using rule 46 (sentenWHILE -> WHILE variables comparador variables algoritmo END .)
    NIL             reduce using rule 46 (sentenWHILE -> WHILE variables comparador variables algoritmo END .)
    IF              reduce using rule 46 (sentenWHILE -> WHILE variables comparador variables algoritmo END .)
    IDLOCAL         reduce using rule 46 (sentenWHILE -> WHILE variables comparador variables algoritmo END .)
    IDINSTANCE      reduce using rule 46 (sentenWHILE -> WHILE variables comparador variables algoritmo END .)
    IDCLASS         reduce using rule 46 (sentenWHILE -> WHILE variables comparador variables algoritmo END .)
    IDGLOBAL        reduce using rule 46 (sentenWHILE -> WHILE variables comparador variables algoritmo END .)
    WHILE           reduce using rule 46 (sentenWHILE -> WHILE variables comparador variables algoritmo END .)
    NUMBER          reduce using rule 46 (sentenWHILE -> WHILE variables comparador variables algoritmo END .)
    FLOAT           reduce using rule 46 (sentenWHILE -> WHILE variables comparador variables algoritmo END .)
    MINUS           reduce using rule 46 (sentenWHILE -> WHILE variables comparador variables algoritmo END .)
    STRING          reduce using rule 46 (sentenWHILE -> WHILE variables comparador variables algoritmo END .)
    STRINGV         reduce using rule 46 (sentenWHILE -> WHILE variables comparador variables algoritmo END .)
    BREAK           reduce using rule 46 (sentenWHILE -> WHILE variables comparador variables algoritmo END .)


state 191

    (47) sentenWHILE -> WHILE variables comparador expression algoritmo END .

    $end            reduce using rule 47 (sentenWHILE -> WHILE variables comparador expression algoritmo END .)
    END             reduce using rule 47 (sentenWHILE -> WHILE variables comparador expression algoritmo END .)
    ELSE            reduce using rule 47 (sentenWHILE -> WHILE variables comparador expression algoritmo END .)
    RETURN          reduce using rule 47 (sentenWHILE -> WHILE variables comparador expression algoritmo END .)
    ARRAY           reduce using rule 47 (sentenWHILE -> WHILE variables comparador expression algoritmo END .)
    LSQBRACKET      reduce using rule 47 (sentenWHILE -> WHILE variables comparador expression algoritmo END .)
    LBRACKET        reduce using rule 47 (sentenWHILE -> WHILE variables comparador expression algoritmo END .)
    HASH            reduce using rule 47 (sentenWHILE -> WHILE variables comparador expression algoritmo END .)
    FOR             reduce using rule 47 (sentenWHILE -> WHILE variables comparador expression algoritmo END .)
    TRUE            reduce using rule 47 (sentenWHILE -> WHILE variables comparador expression algoritmo END .)
    FALSE           reduce using rule 47 (sentenWHILE -> WHILE variables comparador expression algoritmo END .)
    NIL             reduce using rule 47 (sentenWHILE -> WHILE variables comparador expression algoritmo END .)
    IF              reduce using rule 47 (sentenWHILE -> WHILE variables comparador expression algoritmo END .)
    IDLOCAL         reduce using rule 47 (sentenWHILE -> WHILE variables comparador expression algoritmo END .)
    IDINSTANCE      reduce using rule 47 (sentenWHILE -> WHILE variables comparador expression algoritmo END .)
    IDCLASS         reduce using rule 47 (sentenWHILE -> WHILE variables comparador expression algoritmo END .)
    IDGLOBAL        reduce using rule 47 (sentenWHILE -> WHILE variables comparador expression algoritmo END .)
    WHILE           reduce using rule 47 (sentenWHILE -> WHILE variables comparador expression algoritmo END .)
    NUMBER          reduce using rule 47 (sentenWHILE -> WHILE variables comparador expression algoritmo END .)
    FLOAT           reduce using rule 47 (sentenWHILE -> WHILE variables comparador expression algoritmo END .)
    MINUS           reduce using rule 47 (sentenWHILE -> WHILE variables comparador expression algoritmo END .)
    STRING          reduce using rule 47 (sentenWHILE -> WHILE variables comparador expression algoritmo END .)
    STRINGV         reduce using rule 47 (sentenWHILE -> WHILE variables comparador expression algoritmo END .)
    BREAK           reduce using rule 47 (sentenWHILE -> WHILE variables comparador expression algoritmo END .)


state 192

    (74) factor -> MINUS NUMBER .
    (72) factor -> NUMBER .

  ! reduce/reduce conflict for PLUS resolved using rule 72 (factor -> NUMBER .)
  ! reduce/reduce conflict for MINUS resolved using rule 72 (factor -> NUMBER .)
  ! reduce/reduce conflict for DIVISION resolved using rule 72 (factor -> NUMBER .)
  ! reduce/reduce conflict for MOD resolved using rule 72 (factor -> NUMBER .)
  ! reduce/reduce conflict for MULT resolved using rule 72 (factor -> NUMBER .)
  ! reduce/reduce conflict for EXP resolved using rule 72 (factor -> NUMBER .)
  ! reduce/reduce conflict for END resolved using rule 72 (factor -> NUMBER .)
    PLUS            reduce using rule 72 (factor -> NUMBER .)
    MINUS           reduce using rule 72 (factor -> NUMBER .)
    DIVISION        reduce using rule 72 (factor -> NUMBER .)
    MOD             reduce using rule 72 (factor -> NUMBER .)
    MULT            reduce using rule 72 (factor -> NUMBER .)
    EXP             reduce using rule 72 (factor -> NUMBER .)
    ARRAY           reduce using rule 72 (factor -> NUMBER .)
    LSQBRACKET      reduce using rule 72 (factor -> NUMBER .)
    LBRACKET        reduce using rule 72 (factor -> NUMBER .)
    HASH            reduce using rule 72 (factor -> NUMBER .)
    FOR             reduce using rule 72 (factor -> NUMBER .)
    TRUE            reduce using rule 72 (factor -> NUMBER .)
    FALSE           reduce using rule 72 (factor -> NUMBER .)
    NIL             reduce using rule 72 (factor -> NUMBER .)
    IF              reduce using rule 72 (factor -> NUMBER .)
    IDLOCAL         reduce using rule 72 (factor -> NUMBER .)
    IDINSTANCE      reduce using rule 72 (factor -> NUMBER .)
    IDCLASS         reduce using rule 72 (factor -> NUMBER .)
    IDGLOBAL        reduce using rule 72 (factor -> NUMBER .)
    WHILE           reduce using rule 72 (factor -> NUMBER .)
    STRING          reduce using rule 72 (factor -> NUMBER .)
    STRINGV         reduce using rule 72 (factor -> NUMBER .)
    NUMBER          reduce using rule 72 (factor -> NUMBER .)
    FLOAT           reduce using rule 72 (factor -> NUMBER .)
    END             reduce using rule 72 (factor -> NUMBER .)

  ! PLUS            [ reduce using rule 74 (factor -> MINUS NUMBER .) ]
  ! MINUS           [ reduce using rule 74 (factor -> MINUS NUMBER .) ]
  ! DIVISION        [ reduce using rule 74 (factor -> MINUS NUMBER .) ]
  ! MOD             [ reduce using rule 74 (factor -> MINUS NUMBER .) ]
  ! MULT            [ reduce using rule 74 (factor -> MINUS NUMBER .) ]
  ! EXP             [ reduce using rule 74 (factor -> MINUS NUMBER .) ]
  ! END             [ reduce using rule 74 (factor -> MINUS NUMBER .) ]


state 193

    (75) factor -> MINUS FLOAT .
    (73) factor -> FLOAT .

  ! reduce/reduce conflict for PLUS resolved using rule 73 (factor -> FLOAT .)
  ! reduce/reduce conflict for MINUS resolved using rule 73 (factor -> FLOAT .)
  ! reduce/reduce conflict for DIVISION resolved using rule 73 (factor -> FLOAT .)
  ! reduce/reduce conflict for MOD resolved using rule 73 (factor -> FLOAT .)
  ! reduce/reduce conflict for MULT resolved using rule 73 (factor -> FLOAT .)
  ! reduce/reduce conflict for EXP resolved using rule 73 (factor -> FLOAT .)
  ! reduce/reduce conflict for END resolved using rule 73 (factor -> FLOAT .)
    PLUS            reduce using rule 73 (factor -> FLOAT .)
    MINUS           reduce using rule 73 (factor -> FLOAT .)
    DIVISION        reduce using rule 73 (factor -> FLOAT .)
    MOD             reduce using rule 73 (factor -> FLOAT .)
    MULT            reduce using rule 73 (factor -> FLOAT .)
    EXP             reduce using rule 73 (factor -> FLOAT .)
    ARRAY           reduce using rule 73 (factor -> FLOAT .)
    LSQBRACKET      reduce using rule 73 (factor -> FLOAT .)
    LBRACKET        reduce using rule 73 (factor -> FLOAT .)
    HASH            reduce using rule 73 (factor -> FLOAT .)
    FOR             reduce using rule 73 (factor -> FLOAT .)
    TRUE            reduce using rule 73 (factor -> FLOAT .)
    FALSE           reduce using rule 73 (factor -> FLOAT .)
    NIL             reduce using rule 73 (factor -> FLOAT .)
    IF              reduce using rule 73 (factor -> FLOAT .)
    IDLOCAL         reduce using rule 73 (factor -> FLOAT .)
    IDINSTANCE      reduce using rule 73 (factor -> FLOAT .)
    IDCLASS         reduce using rule 73 (factor -> FLOAT .)
    IDGLOBAL        reduce using rule 73 (factor -> FLOAT .)
    WHILE           reduce using rule 73 (factor -> FLOAT .)
    STRING          reduce using rule 73 (factor -> FLOAT .)
    STRINGV         reduce using rule 73 (factor -> FLOAT .)
    NUMBER          reduce using rule 73 (factor -> FLOAT .)
    FLOAT           reduce using rule 73 (factor -> FLOAT .)
    END             reduce using rule 73 (factor -> FLOAT .)

  ! PLUS            [ reduce using rule 75 (factor -> MINUS FLOAT .) ]
  ! MINUS           [ reduce using rule 75 (factor -> MINUS FLOAT .) ]
  ! DIVISION        [ reduce using rule 75 (factor -> MINUS FLOAT .) ]
  ! MOD             [ reduce using rule 75 (factor -> MINUS FLOAT .) ]
  ! MULT            [ reduce using rule 75 (factor -> MINUS FLOAT .) ]
  ! EXP             [ reduce using rule 75 (factor -> MINUS FLOAT .) ]
  ! END             [ reduce using rule 75 (factor -> MINUS FLOAT .) ]


state 194

    (119) funcion1 -> DEF IDLOCAL LPARENTHESIS fcontenido RPARENTHESIS algoritmo . RETURN IDLOCAL END
    (120) funcion1 -> DEF IDLOCAL LPARENTHESIS fcontenido RPARENTHESIS algoritmo . END

    RETURN          shift and go to state 200
    END             shift and go to state 201


state 195

    (122) fcontenido -> variables COMMA fcontenido .

    RPARENTHESIS    reduce using rule 122 (fcontenido -> variables COMMA fcontenido .)


state 196

    (90) arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent . RPARENTHESIS

    RPARENTHESIS    shift and go to state 202


state 197

    (102) hashcontent -> string ASSIGN GREATER hashcontentvalue COMMA hashcontent .

    RBRACKET        reduce using rule 102 (hashcontent -> string ASSIGN GREATER hashcontentvalue COMMA hashcontent .)


state 198

    (113) estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor . DO forcontent BREAK IF forcontentvalue END
    (114) estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor . DO forcontent END

    DO              shift and go to state 203


state 199

    (52) sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo . END

    END             shift and go to state 204


state 200

    (119) funcion1 -> DEF IDLOCAL LPARENTHESIS fcontenido RPARENTHESIS algoritmo RETURN . IDLOCAL END

    IDLOCAL         shift and go to state 205


state 201

    (120) funcion1 -> DEF IDLOCAL LPARENTHESIS fcontenido RPARENTHESIS algoritmo END .

    $end            reduce using rule 120 (funcion1 -> DEF IDLOCAL LPARENTHESIS fcontenido RPARENTHESIS algoritmo END .)


state 202

    (90) arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .

    POINT           reduce using rule 90 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .)
    LSQBRACKET      reduce using rule 90 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .)
    $end            reduce using rule 90 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .)
    END             reduce using rule 90 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .)
    ELSE            reduce using rule 90 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .)
    RETURN          reduce using rule 90 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .)
    ARRAY           reduce using rule 90 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .)
    LBRACKET        reduce using rule 90 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .)
    HASH            reduce using rule 90 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .)
    FOR             reduce using rule 90 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .)
    TRUE            reduce using rule 90 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .)
    FALSE           reduce using rule 90 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .)
    NIL             reduce using rule 90 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .)
    IF              reduce using rule 90 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .)
    IDLOCAL         reduce using rule 90 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .)
    IDINSTANCE      reduce using rule 90 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .)
    IDCLASS         reduce using rule 90 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .)
    IDGLOBAL        reduce using rule 90 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .)
    WHILE           reduce using rule 90 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .)
    NUMBER          reduce using rule 90 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .)
    FLOAT           reduce using rule 90 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .)
    MINUS           reduce using rule 90 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .)
    STRING          reduce using rule 90 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .)
    STRINGV         reduce using rule 90 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .)
    BREAK           reduce using rule 90 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .)


state 203

    (113) estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO . forcontent BREAK IF forcontentvalue END
    (114) estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO . forcontent END
    (115) forcontent -> . forcontentvalue
    (116) forcontent -> . forcontentvalue forcontent
    (117) forcontentvalue -> . expression
    (118) forcontentvalue -> . algoritmo
    (65) expression -> . expression PLUS term
    (66) expression -> . expression PLUS variables
    (67) expression -> . expression MINUS variables
    (68) expression -> . expression MINUS term
    (69) expression -> . term
    (76) expression -> . expression DIVISION term
    (77) expression -> . expression MOD term
    (78) expression -> . expression MULT term
    (79) expression -> . expression EXP term
    (33) algoritmo -> . expression
    (34) algoritmo -> . metodocadena
    (35) algoritmo -> . arreglo
    (36) algoritmo -> . metodosarreglo
    (37) algoritmo -> . hash
    (38) algoritmo -> . estructurasControl
    (39) algoritmo -> . boolean
    (40) algoritmo -> . assigns
    (41) algoritmo -> . sentenIF
    (42) algoritmo -> . sentenifp
    (43) algoritmo -> . sentenifelse
    (44) algoritmo -> . variables
    (45) algoritmo -> . sentenWHILE
    (70) term -> . factor
    (71) term -> . variables
    (84) metodocadena -> . cadena POINT EMPTY INTERROGATIVE
    (85) metodocadena -> . string POINT EMPTY INTERROGATIVE
    (86) metodocadena -> . cadena POINT LENGTH
    (87) metodocadena -> . string POINT LENGTH
    (88) arreglo -> . ARRAY POINT NEW
    (89) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS
    (90) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (91) arreglo -> . ARRAY LSQBRACKET arraycontent RSQBRACKET
    (92) arreglo -> . LSQBRACKET arraycontent RSQBRACKET
    (97) metodosarreglo -> . arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
    (98) metodosarreglo -> . arreglo LSQBRACKET factor RSQBRACKET
    (99) hash -> . LBRACKET hashcontent RBRACKET
    (100) hash -> . HASH POINT NEW
    (113) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO forcontent BREAK IF forcontentvalue END
    (114) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO forcontent END
    (23) boolean -> . TRUE
    (24) boolean -> . FALSE
    (25) boolean -> . NIL
    (57) assigns -> . variables ASSIGN expression
    (58) assigns -> . variables ASSIGN variables
    (59) assigns -> . variables ASSIGN boolean
    (60) assigns -> . variables ASSIGN asignar
    (61) assigns -> . variables ASSIGNPLUS expression
    (62) assigns -> . variables ASSIGNPLUS variables
    (63) assigns -> . variables ASSIGNMIN expression
    (64) assigns -> . variables ASSIGNMIN variables
    (50) sentenIF -> . IF variables comparador term
    (51) sentenifp -> . IF variables comparador term algoritmo END
    (52) sentenifelse -> . IF variables comparador term algoritmo ELSE algoritmo END
    (53) variables -> . IDLOCAL
    (54) variables -> . IDINSTANCE
    (55) variables -> . IDCLASS
    (56) variables -> . IDGLOBAL
    (46) sentenWHILE -> . WHILE variables comparador variables algoritmo END
    (47) sentenWHILE -> . WHILE variables comparador expression algoritmo END
    (48) sentenWHILE -> . WHILE boolean algoritmo END
    (49) sentenWHILE -> . WHILE variables algoritmo END
    (72) factor -> . NUMBER
    (73) factor -> . FLOAT
    (74) factor -> . MINUS NUMBER
    (75) factor -> . MINUS FLOAT
    (81) cadena -> . STRING POINT NEW
    (82) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (83) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (80) string -> . STRINGV

    ARRAY           shift and go to state 28
    LSQBRACKET      shift and go to state 30
    LBRACKET        shift and go to state 31
    HASH            shift and go to state 32
    FOR             shift and go to state 40
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NIL             shift and go to state 35
    IF              shift and go to state 41
    IDLOCAL         shift and go to state 36
    IDINSTANCE      shift and go to state 37
    IDCLASS         shift and go to state 38
    IDGLOBAL        shift and go to state 39
    WHILE           shift and go to state 44
    NUMBER          shift and go to state 46
    FLOAT           shift and go to state 47
    MINUS           shift and go to state 25
    STRING          shift and go to state 27
    STRINGV         shift and go to state 26

    factor                         shift and go to state 29
    forcontent                     shift and go to state 206
    forcontentvalue                shift and go to state 207
    expression                     shift and go to state 208
    algoritmo                      shift and go to state 209
    term                           shift and go to state 24
    variables                      shift and go to state 210
    metodocadena                   shift and go to state 132
    arreglo                        shift and go to state 133
    metodosarreglo                 shift and go to state 134
    hash                           shift and go to state 135
    estructurasControl             shift and go to state 136
    boolean                        shift and go to state 137
    assigns                        shift and go to state 138
    sentenIF                       shift and go to state 139
    sentenifp                      shift and go to state 140
    sentenifelse                   shift and go to state 141
    sentenWHILE                    shift and go to state 142
    cadena                         shift and go to state 143
    string                         shift and go to state 144

state 204

    (52) sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .

    $end            reduce using rule 52 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    END             reduce using rule 52 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    ELSE            reduce using rule 52 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    RETURN          reduce using rule 52 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    ARRAY           reduce using rule 52 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    LSQBRACKET      reduce using rule 52 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    LBRACKET        reduce using rule 52 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    HASH            reduce using rule 52 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    FOR             reduce using rule 52 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    TRUE            reduce using rule 52 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    FALSE           reduce using rule 52 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    NIL             reduce using rule 52 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    IF              reduce using rule 52 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    IDLOCAL         reduce using rule 52 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    IDINSTANCE      reduce using rule 52 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    IDCLASS         reduce using rule 52 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    IDGLOBAL        reduce using rule 52 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    WHILE           reduce using rule 52 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    NUMBER          reduce using rule 52 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    FLOAT           reduce using rule 52 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    MINUS           reduce using rule 52 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    STRING          reduce using rule 52 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    STRINGV         reduce using rule 52 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
