Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDS
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEFINED
    ELSIF
    ENSURE
    IDENTIFIER
    MODULE
    NEXT
    NOT
    NOTS
    NUML
    OR
    ORS
    PUTC
    REDO
    RESCUE
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones


state 213

    (128) values -> boolean .

    RPARENTHESIS    reduce using rule 128 (values -> boolean .)


state 214

    (129) values -> cadena .

    RPARENTHESIS    reduce using rule 129 (values -> cadena .)


state 215

    (130) values -> arreglo .

    RPARENTHESIS    reduce using rule 130 (values -> arreglo .)


state 216

    (136) funcion3 -> DEF IDLOCAL LPARENTHESIS MULT IDLOCAL RPARENTHESIS . algoritmo RETURN variables END
    (137) funcion3 -> DEF IDLOCAL LPARENTHESIS MULT IDLOCAL RPARENTHESIS . algoritmo END
    (37) algoritmo -> . expression
    (38) algoritmo -> . metodocadena
    (39) algoritmo -> . arreglo
    (40) algoritmo -> . metodosarreglo
    (41) algoritmo -> . hash
    (42) algoritmo -> . estructurasControl
    (43) algoritmo -> . boolean
    (44) algoritmo -> . assigns
    (45) algoritmo -> . sentenIF
    (46) algoritmo -> . sentenifp
    (47) algoritmo -> . sentenifelse
    (48) algoritmo -> . variables
    (49) algoritmo -> . sentenWHILE
    (69) expression -> . expression PLUS term
    (70) expression -> . expression PLUS variables
    (71) expression -> . expression MINUS variables
    (72) expression -> . expression MINUS term
    (73) expression -> . term
    (80) expression -> . expression DIVISION term
    (81) expression -> . expression MOD term
    (82) expression -> . expression MULT term
    (83) expression -> . expression EXP term
    (88) metodocadena -> . cadena POINT EMPTY INTERROGATIVE
    (89) metodocadena -> . string POINT EMPTY INTERROGATIVE
    (90) metodocadena -> . cadena POINT LENGTH
    (91) metodocadena -> . string POINT LENGTH
    (92) arreglo -> . ARRAY POINT NEW
    (93) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS
    (94) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (95) arreglo -> . ARRAY LSQBRACKET arraycontent RSQBRACKET
    (96) arreglo -> . LSQBRACKET arraycontent RSQBRACKET
    (101) metodosarreglo -> . arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
    (102) metodosarreglo -> . arreglo LSQBRACKET factor RSQBRACKET
    (103) hash -> . LBRACKET hashcontent RBRACKET
    (104) hash -> . HASH POINT NEW
    (117) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO forcontent BREAK IF forcontentvalue END
    (118) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO forcontent END
    (27) boolean -> . TRUE
    (28) boolean -> . FALSE
    (29) boolean -> . NIL
    (61) assigns -> . variables ASSIGN expression
    (62) assigns -> . variables ASSIGN variables
    (63) assigns -> . variables ASSIGN boolean
    (64) assigns -> . variables ASSIGN asignar
    (65) assigns -> . variables ASSIGNPLUS expression
    (66) assigns -> . variables ASSIGNPLUS variables
    (67) assigns -> . variables ASSIGNMIN expression
    (68) assigns -> . variables ASSIGNMIN variables
    (54) sentenIF -> . IF variables comparador term
    (55) sentenifp -> . IF variables comparador term algoritmo END
    (56) sentenifelse -> . IF variables comparador term algoritmo ELSE algoritmo END
    (57) variables -> . IDLOCAL
    (58) variables -> . IDINSTANCE
    (59) variables -> . IDCLASS
    (60) variables -> . IDGLOBAL
    (50) sentenWHILE -> . WHILE variables comparador variables algoritmo END
    (51) sentenWHILE -> . WHILE variables comparador expression algoritmo END
    (52) sentenWHILE -> . WHILE boolean algoritmo END
    (53) sentenWHILE -> . WHILE variables algoritmo END
    (74) term -> . factor
    (75) term -> . variables
    (85) cadena -> . STRING POINT NEW
    (86) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (87) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (84) string -> . STRINGV
    (76) factor -> . NUMBER
    (77) factor -> . FLOAT
    (78) factor -> . MINUS NUMBER
    (79) factor -> . MINUS FLOAT

    ARRAY           shift and go to state 32
    LSQBRACKET      shift and go to state 34
    LBRACKET        shift and go to state 35
    HASH            shift and go to state 36
    FOR             shift and go to state 44
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    NIL             shift and go to state 39
    IF              shift and go to state 45
    IDLOCAL         shift and go to state 82
    IDINSTANCE      shift and go to state 41
    IDCLASS         shift and go to state 42
    IDGLOBAL        shift and go to state 43
    WHILE           shift and go to state 48
    STRING          shift and go to state 31
    STRINGV         shift and go to state 30
    NUMBER          shift and go to state 51
    FLOAT           shift and go to state 52
    MINUS           shift and go to state 29

    algoritmo                      shift and go to state 225
    variables                      shift and go to state 136
    expression                     shift and go to state 139
    metodocadena                   shift and go to state 140
    arreglo                        shift and go to state 141
    metodosarreglo                 shift and go to state 142
    hash                           shift and go to state 143
    estructurasControl             shift and go to state 144
    boolean                        shift and go to state 145
    assigns                        shift and go to state 146
    sentenIF                       shift and go to state 147
    sentenifp                      shift and go to state 148
    sentenifelse                   shift and go to state 149
    sentenWHILE                    shift and go to state 150
    term                           shift and go to state 28
    cadena                         shift and go to state 151
    string                         shift and go to state 152
    factor                         shift and go to state 33

state 217

    (94) arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent . RPARENTHESIS

    RPARENTHESIS    shift and go to state 226


state 218

    (106) hashcontent -> string ASSIGN GREATER hashcontentvalue COMMA hashcontent .

    RBRACKET        reduce using rule 106 (hashcontent -> string ASSIGN GREATER hashcontentvalue COMMA hashcontent .)


state 219

    (117) estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor . DO forcontent BREAK IF forcontentvalue END
    (118) estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor . DO forcontent END

    DO              shift and go to state 227


state 220

    (56) sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo . END

    END             shift and go to state 228


state 221

    (123) funcion1 -> DEF IDLOCAL LPARENTHESIS fcontenido RPARENTHESIS algoritmo RETURN . IDLOCAL END

    IDLOCAL         shift and go to state 229


state 222

    (124) funcion1 -> DEF IDLOCAL LPARENTHESIS fcontenido RPARENTHESIS algoritmo END .

    $end            reduce using rule 124 (funcion1 -> DEF IDLOCAL LPARENTHESIS fcontenido RPARENTHESIS algoritmo END .)


state 223

    (134) funcion2 -> DEF IDLOCAL LPARENTHESIS valuedefect RPARENTHESIS algoritmo RETURN . variables END
    (57) variables -> . IDLOCAL
    (58) variables -> . IDINSTANCE
    (59) variables -> . IDCLASS
    (60) variables -> . IDGLOBAL

    IDLOCAL         shift and go to state 82
    IDINSTANCE      shift and go to state 41
    IDCLASS         shift and go to state 42
    IDGLOBAL        shift and go to state 43

    variables                      shift and go to state 230

state 224

    (135) funcion2 -> DEF IDLOCAL LPARENTHESIS valuedefect RPARENTHESIS algoritmo END .

    $end            reduce using rule 135 (funcion2 -> DEF IDLOCAL LPARENTHESIS valuedefect RPARENTHESIS algoritmo END .)


state 225

    (136) funcion3 -> DEF IDLOCAL LPARENTHESIS MULT IDLOCAL RPARENTHESIS algoritmo . RETURN variables END
    (137) funcion3 -> DEF IDLOCAL LPARENTHESIS MULT IDLOCAL RPARENTHESIS algoritmo . END

    RETURN          shift and go to state 231
    END             shift and go to state 232


state 226

    (94) arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .

    POINT           reduce using rule 94 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .)
    LSQBRACKET      reduce using rule 94 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .)
    $end            reduce using rule 94 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .)
    END             reduce using rule 94 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .)
    ELSE            reduce using rule 94 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .)
    RETURN          reduce using rule 94 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .)
    ARRAY           reduce using rule 94 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .)
    LBRACKET        reduce using rule 94 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .)
    HASH            reduce using rule 94 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .)
    FOR             reduce using rule 94 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .)
    TRUE            reduce using rule 94 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .)
    FALSE           reduce using rule 94 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .)
    NIL             reduce using rule 94 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .)
    IF              reduce using rule 94 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .)
    IDLOCAL         reduce using rule 94 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .)
    IDINSTANCE      reduce using rule 94 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .)
    IDCLASS         reduce using rule 94 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .)
    IDGLOBAL        reduce using rule 94 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .)
    WHILE           reduce using rule 94 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .)
    NUMBER          reduce using rule 94 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .)
    FLOAT           reduce using rule 94 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .)
    MINUS           reduce using rule 94 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .)
    STRING          reduce using rule 94 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .)
    STRINGV         reduce using rule 94 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .)
    BREAK           reduce using rule 94 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .)
    RPARENTHESIS    reduce using rule 94 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS .)


state 227

    (117) estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO . forcontent BREAK IF forcontentvalue END
    (118) estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO . forcontent END
    (119) forcontent -> . forcontentvalue
    (120) forcontent -> . forcontentvalue forcontent
    (121) forcontentvalue -> . expression
    (122) forcontentvalue -> . algoritmo
    (69) expression -> . expression PLUS term
    (70) expression -> . expression PLUS variables
    (71) expression -> . expression MINUS variables
    (72) expression -> . expression MINUS term
    (73) expression -> . term
    (80) expression -> . expression DIVISION term
    (81) expression -> . expression MOD term
    (82) expression -> . expression MULT term
    (83) expression -> . expression EXP term
    (37) algoritmo -> . expression
    (38) algoritmo -> . metodocadena
    (39) algoritmo -> . arreglo
    (40) algoritmo -> . metodosarreglo
    (41) algoritmo -> . hash
    (42) algoritmo -> . estructurasControl
    (43) algoritmo -> . boolean
    (44) algoritmo -> . assigns
    (45) algoritmo -> . sentenIF
    (46) algoritmo -> . sentenifp
    (47) algoritmo -> . sentenifelse
    (48) algoritmo -> . variables
    (49) algoritmo -> . sentenWHILE
    (74) term -> . factor
    (75) term -> . variables
    (88) metodocadena -> . cadena POINT EMPTY INTERROGATIVE
    (89) metodocadena -> . string POINT EMPTY INTERROGATIVE
    (90) metodocadena -> . cadena POINT LENGTH
    (91) metodocadena -> . string POINT LENGTH
    (92) arreglo -> . ARRAY POINT NEW
    (93) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS
    (94) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (95) arreglo -> . ARRAY LSQBRACKET arraycontent RSQBRACKET
    (96) arreglo -> . LSQBRACKET arraycontent RSQBRACKET
    (101) metodosarreglo -> . arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
    (102) metodosarreglo -> . arreglo LSQBRACKET factor RSQBRACKET
    (103) hash -> . LBRACKET hashcontent RBRACKET
    (104) hash -> . HASH POINT NEW
    (117) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO forcontent BREAK IF forcontentvalue END
    (118) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO forcontent END
    (27) boolean -> . TRUE
    (28) boolean -> . FALSE
    (29) boolean -> . NIL
    (61) assigns -> . variables ASSIGN expression
    (62) assigns -> . variables ASSIGN variables
    (63) assigns -> . variables ASSIGN boolean
    (64) assigns -> . variables ASSIGN asignar
    (65) assigns -> . variables ASSIGNPLUS expression
    (66) assigns -> . variables ASSIGNPLUS variables
    (67) assigns -> . variables ASSIGNMIN expression
    (68) assigns -> . variables ASSIGNMIN variables
    (54) sentenIF -> . IF variables comparador term
    (55) sentenifp -> . IF variables comparador term algoritmo END
    (56) sentenifelse -> . IF variables comparador term algoritmo ELSE algoritmo END
    (57) variables -> . IDLOCAL
    (58) variables -> . IDINSTANCE
    (59) variables -> . IDCLASS
    (60) variables -> . IDGLOBAL
    (50) sentenWHILE -> . WHILE variables comparador variables algoritmo END
    (51) sentenWHILE -> . WHILE variables comparador expression algoritmo END
    (52) sentenWHILE -> . WHILE boolean algoritmo END
    (53) sentenWHILE -> . WHILE variables algoritmo END
    (76) factor -> . NUMBER
    (77) factor -> . FLOAT
    (78) factor -> . MINUS NUMBER
    (79) factor -> . MINUS FLOAT
    (85) cadena -> . STRING POINT NEW
    (86) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (87) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (84) string -> . STRINGV

    ARRAY           shift and go to state 32
    LSQBRACKET      shift and go to state 34
    LBRACKET        shift and go to state 35
    HASH            shift and go to state 36
    FOR             shift and go to state 44
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    NIL             shift and go to state 39
    IF              shift and go to state 45
    IDLOCAL         shift and go to state 82
    IDINSTANCE      shift and go to state 41
    IDCLASS         shift and go to state 42
    IDGLOBAL        shift and go to state 43
    WHILE           shift and go to state 48
    NUMBER          shift and go to state 51
    FLOAT           shift and go to state 52
    MINUS           shift and go to state 29
    STRING          shift and go to state 31
    STRINGV         shift and go to state 30

    factor                         shift and go to state 33
    forcontent                     shift and go to state 233
    forcontentvalue                shift and go to state 234
    expression                     shift and go to state 235
    algoritmo                      shift and go to state 236
    term                           shift and go to state 28
    variables                      shift and go to state 237
    metodocadena                   shift and go to state 140
    arreglo                        shift and go to state 141
    metodosarreglo                 shift and go to state 142
    hash                           shift and go to state 143
    estructurasControl             shift and go to state 144
    boolean                        shift and go to state 145
    assigns                        shift and go to state 146
    sentenIF                       shift and go to state 147
    sentenifp                      shift and go to state 148
    sentenifelse                   shift and go to state 149
    sentenWHILE                    shift and go to state 150
    cadena                         shift and go to state 151
    string                         shift and go to state 152

state 228

    (56) sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .

    $end            reduce using rule 56 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    END             reduce using rule 56 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    ELSE            reduce using rule 56 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    RETURN          reduce using rule 56 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    ARRAY           reduce using rule 56 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    LSQBRACKET      reduce using rule 56 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    LBRACKET        reduce using rule 56 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    HASH            reduce using rule 56 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    FOR             reduce using rule 56 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    TRUE            reduce using rule 56 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    FALSE           reduce using rule 56 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    NIL             reduce using rule 56 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    IF              reduce using rule 56 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    IDLOCAL         reduce using rule 56 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    IDINSTANCE      reduce using rule 56 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    IDCLASS         reduce using rule 56 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    IDGLOBAL        reduce using rule 56 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    WHILE           reduce using rule 56 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    NUMBER          reduce using rule 56 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    FLOAT           reduce using rule 56 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    MINUS           reduce using rule 56 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    STRING          reduce using rule 56 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    STRINGV         reduce using rule 56 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)
    BREAK           reduce using rule 56 (sentenifelse -> IF variables comparador term algoritmo ELSE algoritmo END .)


state 229

    (123) funcion1 -> DEF IDLOCAL LPARENTHESIS fcontenido RPARENTHESIS algoritmo RETURN IDLOCAL . END

    END             shift and go to state 238


state 230

    (134) funcion2 -> DEF IDLOCAL LPARENTHESIS valuedefect RPARENTHESIS algoritmo RETURN variables . END

    END             shift and go to state 239


state 231

    (136) funcion3 -> DEF IDLOCAL LPARENTHESIS MULT IDLOCAL RPARENTHESIS algoritmo RETURN . variables END
    (57) variables -> . IDLOCAL
    (58) variables -> . IDINSTANCE
    (59) variables -> . IDCLASS
    (60) variables -> . IDGLOBAL

    IDLOCAL         shift and go to state 82
    IDINSTANCE      shift and go to state 41
    IDCLASS         shift and go to state 42
    IDGLOBAL        shift and go to state 43

    variables                      shift and go to state 240

state 232

    (137) funcion3 -> DEF IDLOCAL LPARENTHESIS MULT IDLOCAL RPARENTHESIS algoritmo END .

    $end            reduce using rule 137 (funcion3 -> DEF IDLOCAL LPARENTHESIS MULT IDLOCAL RPARENTHESIS algoritmo END .)


state 233

    (117) estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO forcontent . BREAK IF forcontentvalue END
    (118) estructurasControl -> FOR IDLOCAL IN factor POINT POINT factor DO forcontent . END

    BREAK           shift and go to state 241
    END             shift and go to state 242


state 234

    (119) forcontent -> forcontentvalue .
    (120) forcontent -> forcontentvalue . forcontent
    (119) forcontent -> . forcontentvalue
    (120) forcontent -> . forcontentvalue forcontent
    (121) forcontentvalue -> . expression
    (122) forcontentvalue -> . algoritmo
    (69) expression -> . expression PLUS term
    (70) expression -> . expression PLUS variables
    (71) expression -> . expression MINUS variables
    (72) expression -> . expression MINUS term
    (73) expression -> . term
    (80) expression -> . expression DIVISION term
    (81) expression -> . expression MOD term
    (82) expression -> . expression MULT term
    (83) expression -> . expression EXP term
    (37) algoritmo -> . expression
    (38) algoritmo -> . metodocadena
    (39) algoritmo -> . arreglo
    (40) algoritmo -> . metodosarreglo
    (41) algoritmo -> . hash
    (42) algoritmo -> . estructurasControl
    (43) algoritmo -> . boolean
    (44) algoritmo -> . assigns
    (45) algoritmo -> . sentenIF
    (46) algoritmo -> . sentenifp
    (47) algoritmo -> . sentenifelse
    (48) algoritmo -> . variables
    (49) algoritmo -> . sentenWHILE
    (74) term -> . factor
    (75) term -> . variables
    (88) metodocadena -> . cadena POINT EMPTY INTERROGATIVE
    (89) metodocadena -> . string POINT EMPTY INTERROGATIVE
    (90) metodocadena -> . cadena POINT LENGTH
    (91) metodocadena -> . string POINT LENGTH
    (92) arreglo -> . ARRAY POINT NEW
    (93) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS
    (94) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (95) arreglo -> . ARRAY LSQBRACKET arraycontent RSQBRACKET
    (96) arreglo -> . LSQBRACKET arraycontent RSQBRACKET
    (101) metodosarreglo -> . arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
    (102) metodosarreglo -> . arreglo LSQBRACKET factor RSQBRACKET
    (103) hash -> . LBRACKET hashcontent RBRACKET
    (104) hash -> . HASH POINT NEW
    (117) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO forcontent BREAK IF forcontentvalue END
    (118) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO forcontent END
    (27) boolean -> . TRUE
    (28) boolean -> . FALSE
    (29) boolean -> . NIL
    (61) assigns -> . variables ASSIGN expression
    (62) assigns -> . variables ASSIGN variables
    (63) assigns -> . variables ASSIGN boolean
    (64) assigns -> . variables ASSIGN asignar
    (65) assigns -> . variables ASSIGNPLUS expression
    (66) assigns -> . variables ASSIGNPLUS variables
    (67) assigns -> . variables ASSIGNMIN expression
    (68) assigns -> . variables ASSIGNMIN variables
    (54) sentenIF -> . IF variables comparador term
    (55) sentenifp -> . IF variables comparador term algoritmo END
    (56) sentenifelse -> . IF variables comparador term algoritmo ELSE algoritmo END
    (57) variables -> . IDLOCAL
    (58) variables -> . IDINSTANCE
    (59) variables -> . IDCLASS
    (60) variables -> . IDGLOBAL
    (50) sentenWHILE -> . WHILE variables comparador variables algoritmo END
    (51) sentenWHILE -> . WHILE variables comparador expression algoritmo END
    (52) sentenWHILE -> . WHILE boolean algoritmo END
    (53) sentenWHILE -> . WHILE variables algoritmo END
    (76) factor -> . NUMBER
    (77) factor -> . FLOAT
    (78) factor -> . MINUS NUMBER
    (79) factor -> . MINUS FLOAT
    (85) cadena -> . STRING POINT NEW
    (86) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (87) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (84) string -> . STRINGV

    BREAK           reduce using rule 119 (forcontent -> forcontentvalue .)
    END             reduce using rule 119 (forcontent -> forcontentvalue .)
    ARRAY           shift and go to state 32
    LSQBRACKET      shift and go to state 34
    LBRACKET        shift and go to state 35
    HASH            shift and go to state 36
    FOR             shift and go to state 44
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    NIL             shift and go to state 39
    IF              shift and go to state 45
    IDLOCAL         shift and go to state 82
    IDINSTANCE      shift and go to state 41
    IDCLASS         shift and go to state 42
    IDGLOBAL        shift and go to state 43
    WHILE           shift and go to state 48
    NUMBER          shift and go to state 51
    FLOAT           shift and go to state 52
    MINUS           shift and go to state 29
    STRING          shift and go to state 31
    STRINGV         shift and go to state 30

    forcontentvalue                shift and go to state 234
    forcontent                     shift and go to state 243
    expression                     shift and go to state 235
    algoritmo                      shift and go to state 236
    term                           shift and go to state 28
    variables                      shift and go to state 237
    metodocadena                   shift and go to state 140
    arreglo                        shift and go to state 141
    metodosarreglo                 shift and go to state 142
    hash                           shift and go to state 143
    estructurasControl             shift and go to state 144
    boolean                        shift and go to state 145
    assigns                        shift and go to state 146
    sentenIF                       shift and go to state 147
    sentenifp                      shift and go to state 148
    sentenifelse                   shift and go to state 149
    sentenWHILE                    shift and go to state 150
    factor                         shift and go to state 33
    cadena                         shift and go to state 151
    string                         shift and go to state 152

state 235

    (121) forcontentvalue -> expression .
    (69) expression -> expression . PLUS term
    (70) expression -> expression . PLUS variables
    (71) expression -> expression . MINUS variables
    (72) expression -> expression . MINUS term
    (80) expression -> expression . DIVISION term
    (81) expression -> expression . MOD term
    (82) expression -> expression . MULT term
    (83) expression -> expression . EXP term
    (37) algoritmo -> expression .

  ! shift/reduce conflict for MINUS resolved as shift
  ! reduce/reduce conflict for ARRAY resolved using rule 37 (algoritmo -> expression .)
  ! reduce/reduce conflict for LSQBRACKET resolved using rule 37 (algoritmo -> expression .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 37 (algoritmo -> expression .)
  ! reduce/reduce conflict for HASH resolved using rule 37 (algoritmo -> expression .)
  ! reduce/reduce conflict for FOR resolved using rule 37 (algoritmo -> expression .)
  ! reduce/reduce conflict for TRUE resolved using rule 37 (algoritmo -> expression .)
  ! reduce/reduce conflict for FALSE resolved using rule 37 (algoritmo -> expression .)
  ! reduce/reduce conflict for NIL resolved using rule 37 (algoritmo -> expression .)
  ! reduce/reduce conflict for IF resolved using rule 37 (algoritmo -> expression .)
  ! reduce/reduce conflict for IDLOCAL resolved using rule 37 (algoritmo -> expression .)
  ! reduce/reduce conflict for IDINSTANCE resolved using rule 37 (algoritmo -> expression .)
  ! reduce/reduce conflict for IDCLASS resolved using rule 37 (algoritmo -> expression .)
  ! reduce/reduce conflict for IDGLOBAL resolved using rule 37 (algoritmo -> expression .)
  ! reduce/reduce conflict for WHILE resolved using rule 37 (algoritmo -> expression .)
  ! reduce/reduce conflict for NUMBER resolved using rule 37 (algoritmo -> expression .)
  ! reduce/reduce conflict for FLOAT resolved using rule 37 (algoritmo -> expression .)
  ! shift/reduce conflict for MINUS resolved as shift
  ! reduce/reduce conflict for STRING resolved using rule 37 (algoritmo -> expression .)
  ! reduce/reduce conflict for STRINGV resolved using rule 37 (algoritmo -> expression .)
  ! reduce/reduce conflict for BREAK resolved using rule 37 (algoritmo -> expression .)
  ! reduce/reduce conflict for END resolved using rule 37 (algoritmo -> expression .)
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    DIVISION        shift and go to state 55
    MOD             shift and go to state 56
    MULT            shift and go to state 57
    EXP             shift and go to state 58
    ARRAY           reduce using rule 37 (algoritmo -> expression .)
    LSQBRACKET      reduce using rule 37 (algoritmo -> expression .)
    LBRACKET        reduce using rule 37 (algoritmo -> expression .)
    HASH            reduce using rule 37 (algoritmo -> expression .)
    FOR             reduce using rule 37 (algoritmo -> expression .)
    TRUE            reduce using rule 37 (algoritmo -> expression .)
    FALSE           reduce using rule 37 (algoritmo -> expression .)
    NIL             reduce using rule 37 (algoritmo -> expression .)
    IF              reduce using rule 37 (algoritmo -> expression .)
    IDLOCAL         reduce using rule 37 (algoritmo -> expression .)
    IDINSTANCE      reduce using rule 37 (algoritmo -> expression .)
    IDCLASS         reduce using rule 37 (algoritmo -> expression .)
    IDGLOBAL        reduce using rule 37 (algoritmo -> expression .)
    WHILE           reduce using rule 37 (algoritmo -> expression .)
    NUMBER          reduce using rule 37 (algoritmo -> expression .)
    FLOAT           reduce using rule 37 (algoritmo -> expression .)
    STRING          reduce using rule 37 (algoritmo -> expression .)
    STRINGV         reduce using rule 37 (algoritmo -> expression .)
    BREAK           reduce using rule 37 (algoritmo -> expression .)
    END             reduce using rule 37 (algoritmo -> expression .)

  ! ARRAY           [ reduce using rule 121 (forcontentvalue -> expression .) ]
