Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDS
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEF
    DEFINED
    ELSE
    ELSIF
    ENSURE
    GETS
    IDENTIFIER
    MODULE
    NEXT
    NOT
    NOTS
    NUML
    OR
    ORS
    PUTC
    REDO
    RESCUE
    RETURN
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones
    END             reduce using rule 51 (assigns -> variables ASSIGN asignar .)


state 103

    (94) metodohash -> variables POINT LENGTH .

    $end            reduce using rule 94 (metodohash -> variables POINT LENGTH .)
    END             reduce using rule 94 (metodohash -> variables POINT LENGTH .)


state 104

    (53) assigns -> variables ASSIGNPLUS variables .

    $end            reduce using rule 53 (assigns -> variables ASSIGNPLUS variables .)
    END             reduce using rule 53 (assigns -> variables ASSIGNPLUS variables .)


state 105

    (52) assigns -> variables ASSIGNPLUS expression .
    (56) expression -> expression . PLUS term
    (57) expression -> expression . MINUS term
    (64) expression -> expression . DIVISION term
    (65) expression -> expression . MOD term
    (66) expression -> expression . MULT term
    (67) expression -> expression . EXP term

    $end            reduce using rule 52 (assigns -> variables ASSIGNPLUS expression .)
    END             reduce using rule 52 (assigns -> variables ASSIGNPLUS expression .)
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    DIVISION        shift and go to state 46
    MOD             shift and go to state 47
    MULT            shift and go to state 48
    EXP             shift and go to state 49


state 106

    (55) assigns -> variables ASSIGNMIN variables .

    $end            reduce using rule 55 (assigns -> variables ASSIGNMIN variables .)
    END             reduce using rule 55 (assigns -> variables ASSIGNMIN variables .)


state 107

    (54) assigns -> variables ASSIGNMIN expression .
    (56) expression -> expression . PLUS term
    (57) expression -> expression . MINUS term
    (64) expression -> expression . DIVISION term
    (65) expression -> expression . MOD term
    (66) expression -> expression . MULT term
    (67) expression -> expression . EXP term

    $end            reduce using rule 54 (assigns -> variables ASSIGNMIN expression .)
    END             reduce using rule 54 (assigns -> variables ASSIGNMIN expression .)
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    DIVISION        shift and go to state 46
    MOD             shift and go to state 47
    MULT            shift and go to state 48
    EXP             shift and go to state 49


state 108

    (69) cadena -> STRING POINT NEW .
    (70) cadena -> STRING POINT NEW . LPARENTHESIS string RPARENTHESIS

    POINT           reduce using rule 69 (cadena -> STRING POINT NEW .)
    $end            reduce using rule 69 (cadena -> STRING POINT NEW .)
    END             reduce using rule 69 (cadena -> STRING POINT NEW .)
    LPARENTHESIS    shift and go to state 141


state 109

    (71) cadena -> STRING LPARENTHESIS string . RPARENTHESIS

    RPARENTHESIS    shift and go to state 142


state 110

    (76) arreglo -> ARRAY POINT NEW .
    (77) arreglo -> ARRAY POINT NEW . LPARENTHESIS factor RPARENTHESIS
    (78) arreglo -> ARRAY POINT NEW . LPARENTHESIS factor COMMA arraycontent RPARENTHESIS

    POINT           reduce using rule 76 (arreglo -> ARRAY POINT NEW .)
    LSQBRACKET      reduce using rule 76 (arreglo -> ARRAY POINT NEW .)
    $end            reduce using rule 76 (arreglo -> ARRAY POINT NEW .)
    END             reduce using rule 76 (arreglo -> ARRAY POINT NEW .)
    LPARENTHESIS    shift and go to state 143


state 111

    (79) arreglo -> ARRAY LSQBRACKET arraycontent . RSQBRACKET

    RSQBRACKET      shift and go to state 144


state 112

    (80) arreglo -> LSQBRACKET arraycontent RSQBRACKET .

    POINT           reduce using rule 80 (arreglo -> LSQBRACKET arraycontent RSQBRACKET .)
    LSQBRACKET      reduce using rule 80 (arreglo -> LSQBRACKET arraycontent RSQBRACKET .)
    $end            reduce using rule 80 (arreglo -> LSQBRACKET arraycontent RSQBRACKET .)
    END             reduce using rule 80 (arreglo -> LSQBRACKET arraycontent RSQBRACKET .)


state 113

    (83) arraycontent -> factor COMMA . arraycontent
    (81) arraycontent -> . factor
    (82) arraycontent -> . string
    (83) arraycontent -> . factor COMMA arraycontent
    (84) arraycontent -> . string COMMA arraycontent
    (60) factor -> . NUMBER
    (61) factor -> . FLOAT
    (62) factor -> . MINUS NUMBER
    (63) factor -> . MINUS FLOAT
    (68) string -> . STRINGV

    NUMBER          shift and go to state 42
    FLOAT           shift and go to state 43
    MINUS           shift and go to state 22
    STRINGV         shift and go to state 23

    factor                         shift and go to state 65
    arraycontent                   shift and go to state 145
    string                         shift and go to state 66

state 114

    (84) arraycontent -> string COMMA . arraycontent
    (81) arraycontent -> . factor
    (82) arraycontent -> . string
    (83) arraycontent -> . factor COMMA arraycontent
    (84) arraycontent -> . string COMMA arraycontent
    (60) factor -> . NUMBER
    (61) factor -> . FLOAT
    (62) factor -> . MINUS NUMBER
    (63) factor -> . MINUS FLOAT
    (68) string -> . STRINGV

    NUMBER          shift and go to state 42
    FLOAT           shift and go to state 43
    MINUS           shift and go to state 22
    STRINGV         shift and go to state 23

    string                         shift and go to state 66
    arraycontent                   shift and go to state 146
    factor                         shift and go to state 65

state 115

    (87) hash -> LBRACKET hashcontent RBRACKET .

    $end            reduce using rule 87 (hash -> LBRACKET hashcontent RBRACKET .)
    POINT           reduce using rule 87 (hash -> LBRACKET hashcontent RBRACKET .)
    END             reduce using rule 87 (hash -> LBRACKET hashcontent RBRACKET .)


state 116

    (89) hashcontent -> string ASSIGN . GREATER hashcontentvalue
    (90) hashcontent -> string ASSIGN . GREATER hashcontentvalue COMMA hashcontent

    GREATER         shift and go to state 147


state 117

    (88) hash -> HASH POINT NEW .

    $end            reduce using rule 88 (hash -> HASH POINT NEW .)
    POINT           reduce using rule 88 (hash -> HASH POINT NEW .)
    END             reduce using rule 88 (hash -> HASH POINT NEW .)


state 118

    (102) estructurasControl -> FOR IDLOCAL IN . factor POINT POINT factor DO BREAK IF END
    (103) estructurasControl -> FOR IDLOCAL IN . factor POINT POINT factor DO END
    (60) factor -> . NUMBER
    (61) factor -> . FLOAT
    (62) factor -> . MINUS NUMBER
    (63) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 42
    FLOAT           shift and go to state 43
    MINUS           shift and go to state 22

    factor                         shift and go to state 148

state 119

    (95) sentenIF -> IF comparador term .

    $end            reduce using rule 95 (sentenIF -> IF comparador term .)
    END             reduce using rule 95 (sentenIF -> IF comparador term .)


state 120

    (48) assigns -> variables . ASSIGN expression
    (49) assigns -> variables . ASSIGN variables
    (50) assigns -> variables . ASSIGN boolean
    (51) assigns -> variables . ASSIGN asignar
    (52) assigns -> variables . ASSIGNPLUS expression
    (53) assigns -> variables . ASSIGNPLUS variables
    (54) assigns -> variables . ASSIGNMIN expression
    (55) assigns -> variables . ASSIGNMIN variables

    ASSIGN          shift and go to state 149
    ASSIGNPLUS      shift and go to state 56
    ASSIGNMIN       shift and go to state 57


state 121

    (40) sentenWHILE -> WHILE variables comparador . variables algoritmo END
    (41) sentenWHILE -> WHILE variables comparador . expression algoritmo END
    (44) variables -> . IDLOCAL
    (45) variables -> . IDINSTANCE
    (46) variables -> . IDCLASS
    (47) variables -> . IDGLOBAL
    (56) expression -> . expression PLUS term
    (57) expression -> . expression MINUS term
    (58) expression -> . term
    (64) expression -> . expression DIVISION term
    (65) expression -> . expression MOD term
    (66) expression -> . expression MULT term
    (67) expression -> . expression EXP term
    (59) term -> . factor
    (60) factor -> . NUMBER
    (61) factor -> . FLOAT
    (62) factor -> . MINUS NUMBER
    (63) factor -> . MINUS FLOAT

    IDLOCAL         shift and go to state 33
    IDINSTANCE      shift and go to state 34
    IDCLASS         shift and go to state 35
    IDGLOBAL        shift and go to state 36
    NUMBER          shift and go to state 42
    FLOAT           shift and go to state 43
    MINUS           shift and go to state 22

    variables                      shift and go to state 150
    expression                     shift and go to state 151
    term                           shift and go to state 21
    factor                         shift and go to state 26

state 122

    (43) sentenWHILE -> WHILE variables algoritmo . END

    END             shift and go to state 152


state 123

    (30) algoritmo -> expression .
    (56) expression -> expression . PLUS term
    (57) expression -> expression . MINUS term
    (64) expression -> expression . DIVISION term
    (65) expression -> expression . MOD term
    (66) expression -> expression . MULT term
    (67) expression -> expression . EXP term

    END             reduce using rule 30 (algoritmo -> expression .)
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    DIVISION        shift and go to state 46
    MOD             shift and go to state 47
    MULT            shift and go to state 48
    EXP             shift and go to state 49


state 124

    (31) algoritmo -> metodocadena .

    END             reduce using rule 31 (algoritmo -> metodocadena .)


state 125

    (32) algoritmo -> arreglo .
    (85) metodosarreglo -> arreglo . POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
    (86) metodosarreglo -> arreglo . LSQBRACKET factor RSQBRACKET

    END             reduce using rule 32 (algoritmo -> arreglo .)
    POINT           shift and go to state 52
    LSQBRACKET      shift and go to state 53


state 126

    (33) algoritmo -> metodosarreglo .

    END             reduce using rule 33 (algoritmo -> metodosarreglo .)


state 127

    (34) algoritmo -> hash .

    END             reduce using rule 34 (algoritmo -> hash .)


state 128

    (35) algoritmo -> estructurasControl .

    END             reduce using rule 35 (algoritmo -> estructurasControl .)


state 129

    (36) algoritmo -> boolean .

    END             reduce using rule 36 (algoritmo -> boolean .)


state 130

    (37) algoritmo -> assigns .

    END             reduce using rule 37 (algoritmo -> assigns .)


state 131

    (38) algoritmo -> sentenIF .

    END             reduce using rule 38 (algoritmo -> sentenIF .)


state 132

    (39) algoritmo -> sentenWHILE .

    END             reduce using rule 39 (algoritmo -> sentenWHILE .)


state 133

    (72) metodocadena -> cadena . POINT EMPTY INTERROGATIVE
    (74) metodocadena -> cadena . POINT LENGTH

    POINT           shift and go to state 51


state 134

    (73) metodocadena -> string . POINT EMPTY INTERROGATIVE
    (75) metodocadena -> string . POINT LENGTH

    POINT           shift and go to state 50


state 135

    (42) sentenWHILE -> WHILE boolean algoritmo . END

    END             shift and go to state 153


state 136

    (73) metodocadena -> string POINT EMPTY INTERROGATIVE .

    $end            reduce using rule 73 (metodocadena -> string POINT EMPTY INTERROGATIVE .)
    END             reduce using rule 73 (metodocadena -> string POINT EMPTY INTERROGATIVE .)


state 137

    (72) metodocadena -> cadena POINT EMPTY INTERROGATIVE .

    $end            reduce using rule 72 (metodocadena -> cadena POINT EMPTY INTERROGATIVE .)
    END             reduce using rule 72 (metodocadena -> cadena POINT EMPTY INTERROGATIVE .)


state 138

    (85) metodosarreglo -> arreglo POINT INDEX LPARENTHESIS . arraycontent RPARENTHESIS
    (81) arraycontent -> . factor
    (82) arraycontent -> . string
    (83) arraycontent -> . factor COMMA arraycontent
    (84) arraycontent -> . string COMMA arraycontent
    (60) factor -> . NUMBER
    (61) factor -> . FLOAT
    (62) factor -> . MINUS NUMBER
    (63) factor -> . MINUS FLOAT
    (68) string -> . STRINGV

    NUMBER          shift and go to state 42
    FLOAT           shift and go to state 43
    MINUS           shift and go to state 22
    STRINGV         shift and go to state 23

    arraycontent                   shift and go to state 154
    factor                         shift and go to state 65
    string                         shift and go to state 66

state 139

    (86) metodosarreglo -> arreglo LSQBRACKET factor RSQBRACKET .

    $end            reduce using rule 86 (metodosarreglo -> arreglo LSQBRACKET factor RSQBRACKET .)
    END             reduce using rule 86 (metodosarreglo -> arreglo LSQBRACKET factor RSQBRACKET .)


state 140

    (93) metodohash -> variables ASSIGN hash POINT . LENGTH

    LENGTH          shift and go to state 155


state 141

    (70) cadena -> STRING POINT NEW LPARENTHESIS . string RPARENTHESIS
    (68) string -> . STRINGV

    STRINGV         shift and go to state 23

    string                         shift and go to state 156

state 142

    (71) cadena -> STRING LPARENTHESIS string RPARENTHESIS .

    POINT           reduce using rule 71 (cadena -> STRING LPARENTHESIS string RPARENTHESIS .)
    $end            reduce using rule 71 (cadena -> STRING LPARENTHESIS string RPARENTHESIS .)
    END             reduce using rule 71 (cadena -> STRING LPARENTHESIS string RPARENTHESIS .)


state 143

    (77) arreglo -> ARRAY POINT NEW LPARENTHESIS . factor RPARENTHESIS
    (78) arreglo -> ARRAY POINT NEW LPARENTHESIS . factor COMMA arraycontent RPARENTHESIS
    (60) factor -> . NUMBER
    (61) factor -> . FLOAT
    (62) factor -> . MINUS NUMBER
    (63) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 42
    FLOAT           shift and go to state 43
    MINUS           shift and go to state 22

    factor                         shift and go to state 157

state 144

    (79) arreglo -> ARRAY LSQBRACKET arraycontent RSQBRACKET .

    POINT           reduce using rule 79 (arreglo -> ARRAY LSQBRACKET arraycontent RSQBRACKET .)
    LSQBRACKET      reduce using rule 79 (arreglo -> ARRAY LSQBRACKET arraycontent RSQBRACKET .)
    $end            reduce using rule 79 (arreglo -> ARRAY LSQBRACKET arraycontent RSQBRACKET .)
    END             reduce using rule 79 (arreglo -> ARRAY LSQBRACKET arraycontent RSQBRACKET .)


state 145

    (83) arraycontent -> factor COMMA arraycontent .

    RSQBRACKET      reduce using rule 83 (arraycontent -> factor COMMA arraycontent .)
    RPARENTHESIS    reduce using rule 83 (arraycontent -> factor COMMA arraycontent .)


state 146

    (84) arraycontent -> string COMMA arraycontent .

    RSQBRACKET      reduce using rule 84 (arraycontent -> string COMMA arraycontent .)
    RPARENTHESIS    reduce using rule 84 (arraycontent -> string COMMA arraycontent .)


state 147

    (89) hashcontent -> string ASSIGN GREATER . hashcontentvalue
    (90) hashcontent -> string ASSIGN GREATER . hashcontentvalue COMMA hashcontent
    (91) hashcontentvalue -> . factor
    (92) hashcontentvalue -> . string
    (60) factor -> . NUMBER
    (61) factor -> . FLOAT
    (62) factor -> . MINUS NUMBER
    (63) factor -> . MINUS FLOAT
    (68) string -> . STRINGV

    NUMBER          shift and go to state 42
    FLOAT           shift and go to state 43
    MINUS           shift and go to state 22
    STRINGV         shift and go to state 23

    string                         shift and go to state 158
    hashcontentvalue               shift and go to state 159
    factor                         shift and go to state 160

state 148

    (102) estructurasControl -> FOR IDLOCAL IN factor . POINT POINT factor DO BREAK IF END
    (103) estructurasControl -> FOR IDLOCAL IN factor . POINT POINT factor DO END

    POINT           shift and go to state 161


state 149

    (48) assigns -> variables ASSIGN . expression
    (49) assigns -> variables ASSIGN . variables
    (50) assigns -> variables ASSIGN . boolean
    (51) assigns -> variables ASSIGN . asignar
    (56) expression -> . expression PLUS term
    (57) expression -> . expression MINUS term
    (58) expression -> . term
    (64) expression -> . expression DIVISION term
    (65) expression -> . expression MOD term
    (66) expression -> . expression MULT term
    (67) expression -> . expression EXP term
    (44) variables -> . IDLOCAL
    (45) variables -> . IDINSTANCE
    (46) variables -> . IDCLASS
    (47) variables -> . IDGLOBAL
    (20) boolean -> . TRUE
    (21) boolean -> . FALSE
    (22) boolean -> . NIL
    (3) asignar -> . expression
    (4) asignar -> . string
    (5) asignar -> . cadena
    (6) asignar -> . metodocadena
    (7) asignar -> . arreglo
    (8) asignar -> . metodosarreglo
    (9) asignar -> . hash
    (10) asignar -> . metodohash
    (11) asignar -> . boolean
    (12) asignar -> . variables
    (13) asignar -> . assigns
    (59) term -> . factor
    (68) string -> . STRINGV
    (69) cadena -> . STRING POINT NEW
    (70) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (71) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (72) metodocadena -> . cadena POINT EMPTY INTERROGATIVE
    (73) metodocadena -> . string POINT EMPTY INTERROGATIVE
    (74) metodocadena -> . cadena POINT LENGTH
    (75) metodocadena -> . string POINT LENGTH
    (76) arreglo -> . ARRAY POINT NEW
    (77) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS
    (78) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (79) arreglo -> . ARRAY LSQBRACKET arraycontent RSQBRACKET
    (80) arreglo -> . LSQBRACKET arraycontent RSQBRACKET
    (85) metodosarreglo -> . arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
    (86) metodosarreglo -> . arreglo LSQBRACKET factor RSQBRACKET
    (87) hash -> . LBRACKET hashcontent RBRACKET
    (88) hash -> . HASH POINT NEW
    (93) metodohash -> . variables ASSIGN hash POINT LENGTH
    (94) metodohash -> . variables POINT LENGTH
    (48) assigns -> . variables ASSIGN expression
    (49) assigns -> . variables ASSIGN variables
    (50) assigns -> . variables ASSIGN boolean
    (51) assigns -> . variables ASSIGN asignar
    (52) assigns -> . variables ASSIGNPLUS expression
    (53) assigns -> . variables ASSIGNPLUS variables
    (54) assigns -> . variables ASSIGNMIN expression
    (55) assigns -> . variables ASSIGNMIN variables
    (60) factor -> . NUMBER
    (61) factor -> . FLOAT
    (62) factor -> . MINUS NUMBER
    (63) factor -> . MINUS FLOAT

    IDLOCAL         shift and go to state 33
    IDINSTANCE      shift and go to state 34
    IDCLASS         shift and go to state 35
    IDGLOBAL        shift and go to state 36
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    NIL             shift and go to state 32
    STRINGV         shift and go to state 23
    STRING          shift and go to state 24
    ARRAY           shift and go to state 25
    LSQBRACKET      shift and go to state 27
    LBRACKET        shift and go to state 28
    HASH            shift and go to state 29
    NUMBER          shift and go to state 42
    FLOAT           shift and go to state 43
    MINUS           shift and go to state 22

    variables                      shift and go to state 98
    expression                     shift and go to state 100
    boolean                        shift and go to state 101
    asignar                        shift and go to state 102
    term                           shift and go to state 21
    string                         shift and go to state 5
    cadena                         shift and go to state 6
    metodocadena                   shift and go to state 7
    arreglo                        shift and go to state 8
    metodosarreglo                 shift and go to state 9
    hash                           shift and go to state 10
    metodohash                     shift and go to state 11
    assigns                        shift and go to state 14
    factor                         shift and go to state 26

state 150

    (40) sentenWHILE -> WHILE variables comparador variables . algoritmo END
    (30) algoritmo -> . expression
    (31) algoritmo -> . metodocadena
    (32) algoritmo -> . arreglo
    (33) algoritmo -> . metodosarreglo
    (34) algoritmo -> . hash
    (35) algoritmo -> . estructurasControl
    (36) algoritmo -> . boolean
    (37) algoritmo -> . assigns
    (38) algoritmo -> . sentenIF
    (39) algoritmo -> . sentenWHILE
    (56) expression -> . expression PLUS term
    (57) expression -> . expression MINUS term
    (58) expression -> . term
    (64) expression -> . expression DIVISION term
    (65) expression -> . expression MOD term
    (66) expression -> . expression MULT term
    (67) expression -> . expression EXP term
    (72) metodocadena -> . cadena POINT EMPTY INTERROGATIVE
    (73) metodocadena -> . string POINT EMPTY INTERROGATIVE
    (74) metodocadena -> . cadena POINT LENGTH
    (75) metodocadena -> . string POINT LENGTH
    (76) arreglo -> . ARRAY POINT NEW
    (77) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS
    (78) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (79) arreglo -> . ARRAY LSQBRACKET arraycontent RSQBRACKET
    (80) arreglo -> . LSQBRACKET arraycontent RSQBRACKET
    (85) metodosarreglo -> . arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
    (86) metodosarreglo -> . arreglo LSQBRACKET factor RSQBRACKET
    (87) hash -> . LBRACKET hashcontent RBRACKET
    (88) hash -> . HASH POINT NEW
    (102) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO BREAK IF END
    (103) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO END
    (20) boolean -> . TRUE
    (21) boolean -> . FALSE
    (22) boolean -> . NIL
    (48) assigns -> . variables ASSIGN expression
    (49) assigns -> . variables ASSIGN variables
    (50) assigns -> . variables ASSIGN boolean
    (51) assigns -> . variables ASSIGN asignar
    (52) assigns -> . variables ASSIGNPLUS expression
    (53) assigns -> . variables ASSIGNPLUS variables
    (54) assigns -> . variables ASSIGNMIN expression
    (55) assigns -> . variables ASSIGNMIN variables
    (95) sentenIF -> . IF comparador term
    (40) sentenWHILE -> . WHILE variables comparador variables algoritmo END
    (41) sentenWHILE -> . WHILE variables comparador expression algoritmo END
    (42) sentenWHILE -> . WHILE boolean algoritmo END
    (43) sentenWHILE -> . WHILE variables algoritmo END
    (59) term -> . factor
    (69) cadena -> . STRING POINT NEW
    (70) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (71) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (68) string -> . STRINGV
    (44) variables -> . IDLOCAL
    (45) variables -> . IDINSTANCE
    (46) variables -> . IDCLASS
    (47) variables -> . IDGLOBAL
    (60) factor -> . NUMBER
    (61) factor -> . FLOAT
    (62) factor -> . MINUS NUMBER
    (63) factor -> . MINUS FLOAT

    ARRAY           shift and go to state 25
    LSQBRACKET      shift and go to state 27
    LBRACKET        shift and go to state 28
    HASH            shift and go to state 29
    FOR             shift and go to state 37
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    NIL             shift and go to state 32
    IF              shift and go to state 38
    WHILE           shift and go to state 41
    STRING          shift and go to state 24
    STRINGV         shift and go to state 23
    IDLOCAL         shift and go to state 33
    IDINSTANCE      shift and go to state 34
    IDCLASS         shift and go to state 35
    IDGLOBAL        shift and go to state 36
    NUMBER          shift and go to state 42
    FLOAT           shift and go to state 43
    MINUS           shift and go to state 22

    variables                      shift and go to state 120
    algoritmo                      shift and go to state 162
    expression                     shift and go to state 123
    metodocadena                   shift and go to state 124
    arreglo                        shift and go to state 125
    metodosarreglo                 shift and go to state 126
    hash                           shift and go to state 127
    estructurasControl             shift and go to state 128
    boolean                        shift and go to state 129
    assigns                        shift and go to state 130
    sentenIF                       shift and go to state 131
    sentenWHILE                    shift and go to state 132
    term                           shift and go to state 21
    cadena                         shift and go to state 133
    string                         shift and go to state 134
    factor                         shift and go to state 26

state 151

    (41) sentenWHILE -> WHILE variables comparador expression . algoritmo END
    (56) expression -> expression . PLUS term
    (57) expression -> expression . MINUS term
    (64) expression -> expression . DIVISION term
    (65) expression -> expression . MOD term
    (66) expression -> expression . MULT term
    (67) expression -> expression . EXP term
    (30) algoritmo -> . expression
    (31) algoritmo -> . metodocadena
    (32) algoritmo -> . arreglo
    (33) algoritmo -> . metodosarreglo
    (34) algoritmo -> . hash
    (35) algoritmo -> . estructurasControl
    (36) algoritmo -> . boolean
    (37) algoritmo -> . assigns
    (38) algoritmo -> . sentenIF
    (39) algoritmo -> . sentenWHILE
    (56) expression -> . expression PLUS term
    (57) expression -> . expression MINUS term
    (58) expression -> . term
    (64) expression -> . expression DIVISION term
    (65) expression -> . expression MOD term
    (66) expression -> . expression MULT term
    (67) expression -> . expression EXP term
    (72) metodocadena -> . cadena POINT EMPTY INTERROGATIVE
    (73) metodocadena -> . string POINT EMPTY INTERROGATIVE
    (74) metodocadena -> . cadena POINT LENGTH
    (75) metodocadena -> . string POINT LENGTH
    (76) arreglo -> . ARRAY POINT NEW
    (77) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS
    (78) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (79) arreglo -> . ARRAY LSQBRACKET arraycontent RSQBRACKET
    (80) arreglo -> . LSQBRACKET arraycontent RSQBRACKET
    (85) metodosarreglo -> . arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
    (86) metodosarreglo -> . arreglo LSQBRACKET factor RSQBRACKET
    (87) hash -> . LBRACKET hashcontent RBRACKET
    (88) hash -> . HASH POINT NEW
    (102) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO BREAK IF END
    (103) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO END
    (20) boolean -> . TRUE
    (21) boolean -> . FALSE
    (22) boolean -> . NIL
    (48) assigns -> . variables ASSIGN expression
    (49) assigns -> . variables ASSIGN variables
    (50) assigns -> . variables ASSIGN boolean
    (51) assigns -> . variables ASSIGN asignar
    (52) assigns -> . variables ASSIGNPLUS expression
    (53) assigns -> . variables ASSIGNPLUS variables
    (54) assigns -> . variables ASSIGNMIN expression
    (55) assigns -> . variables ASSIGNMIN variables
    (95) sentenIF -> . IF comparador term
    (40) sentenWHILE -> . WHILE variables comparador variables algoritmo END
    (41) sentenWHILE -> . WHILE variables comparador expression algoritmo END
    (42) sentenWHILE -> . WHILE boolean algoritmo END
    (43) sentenWHILE -> . WHILE variables algoritmo END
    (59) term -> . factor
    (69) cadena -> . STRING POINT NEW
    (70) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (71) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (68) string -> . STRINGV
    (44) variables -> . IDLOCAL
    (45) variables -> . IDINSTANCE
    (46) variables -> . IDCLASS
    (47) variables -> . IDGLOBAL
    (60) factor -> . NUMBER
    (61) factor -> . FLOAT
    (62) factor -> . MINUS NUMBER
    (63) factor -> . MINUS FLOAT

    PLUS            shift and go to state 44
    MINUS           shift and go to state 164
    DIVISION        shift and go to state 46
    MOD             shift and go to state 47
    MULT            shift and go to state 48
    EXP             shift and go to state 49
    ARRAY           shift and go to state 25
    LSQBRACKET      shift and go to state 27
    LBRACKET        shift and go to state 28
    HASH            shift and go to state 29
    FOR             shift and go to state 37
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    NIL             shift and go to state 32
    IF              shift and go to state 38
    WHILE           shift and go to state 41
    STRING          shift and go to state 24
    STRINGV         shift and go to state 23
    IDLOCAL         shift and go to state 33
    IDINSTANCE      shift and go to state 34
    IDCLASS         shift and go to state 35
    IDGLOBAL        shift and go to state 36
    NUMBER          shift and go to state 42
    FLOAT           shift and go to state 43

    variables                      shift and go to state 120
    expression                     shift and go to state 123
    algoritmo                      shift and go to state 163
    term                           shift and go to state 21
    metodocadena                   shift and go to state 124
    arreglo                        shift and go to state 125
    metodosarreglo                 shift and go to state 126
    hash                           shift and go to state 127
    estructurasControl             shift and go to state 128
    boolean                        shift and go to state 129
    assigns                        shift and go to state 130
    sentenIF                       shift and go to state 131
    sentenWHILE                    shift and go to state 132
    cadena                         shift and go to state 133
    string                         shift and go to state 134
    factor                         shift and go to state 26

state 152

    (43) sentenWHILE -> WHILE variables algoritmo END .

    $end            reduce using rule 43 (sentenWHILE -> WHILE variables algoritmo END .)
    END             reduce using rule 43 (sentenWHILE -> WHILE variables algoritmo END .)


state 153

    (42) sentenWHILE -> WHILE boolean algoritmo END .

    $end            reduce using rule 42 (sentenWHILE -> WHILE boolean algoritmo END .)
    END             reduce using rule 42 (sentenWHILE -> WHILE boolean algoritmo END .)


state 154

    (85) metodosarreglo -> arreglo POINT INDEX LPARENTHESIS arraycontent . RPARENTHESIS

    RPARENTHESIS    shift and go to state 165


state 155

    (93) metodohash -> variables ASSIGN hash POINT LENGTH .

    $end            reduce using rule 93 (metodohash -> variables ASSIGN hash POINT LENGTH .)
    END             reduce using rule 93 (metodohash -> variables ASSIGN hash POINT LENGTH .)


state 156

    (70) cadena -> STRING POINT NEW LPARENTHESIS string . RPARENTHESIS

    RPARENTHESIS    shift and go to state 166


state 157

    (77) arreglo -> ARRAY POINT NEW LPARENTHESIS factor . RPARENTHESIS
    (78) arreglo -> ARRAY POINT NEW LPARENTHESIS factor . COMMA arraycontent RPARENTHESIS

    RPARENTHESIS    shift and go to state 167
    COMMA           shift and go to state 168


state 158

    (92) hashcontentvalue -> string .

    COMMA           reduce using rule 92 (hashcontentvalue -> string .)
    RBRACKET        reduce using rule 92 (hashcontentvalue -> string .)


state 159

    (89) hashcontent -> string ASSIGN GREATER hashcontentvalue .
