Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDS
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEF
    DEFINED
    ELSE
    ELSIF
    ENSURE
    GETS
    IDENTIFIER
    MODULE
    NEXT
    NOT
    NOTS
    NUML
    OR
    ORS
    PUTC
    REDO
    RESCUE
    RETURN
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones
    $end            reduce using rule 85 (hash -> HASH POINT NEW .)
    END             reduce using rule 85 (hash -> HASH POINT NEW .)


state 112

    (97) estructurasControl -> FOR factor IN . factor POINT POINT factor DO BREAK IF END
    (98) estructurasControl -> FOR factor IN . factor POINT POINT factor DO END
    (57) factor -> . NUMBER
    (58) factor -> . FLOAT
    (59) factor -> . MINUS NUMBER
    (60) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 46
    FLOAT           shift and go to state 47
    MINUS           shift and go to state 20

    factor                         shift and go to state 141

state 113

    (90) sentenIF -> IF comparador term .

    $end            reduce using rule 90 (sentenIF -> IF comparador term .)
    END             reduce using rule 90 (sentenIF -> IF comparador term .)


state 114

    (46) assigns -> variables . ASSIGN expression
    (47) assigns -> variables . ASSIGN variables
    (48) assigns -> variables . ASSIGN boolean
    (49) assigns -> variables . ASSIGNPLUS expression
    (50) assigns -> variables . ASSIGNPLUS variables
    (51) assigns -> variables . ASSIGNMIN expression
    (52) assigns -> variables . ASSIGNMIN variables

    ASSIGN          shift and go to state 58
    ASSIGNPLUS      shift and go to state 59
    ASSIGNMIN       shift and go to state 60


state 115

    (38) sentenWHILE -> WHILE variables comparador . variables algoritmo END
    (39) sentenWHILE -> WHILE variables comparador . expression algoritmo END
    (42) variables -> . IDLOCAL
    (43) variables -> . IDINSTANCE
    (44) variables -> . IDCLASS
    (45) variables -> . IDGLOBAL
    (53) expression -> . expression PLUS term
    (54) expression -> . expression MINUS term
    (55) expression -> . term
    (61) expression -> . expression DIVISION term
    (62) expression -> . expression MOD term
    (63) expression -> . expression MULT term
    (64) expression -> . expression EXP term
    (56) term -> . factor
    (57) factor -> . NUMBER
    (58) factor -> . FLOAT
    (59) factor -> . MINUS NUMBER
    (60) factor -> . MINUS FLOAT

    IDLOCAL         shift and go to state 33
    IDINSTANCE      shift and go to state 34
    IDCLASS         shift and go to state 35
    IDGLOBAL        shift and go to state 36
    NUMBER          shift and go to state 46
    FLOAT           shift and go to state 47
    MINUS           shift and go to state 20

    variables                      shift and go to state 142
    expression                     shift and go to state 143
    term                           shift and go to state 19
    factor                         shift and go to state 24

state 116

    (41) sentenWHILE -> WHILE variables algoritmo . END

    END             shift and go to state 144


state 117

    (28) algoritmo -> expression .
    (53) expression -> expression . PLUS term
    (54) expression -> expression . MINUS term
    (61) expression -> expression . DIVISION term
    (62) expression -> expression . MOD term
    (63) expression -> expression . MULT term
    (64) expression -> expression . EXP term

    END             reduce using rule 28 (algoritmo -> expression .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    DIVISION        shift and go to state 50
    MOD             shift and go to state 51
    MULT            shift and go to state 52
    EXP             shift and go to state 53


state 118

    (29) algoritmo -> metodocadena .

    END             reduce using rule 29 (algoritmo -> metodocadena .)


state 119

    (30) algoritmo -> arreglo .
    (82) metodosarreglo -> arreglo . POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
    (83) metodosarreglo -> arreglo . LSQBRACKET factor RSQBRACKET

    END             reduce using rule 30 (algoritmo -> arreglo .)
    POINT           shift and go to state 56
    LSQBRACKET      shift and go to state 57


state 120

    (31) algoritmo -> metodosarreglo .

    END             reduce using rule 31 (algoritmo -> metodosarreglo .)


state 121

    (32) algoritmo -> hash .

    END             reduce using rule 32 (algoritmo -> hash .)


state 122

    (33) algoritmo -> estructurasControl .

    END             reduce using rule 33 (algoritmo -> estructurasControl .)


state 123

    (34) algoritmo -> boolean .

    END             reduce using rule 34 (algoritmo -> boolean .)


state 124

    (35) algoritmo -> assigns .

    END             reduce using rule 35 (algoritmo -> assigns .)


state 125

    (36) algoritmo -> sentenIF .

    END             reduce using rule 36 (algoritmo -> sentenIF .)


state 126

    (37) algoritmo -> sentenWHILE .

    END             reduce using rule 37 (algoritmo -> sentenWHILE .)


state 127

    (69) metodocadena -> cadena . POINT EMPTY INTERROGATIVE
    (71) metodocadena -> cadena . POINT LENGTH

    POINT           shift and go to state 55


state 128

    (70) metodocadena -> string . POINT EMPTY INTERROGATIVE
    (72) metodocadena -> string . POINT LENGTH

    POINT           shift and go to state 54


state 129

    (40) sentenWHILE -> WHILE boolean algoritmo . END

    END             shift and go to state 145


state 130

    (70) metodocadena -> string POINT EMPTY INTERROGATIVE .

    $end            reduce using rule 70 (metodocadena -> string POINT EMPTY INTERROGATIVE .)
    END             reduce using rule 70 (metodocadena -> string POINT EMPTY INTERROGATIVE .)


state 131

    (69) metodocadena -> cadena POINT EMPTY INTERROGATIVE .

    $end            reduce using rule 69 (metodocadena -> cadena POINT EMPTY INTERROGATIVE .)
    END             reduce using rule 69 (metodocadena -> cadena POINT EMPTY INTERROGATIVE .)


state 132

    (82) metodosarreglo -> arreglo POINT INDEX LPARENTHESIS . arraycontent RPARENTHESIS
    (78) arraycontent -> . factor
    (79) arraycontent -> . string
    (80) arraycontent -> . factor COMMA arraycontent
    (81) arraycontent -> . string COMMA arraycontent
    (57) factor -> . NUMBER
    (58) factor -> . FLOAT
    (59) factor -> . MINUS NUMBER
    (60) factor -> . MINUS FLOAT
    (65) string -> . STRINGV

    NUMBER          shift and go to state 46
    FLOAT           shift and go to state 47
    MINUS           shift and go to state 20
    STRINGV         shift and go to state 21

    arraycontent                   shift and go to state 146
    factor                         shift and go to state 68
    string                         shift and go to state 69

state 133

    (83) metodosarreglo -> arreglo LSQBRACKET factor RSQBRACKET .

    $end            reduce using rule 83 (metodosarreglo -> arreglo LSQBRACKET factor RSQBRACKET .)
    END             reduce using rule 83 (metodosarreglo -> arreglo LSQBRACKET factor RSQBRACKET .)


state 134

    (67) cadena -> STRING POINT NEW LPARENTHESIS . string RPARENTHESIS
    (65) string -> . STRINGV

    STRINGV         shift and go to state 21

    string                         shift and go to state 147

state 135

    (68) cadena -> STRING LPARENTHESIS string RPARENTHESIS .

    POINT           reduce using rule 68 (cadena -> STRING LPARENTHESIS string RPARENTHESIS .)
    $end            reduce using rule 68 (cadena -> STRING LPARENTHESIS string RPARENTHESIS .)


state 136

    (74) arreglo -> ARRAY POINT NEW LPARENTHESIS . factor RPARENTHESIS
    (75) arreglo -> ARRAY POINT NEW LPARENTHESIS . factor COMMA arraycontent RPARENTHESIS
    (57) factor -> . NUMBER
    (58) factor -> . FLOAT
    (59) factor -> . MINUS NUMBER
    (60) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 46
    FLOAT           shift and go to state 47
    MINUS           shift and go to state 20

    factor                         shift and go to state 148

state 137

    (76) arreglo -> ARRAY LSQBRACKET arraycontent RSQBRACKET .

    POINT           reduce using rule 76 (arreglo -> ARRAY LSQBRACKET arraycontent RSQBRACKET .)
    LSQBRACKET      reduce using rule 76 (arreglo -> ARRAY LSQBRACKET arraycontent RSQBRACKET .)
    $end            reduce using rule 76 (arreglo -> ARRAY LSQBRACKET arraycontent RSQBRACKET .)
    END             reduce using rule 76 (arreglo -> ARRAY LSQBRACKET arraycontent RSQBRACKET .)


state 138

    (80) arraycontent -> factor COMMA arraycontent .

    RSQBRACKET      reduce using rule 80 (arraycontent -> factor COMMA arraycontent .)
    RPARENTHESIS    reduce using rule 80 (arraycontent -> factor COMMA arraycontent .)


state 139

    (81) arraycontent -> string COMMA arraycontent .

    RSQBRACKET      reduce using rule 81 (arraycontent -> string COMMA arraycontent .)
    RPARENTHESIS    reduce using rule 81 (arraycontent -> string COMMA arraycontent .)


state 140

    (86) hashcontent -> string ASSIGN GREATER . hashcontentvalue
    (87) hashcontent -> string ASSIGN GREATER . hashcontentvalue COMMA hashcontent
    (88) hashcontentvalue -> . factor
    (89) hashcontentvalue -> . string
    (57) factor -> . NUMBER
    (58) factor -> . FLOAT
    (59) factor -> . MINUS NUMBER
    (60) factor -> . MINUS FLOAT
    (65) string -> . STRINGV

    NUMBER          shift and go to state 46
    FLOAT           shift and go to state 47
    MINUS           shift and go to state 20
    STRINGV         shift and go to state 21

    string                         shift and go to state 149
    hashcontentvalue               shift and go to state 150
    factor                         shift and go to state 151

state 141

    (97) estructurasControl -> FOR factor IN factor . POINT POINT factor DO BREAK IF END
    (98) estructurasControl -> FOR factor IN factor . POINT POINT factor DO END

    POINT           shift and go to state 152


state 142

    (38) sentenWHILE -> WHILE variables comparador variables . algoritmo END
    (28) algoritmo -> . expression
    (29) algoritmo -> . metodocadena
    (30) algoritmo -> . arreglo
    (31) algoritmo -> . metodosarreglo
    (32) algoritmo -> . hash
    (33) algoritmo -> . estructurasControl
    (34) algoritmo -> . boolean
    (35) algoritmo -> . assigns
    (36) algoritmo -> . sentenIF
    (37) algoritmo -> . sentenWHILE
    (53) expression -> . expression PLUS term
    (54) expression -> . expression MINUS term
    (55) expression -> . term
    (61) expression -> . expression DIVISION term
    (62) expression -> . expression MOD term
    (63) expression -> . expression MULT term
    (64) expression -> . expression EXP term
    (69) metodocadena -> . cadena POINT EMPTY INTERROGATIVE
    (70) metodocadena -> . string POINT EMPTY INTERROGATIVE
    (71) metodocadena -> . cadena POINT LENGTH
    (72) metodocadena -> . string POINT LENGTH
    (73) arreglo -> . ARRAY POINT NEW
    (74) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS
    (75) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (76) arreglo -> . ARRAY LSQBRACKET arraycontent RSQBRACKET
    (77) arreglo -> . LSQBRACKET arraycontent RSQBRACKET
    (82) metodosarreglo -> . arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
    (83) metodosarreglo -> . arreglo LSQBRACKET factor RSQBRACKET
    (84) hash -> . LBRACKET hashcontent RBRACKET
    (85) hash -> . HASH POINT NEW
    (97) estructurasControl -> . FOR factor IN factor POINT POINT factor DO BREAK IF END
    (98) estructurasControl -> . FOR factor IN factor POINT POINT factor DO END
    (18) boolean -> . TRUE
    (19) boolean -> . FALSE
    (20) boolean -> . NIL
    (46) assigns -> . variables ASSIGN expression
    (47) assigns -> . variables ASSIGN variables
    (48) assigns -> . variables ASSIGN boolean
    (49) assigns -> . variables ASSIGNPLUS expression
    (50) assigns -> . variables ASSIGNPLUS variables
    (51) assigns -> . variables ASSIGNMIN expression
    (52) assigns -> . variables ASSIGNMIN variables
    (90) sentenIF -> . IF comparador term
    (38) sentenWHILE -> . WHILE variables comparador variables algoritmo END
    (39) sentenWHILE -> . WHILE variables comparador expression algoritmo END
    (40) sentenWHILE -> . WHILE boolean algoritmo END
    (41) sentenWHILE -> . WHILE variables algoritmo END
    (56) term -> . factor
    (66) cadena -> . STRING POINT NEW
    (67) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (68) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (65) string -> . STRINGV
    (42) variables -> . IDLOCAL
    (43) variables -> . IDINSTANCE
    (44) variables -> . IDCLASS
    (45) variables -> . IDGLOBAL
    (57) factor -> . NUMBER
    (58) factor -> . FLOAT
    (59) factor -> . MINUS NUMBER
    (60) factor -> . MINUS FLOAT

    ARRAY           shift and go to state 23
    LSQBRACKET      shift and go to state 25
    LBRACKET        shift and go to state 26
    HASH            shift and go to state 27
    FOR             shift and go to state 28
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    NIL             shift and go to state 32
    IF              shift and go to state 29
    WHILE           shift and go to state 45
    STRING          shift and go to state 22
    STRINGV         shift and go to state 21
    IDLOCAL         shift and go to state 33
    IDINSTANCE      shift and go to state 34
    IDCLASS         shift and go to state 35
    IDGLOBAL        shift and go to state 36
    NUMBER          shift and go to state 46
    FLOAT           shift and go to state 47
    MINUS           shift and go to state 20

    variables                      shift and go to state 114
    algoritmo                      shift and go to state 153
    expression                     shift and go to state 117
    metodocadena                   shift and go to state 118
    arreglo                        shift and go to state 119
    metodosarreglo                 shift and go to state 120
    hash                           shift and go to state 121
    estructurasControl             shift and go to state 122
    boolean                        shift and go to state 123
    assigns                        shift and go to state 124
    sentenIF                       shift and go to state 125
    sentenWHILE                    shift and go to state 126
    term                           shift and go to state 19
    cadena                         shift and go to state 127
    string                         shift and go to state 128
    factor                         shift and go to state 24

state 143

    (39) sentenWHILE -> WHILE variables comparador expression . algoritmo END
    (53) expression -> expression . PLUS term
    (54) expression -> expression . MINUS term
    (61) expression -> expression . DIVISION term
    (62) expression -> expression . MOD term
    (63) expression -> expression . MULT term
    (64) expression -> expression . EXP term
    (28) algoritmo -> . expression
    (29) algoritmo -> . metodocadena
    (30) algoritmo -> . arreglo
    (31) algoritmo -> . metodosarreglo
    (32) algoritmo -> . hash
    (33) algoritmo -> . estructurasControl
    (34) algoritmo -> . boolean
    (35) algoritmo -> . assigns
    (36) algoritmo -> . sentenIF
    (37) algoritmo -> . sentenWHILE
    (53) expression -> . expression PLUS term
    (54) expression -> . expression MINUS term
    (55) expression -> . term
    (61) expression -> . expression DIVISION term
    (62) expression -> . expression MOD term
    (63) expression -> . expression MULT term
    (64) expression -> . expression EXP term
    (69) metodocadena -> . cadena POINT EMPTY INTERROGATIVE
    (70) metodocadena -> . string POINT EMPTY INTERROGATIVE
    (71) metodocadena -> . cadena POINT LENGTH
    (72) metodocadena -> . string POINT LENGTH
    (73) arreglo -> . ARRAY POINT NEW
    (74) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS
    (75) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (76) arreglo -> . ARRAY LSQBRACKET arraycontent RSQBRACKET
    (77) arreglo -> . LSQBRACKET arraycontent RSQBRACKET
    (82) metodosarreglo -> . arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
    (83) metodosarreglo -> . arreglo LSQBRACKET factor RSQBRACKET
    (84) hash -> . LBRACKET hashcontent RBRACKET
    (85) hash -> . HASH POINT NEW
    (97) estructurasControl -> . FOR factor IN factor POINT POINT factor DO BREAK IF END
    (98) estructurasControl -> . FOR factor IN factor POINT POINT factor DO END
    (18) boolean -> . TRUE
    (19) boolean -> . FALSE
    (20) boolean -> . NIL
    (46) assigns -> . variables ASSIGN expression
    (47) assigns -> . variables ASSIGN variables
    (48) assigns -> . variables ASSIGN boolean
    (49) assigns -> . variables ASSIGNPLUS expression
    (50) assigns -> . variables ASSIGNPLUS variables
    (51) assigns -> . variables ASSIGNMIN expression
    (52) assigns -> . variables ASSIGNMIN variables
    (90) sentenIF -> . IF comparador term
    (38) sentenWHILE -> . WHILE variables comparador variables algoritmo END
    (39) sentenWHILE -> . WHILE variables comparador expression algoritmo END
    (40) sentenWHILE -> . WHILE boolean algoritmo END
    (41) sentenWHILE -> . WHILE variables algoritmo END
    (56) term -> . factor
    (66) cadena -> . STRING POINT NEW
    (67) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (68) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (65) string -> . STRINGV
    (42) variables -> . IDLOCAL
    (43) variables -> . IDINSTANCE
    (44) variables -> . IDCLASS
    (45) variables -> . IDGLOBAL
    (57) factor -> . NUMBER
    (58) factor -> . FLOAT
    (59) factor -> . MINUS NUMBER
    (60) factor -> . MINUS FLOAT

    PLUS            shift and go to state 48
    MINUS           shift and go to state 155
    DIVISION        shift and go to state 50
    MOD             shift and go to state 51
    MULT            shift and go to state 52
    EXP             shift and go to state 53
    ARRAY           shift and go to state 23
    LSQBRACKET      shift and go to state 25
    LBRACKET        shift and go to state 26
    HASH            shift and go to state 27
    FOR             shift and go to state 28
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    NIL             shift and go to state 32
    IF              shift and go to state 29
    WHILE           shift and go to state 45
    STRING          shift and go to state 22
    STRINGV         shift and go to state 21
    IDLOCAL         shift and go to state 33
    IDINSTANCE      shift and go to state 34
    IDCLASS         shift and go to state 35
    IDGLOBAL        shift and go to state 36
    NUMBER          shift and go to state 46
    FLOAT           shift and go to state 47

    variables                      shift and go to state 114
    expression                     shift and go to state 117
    algoritmo                      shift and go to state 154
    term                           shift and go to state 19
    metodocadena                   shift and go to state 118
    arreglo                        shift and go to state 119
    metodosarreglo                 shift and go to state 120
    hash                           shift and go to state 121
    estructurasControl             shift and go to state 122
    boolean                        shift and go to state 123
    assigns                        shift and go to state 124
    sentenIF                       shift and go to state 125
    sentenWHILE                    shift and go to state 126
    cadena                         shift and go to state 127
    string                         shift and go to state 128
    factor                         shift and go to state 24

state 144

    (41) sentenWHILE -> WHILE variables algoritmo END .

    $end            reduce using rule 41 (sentenWHILE -> WHILE variables algoritmo END .)
    END             reduce using rule 41 (sentenWHILE -> WHILE variables algoritmo END .)


state 145

    (40) sentenWHILE -> WHILE boolean algoritmo END .

    $end            reduce using rule 40 (sentenWHILE -> WHILE boolean algoritmo END .)
    END             reduce using rule 40 (sentenWHILE -> WHILE boolean algoritmo END .)


state 146

    (82) metodosarreglo -> arreglo POINT INDEX LPARENTHESIS arraycontent . RPARENTHESIS

    RPARENTHESIS    shift and go to state 156


state 147

    (67) cadena -> STRING POINT NEW LPARENTHESIS string . RPARENTHESIS

    RPARENTHESIS    shift and go to state 157


state 148

    (74) arreglo -> ARRAY POINT NEW LPARENTHESIS factor . RPARENTHESIS
    (75) arreglo -> ARRAY POINT NEW LPARENTHESIS factor . COMMA arraycontent RPARENTHESIS

    RPARENTHESIS    shift and go to state 158
    COMMA           shift and go to state 159


state 149

    (89) hashcontentvalue -> string .

    COMMA           reduce using rule 89 (hashcontentvalue -> string .)
    RBRACKET        reduce using rule 89 (hashcontentvalue -> string .)


state 150

    (86) hashcontent -> string ASSIGN GREATER hashcontentvalue .
    (87) hashcontent -> string ASSIGN GREATER hashcontentvalue . COMMA hashcontent

    RBRACKET        reduce using rule 86 (hashcontent -> string ASSIGN GREATER hashcontentvalue .)
    COMMA           shift and go to state 160


state 151

    (88) hashcontentvalue -> factor .

    COMMA           reduce using rule 88 (hashcontentvalue -> factor .)
    RBRACKET        reduce using rule 88 (hashcontentvalue -> factor .)


state 152

    (97) estructurasControl -> FOR factor IN factor POINT . POINT factor DO BREAK IF END
    (98) estructurasControl -> FOR factor IN factor POINT . POINT factor DO END

    POINT           shift and go to state 161


state 153

    (38) sentenWHILE -> WHILE variables comparador variables algoritmo . END

    END             shift and go to state 162


state 154

    (39) sentenWHILE -> WHILE variables comparador expression algoritmo . END

    END             shift and go to state 163


state 155

    (54) expression -> expression MINUS . term
    (59) factor -> MINUS . NUMBER
    (60) factor -> MINUS . FLOAT
    (56) term -> . factor
    (57) factor -> . NUMBER
    (58) factor -> . FLOAT
    (59) factor -> . MINUS NUMBER
    (60) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 164
    FLOAT           shift and go to state 165
    MINUS           shift and go to state 20

    term                           shift and go to state 84
    factor                         shift and go to state 24

state 156

    (82) metodosarreglo -> arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS .

    $end            reduce using rule 82 (metodosarreglo -> arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS .)
    END             reduce using rule 82 (metodosarreglo -> arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS .)


state 157

    (67) cadena -> STRING POINT NEW LPARENTHESIS string RPARENTHESIS .

    POINT           reduce using rule 67 (cadena -> STRING POINT NEW LPARENTHESIS string RPARENTHESIS .)
    $end            reduce using rule 67 (cadena -> STRING POINT NEW LPARENTHESIS string RPARENTHESIS .)


state 158

    (74) arreglo -> ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS .

    POINT           reduce using rule 74 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS .)
    LSQBRACKET      reduce using rule 74 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS .)
    $end            reduce using rule 74 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS .)
    END             reduce using rule 74 (arreglo -> ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS .)


state 159

    (75) arreglo -> ARRAY POINT NEW LPARENTHESIS factor COMMA . arraycontent RPARENTHESIS
    (78) arraycontent -> . factor
    (79) arraycontent -> . string
    (80) arraycontent -> . factor COMMA arraycontent
    (81) arraycontent -> . string COMMA arraycontent
    (57) factor -> . NUMBER
    (58) factor -> . FLOAT
    (59) factor -> . MINUS NUMBER
    (60) factor -> . MINUS FLOAT
    (65) string -> . STRINGV

    NUMBER          shift and go to state 46
    FLOAT           shift and go to state 47
    MINUS           shift and go to state 20
    STRINGV         shift and go to state 21

    factor                         shift and go to state 68
    arraycontent                   shift and go to state 166
    string                         shift and go to state 69

state 160

    (87) hashcontent -> string ASSIGN GREATER hashcontentvalue COMMA . hashcontent
    (86) hashcontent -> . string ASSIGN GREATER hashcontentvalue
    (87) hashcontent -> . string ASSIGN GREATER hashcontentvalue COMMA hashcontent
    (65) string -> . STRINGV

    STRINGV         shift and go to state 21

    string                         shift and go to state 71
    hashcontent                    shift and go to state 167

state 161

    (97) estructurasControl -> FOR factor IN factor POINT POINT . factor DO BREAK IF END
    (98) estructurasControl -> FOR factor IN factor POINT POINT . factor DO END
    (57) factor -> . NUMBER
    (58) factor -> . FLOAT
    (59) factor -> . MINUS NUMBER
    (60) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 46
    FLOAT           shift and go to state 47
    MINUS           shift and go to state 20

    factor                         shift and go to state 168

state 162

    (38) sentenWHILE -> WHILE variables comparador variables algoritmo END .

    $end            reduce using rule 38 (sentenWHILE -> WHILE variables comparador variables algoritmo END .)
    END             reduce using rule 38 (sentenWHILE -> WHILE variables comparador variables algoritmo END .)


state 163

    (39) sentenWHILE -> WHILE variables comparador expression algoritmo END .

    $end            reduce using rule 39 (sentenWHILE -> WHILE variables comparador expression algoritmo END .)
    END             reduce using rule 39 (sentenWHILE -> WHILE variables comparador expression algoritmo END .)


state 164

    (59) factor -> MINUS NUMBER .
    (57) factor -> NUMBER .

  ! reduce/reduce conflict for PLUS resolved using rule 57 (factor -> NUMBER .)
  ! reduce/reduce conflict for MINUS resolved using rule 57 (factor -> NUMBER .)
  ! reduce/reduce conflict for DIVISION resolved using rule 57 (factor -> NUMBER .)
  ! reduce/reduce conflict for MOD resolved using rule 57 (factor -> NUMBER .)
  ! reduce/reduce conflict for MULT resolved using rule 57 (factor -> NUMBER .)
  ! reduce/reduce conflict for EXP resolved using rule 57 (factor -> NUMBER .)
  ! reduce/reduce conflict for END resolved using rule 57 (factor -> NUMBER .)
    PLUS            reduce using rule 57 (factor -> NUMBER .)
    MINUS           reduce using rule 57 (factor -> NUMBER .)
    DIVISION        reduce using rule 57 (factor -> NUMBER .)
    MOD             reduce using rule 57 (factor -> NUMBER .)
    MULT            reduce using rule 57 (factor -> NUMBER .)
    EXP             reduce using rule 57 (factor -> NUMBER .)
    ARRAY           reduce using rule 57 (factor -> NUMBER .)
    LSQBRACKET      reduce using rule 57 (factor -> NUMBER .)
    LBRACKET        reduce using rule 57 (factor -> NUMBER .)
    HASH            reduce using rule 57 (factor -> NUMBER .)
    FOR             reduce using rule 57 (factor -> NUMBER .)
    TRUE            reduce using rule 57 (factor -> NUMBER .)
    FALSE           reduce using rule 57 (factor -> NUMBER .)
    NIL             reduce using rule 57 (factor -> NUMBER .)
    IF              reduce using rule 57 (factor -> NUMBER .)
    WHILE           reduce using rule 57 (factor -> NUMBER .)
    STRING          reduce using rule 57 (factor -> NUMBER .)
    STRINGV         reduce using rule 57 (factor -> NUMBER .)
    IDLOCAL         reduce using rule 57 (factor -> NUMBER .)
    IDINSTANCE      reduce using rule 57 (factor -> NUMBER .)
    IDCLASS         reduce using rule 57 (factor -> NUMBER .)
    IDGLOBAL        reduce using rule 57 (factor -> NUMBER .)
    NUMBER          reduce using rule 57 (factor -> NUMBER .)
    FLOAT           reduce using rule 57 (factor -> NUMBER .)
    END             reduce using rule 57 (factor -> NUMBER .)

  ! PLUS            [ reduce using rule 59 (factor -> MINUS NUMBER .) ]
  ! MINUS           [ reduce using rule 59 (factor -> MINUS NUMBER .) ]
  ! DIVISION        [ reduce using rule 59 (factor -> MINUS NUMBER .) ]
  ! MOD             [ reduce using rule 59 (factor -> MINUS NUMBER .) ]
  ! MULT            [ reduce using rule 59 (factor -> MINUS NUMBER .) ]
  ! EXP             [ reduce using rule 59 (factor -> MINUS NUMBER .) ]
  ! END             [ reduce using rule 59 (factor -> MINUS NUMBER .) ]


state 165

    (60) factor -> MINUS FLOAT .
    (58) factor -> FLOAT .

  ! reduce/reduce conflict for PLUS resolved using rule 58 (factor -> FLOAT .)
  ! reduce/reduce conflict for MINUS resolved using rule 58 (factor -> FLOAT .)
  ! reduce/reduce conflict for DIVISION resolved using rule 58 (factor -> FLOAT .)
  ! reduce/reduce conflict for MOD resolved using rule 58 (factor -> FLOAT .)
  ! reduce/reduce conflict for MULT resolved using rule 58 (factor -> FLOAT .)
  ! reduce/reduce conflict for EXP resolved using rule 58 (factor -> FLOAT .)
  ! reduce/reduce conflict for END resolved using rule 58 (factor -> FLOAT .)
    PLUS            reduce using rule 58 (factor -> FLOAT .)
    MINUS           reduce using rule 58 (factor -> FLOAT .)
    DIVISION        reduce using rule 58 (factor -> FLOAT .)
    MOD             reduce using rule 58 (factor -> FLOAT .)
    MULT            reduce using rule 58 (factor -> FLOAT .)
    EXP             reduce using rule 58 (factor -> FLOAT .)
    ARRAY           reduce using rule 58 (factor -> FLOAT .)
    LSQBRACKET      reduce using rule 58 (factor -> FLOAT .)
    LBRACKET        reduce using rule 58 (factor -> FLOAT .)
    HASH            reduce using rule 58 (factor -> FLOAT .)
    FOR             reduce using rule 58 (factor -> FLOAT .)
    TRUE            reduce using rule 58 (factor -> FLOAT .)
    FALSE           reduce using rule 58 (factor -> FLOAT .)
    NIL             reduce using rule 58 (factor -> FLOAT .)
    IF              reduce using rule 58 (factor -> FLOAT .)
    WHILE           reduce using rule 58 (factor -> FLOAT .)
    STRING          reduce using rule 58 (factor -> FLOAT .)
    STRINGV         reduce using rule 58 (factor -> FLOAT .)
    IDLOCAL         reduce using rule 58 (factor -> FLOAT .)
    IDINSTANCE      reduce using rule 58 (factor -> FLOAT .)
    IDCLASS         reduce using rule 58 (factor -> FLOAT .)
    IDGLOBAL        reduce using rule 58 (factor -> FLOAT .)
    NUMBER          reduce using rule 58 (factor -> FLOAT .)
    FLOAT           reduce using rule 58 (factor -> FLOAT .)
    END             reduce using rule 58 (factor -> FLOAT .)

  ! PLUS            [ reduce using rule 60 (factor -> MINUS FLOAT .) ]
  ! MINUS           [ reduce using rule 60 (factor -> MINUS FLOAT .) ]
  ! DIVISION        [ reduce using rule 60 (factor -> MINUS FLOAT .) ]
  ! MOD             [ reduce using rule 60 (factor -> MINUS FLOAT .) ]
  ! MULT            [ reduce using rule 60 (factor -> MINUS FLOAT .) ]
  ! EXP             [ reduce using rule 60 (factor -> MINUS FLOAT .) ]
  ! END             [ reduce using rule 60 (factor -> MINUS FLOAT .) ]


state 166

