Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDS
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEF
    DEFINED
    ELSE
    ELSIF
    ENSURE
    GETS
    IDENTIFIER
    MODULE
    NEXT
    NOT
    NOTS
    NUML
    OR
    ORS
    PUTC
    REDO
    RESCUE
    RETURN
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones
    END             reduce using rule 74 (cadena -> STRING POINT NEW .)
    LPARENTHESIS    shift and go to state 143


state 104

    (76) cadena -> STRING LPARENTHESIS string . RPARENTHESIS

    RPARENTHESIS    shift and go to state 144


state 105

    (81) arreglo -> ARRAY POINT NEW .
    (82) arreglo -> ARRAY POINT NEW . LPARENTHESIS factor RPARENTHESIS
    (83) arreglo -> ARRAY POINT NEW . LPARENTHESIS factor COMMA arraycontent RPARENTHESIS

    POINT           reduce using rule 81 (arreglo -> ARRAY POINT NEW .)
    LSQBRACKET      reduce using rule 81 (arreglo -> ARRAY POINT NEW .)
    $end            reduce using rule 81 (arreglo -> ARRAY POINT NEW .)
    END             reduce using rule 81 (arreglo -> ARRAY POINT NEW .)
    LPARENTHESIS    shift and go to state 145


state 106

    (84) arreglo -> ARRAY LSQBRACKET arraycontent . RSQBRACKET

    RSQBRACKET      shift and go to state 146


state 107

    (85) arreglo -> LSQBRACKET arraycontent RSQBRACKET .

    POINT           reduce using rule 85 (arreglo -> LSQBRACKET arraycontent RSQBRACKET .)
    LSQBRACKET      reduce using rule 85 (arreglo -> LSQBRACKET arraycontent RSQBRACKET .)
    $end            reduce using rule 85 (arreglo -> LSQBRACKET arraycontent RSQBRACKET .)
    END             reduce using rule 85 (arreglo -> LSQBRACKET arraycontent RSQBRACKET .)


state 108

    (88) arraycontent -> factor COMMA . arraycontent
    (86) arraycontent -> . factor
    (87) arraycontent -> . string
    (88) arraycontent -> . factor COMMA arraycontent
    (89) arraycontent -> . string COMMA arraycontent
    (65) factor -> . NUMBER
    (66) factor -> . FLOAT
    (67) factor -> . MINUS NUMBER
    (68) factor -> . MINUS FLOAT
    (73) string -> . STRINGV

    NUMBER          shift and go to state 43
    FLOAT           shift and go to state 44
    MINUS           shift and go to state 23
    STRINGV         shift and go to state 24

    factor                         shift and go to state 66
    arraycontent                   shift and go to state 147
    string                         shift and go to state 67

state 109

    (89) arraycontent -> string COMMA . arraycontent
    (86) arraycontent -> . factor
    (87) arraycontent -> . string
    (88) arraycontent -> . factor COMMA arraycontent
    (89) arraycontent -> . string COMMA arraycontent
    (65) factor -> . NUMBER
    (66) factor -> . FLOAT
    (67) factor -> . MINUS NUMBER
    (68) factor -> . MINUS FLOAT
    (73) string -> . STRINGV

    NUMBER          shift and go to state 43
    FLOAT           shift and go to state 44
    MINUS           shift and go to state 23
    STRINGV         shift and go to state 24

    string                         shift and go to state 67
    arraycontent                   shift and go to state 148
    factor                         shift and go to state 66

state 110

    (92) hash -> LBRACKET hashcontent RBRACKET .

    $end            reduce using rule 92 (hash -> LBRACKET hashcontent RBRACKET .)
    POINT           reduce using rule 92 (hash -> LBRACKET hashcontent RBRACKET .)
    END             reduce using rule 92 (hash -> LBRACKET hashcontent RBRACKET .)


state 111

    (94) hashcontent -> string ASSIGN . GREATER hashcontentvalue
    (95) hashcontent -> string ASSIGN . GREATER hashcontentvalue COMMA hashcontent

    GREATER         shift and go to state 149


state 112

    (93) hash -> HASH POINT NEW .

    $end            reduce using rule 93 (hash -> HASH POINT NEW .)
    POINT           reduce using rule 93 (hash -> HASH POINT NEW .)
    END             reduce using rule 93 (hash -> HASH POINT NEW .)


state 113

    (106) estructurasControl -> FOR IDLOCAL IN . factor POINT POINT factor DO BREAK IF END
    (107) estructurasControl -> FOR IDLOCAL IN . factor POINT POINT factor DO END
    (65) factor -> . NUMBER
    (66) factor -> . FLOAT
    (67) factor -> . MINUS NUMBER
    (68) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 43
    FLOAT           shift and go to state 44
    MINUS           shift and go to state 23

    factor                         shift and go to state 150

state 114

    (47) sentenIF -> IF variables comparador . term
    (48) sentenifp -> IF variables comparador . term algoritmo END
    (64) term -> . factor
    (65) factor -> . NUMBER
    (66) factor -> . FLOAT
    (67) factor -> . MINUS NUMBER
    (68) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 43
    FLOAT           shift and go to state 44
    MINUS           shift and go to state 23

    term                           shift and go to state 151
    factor                         shift and go to state 27

state 115

    (100) comparador -> COMPARE .

    NUMBER          reduce using rule 100 (comparador -> COMPARE .)
    FLOAT           reduce using rule 100 (comparador -> COMPARE .)
    MINUS           reduce using rule 100 (comparador -> COMPARE .)
    IDLOCAL         reduce using rule 100 (comparador -> COMPARE .)
    IDINSTANCE      reduce using rule 100 (comparador -> COMPARE .)
    IDCLASS         reduce using rule 100 (comparador -> COMPARE .)
    IDGLOBAL        reduce using rule 100 (comparador -> COMPARE .)


state 116

    (101) comparador -> GREQUAL .

    NUMBER          reduce using rule 101 (comparador -> GREQUAL .)
    FLOAT           reduce using rule 101 (comparador -> GREQUAL .)
    MINUS           reduce using rule 101 (comparador -> GREQUAL .)
    IDLOCAL         reduce using rule 101 (comparador -> GREQUAL .)
    IDINSTANCE      reduce using rule 101 (comparador -> GREQUAL .)
    IDCLASS         reduce using rule 101 (comparador -> GREQUAL .)
    IDGLOBAL        reduce using rule 101 (comparador -> GREQUAL .)


state 117

    (102) comparador -> LSEQUAL .

    NUMBER          reduce using rule 102 (comparador -> LSEQUAL .)
    FLOAT           reduce using rule 102 (comparador -> LSEQUAL .)
    MINUS           reduce using rule 102 (comparador -> LSEQUAL .)
    IDLOCAL         reduce using rule 102 (comparador -> LSEQUAL .)
    IDINSTANCE      reduce using rule 102 (comparador -> LSEQUAL .)
    IDCLASS         reduce using rule 102 (comparador -> LSEQUAL .)
    IDGLOBAL        reduce using rule 102 (comparador -> LSEQUAL .)


state 118

    (103) comparador -> NOTEQUAL .

    NUMBER          reduce using rule 103 (comparador -> NOTEQUAL .)
    FLOAT           reduce using rule 103 (comparador -> NOTEQUAL .)
    MINUS           reduce using rule 103 (comparador -> NOTEQUAL .)
    IDLOCAL         reduce using rule 103 (comparador -> NOTEQUAL .)
    IDINSTANCE      reduce using rule 103 (comparador -> NOTEQUAL .)
    IDCLASS         reduce using rule 103 (comparador -> NOTEQUAL .)
    IDGLOBAL        reduce using rule 103 (comparador -> NOTEQUAL .)


state 119

    (104) comparador -> LESS .

    NUMBER          reduce using rule 104 (comparador -> LESS .)
    FLOAT           reduce using rule 104 (comparador -> LESS .)
    MINUS           reduce using rule 104 (comparador -> LESS .)
    IDLOCAL         reduce using rule 104 (comparador -> LESS .)
    IDINSTANCE      reduce using rule 104 (comparador -> LESS .)
    IDCLASS         reduce using rule 104 (comparador -> LESS .)
    IDGLOBAL        reduce using rule 104 (comparador -> LESS .)


state 120

    (105) comparador -> GREATER .

    NUMBER          reduce using rule 105 (comparador -> GREATER .)
    FLOAT           reduce using rule 105 (comparador -> GREATER .)
    MINUS           reduce using rule 105 (comparador -> GREATER .)
    IDLOCAL         reduce using rule 105 (comparador -> GREATER .)
    IDINSTANCE      reduce using rule 105 (comparador -> GREATER .)
    IDCLASS         reduce using rule 105 (comparador -> GREATER .)
    IDGLOBAL        reduce using rule 105 (comparador -> GREATER .)


state 121

    (41) algoritmo -> variables .
    (53) assigns -> variables . ASSIGN expression
    (54) assigns -> variables . ASSIGN variables
    (55) assigns -> variables . ASSIGN boolean
    (56) assigns -> variables . ASSIGN asignar
    (57) assigns -> variables . ASSIGNPLUS expression
    (58) assigns -> variables . ASSIGNPLUS variables
    (59) assigns -> variables . ASSIGNMIN expression
    (60) assigns -> variables . ASSIGNMIN variables

    END             reduce using rule 41 (algoritmo -> variables .)
    ASSIGN          shift and go to state 152
    ASSIGNPLUS      shift and go to state 57
    ASSIGNMIN       shift and go to state 58


state 122

    (43) sentenWHILE -> WHILE variables comparador . variables algoritmo END
    (44) sentenWHILE -> WHILE variables comparador . expression algoritmo END
    (49) variables -> . IDLOCAL
    (50) variables -> . IDINSTANCE
    (51) variables -> . IDCLASS
    (52) variables -> . IDGLOBAL
    (61) expression -> . expression PLUS term
    (62) expression -> . expression MINUS term
    (63) expression -> . term
    (69) expression -> . expression DIVISION term
    (70) expression -> . expression MOD term
    (71) expression -> . expression MULT term
    (72) expression -> . expression EXP term
    (64) term -> . factor
    (65) factor -> . NUMBER
    (66) factor -> . FLOAT
    (67) factor -> . MINUS NUMBER
    (68) factor -> . MINUS FLOAT

    IDLOCAL         shift and go to state 34
    IDINSTANCE      shift and go to state 35
    IDCLASS         shift and go to state 36
    IDGLOBAL        shift and go to state 37
    NUMBER          shift and go to state 43
    FLOAT           shift and go to state 44
    MINUS           shift and go to state 23

    variables                      shift and go to state 153
    expression                     shift and go to state 154
    term                           shift and go to state 22
    factor                         shift and go to state 27

state 123

    (46) sentenWHILE -> WHILE variables algoritmo . END

    END             shift and go to state 155


state 124

    (31) algoritmo -> expression .
    (61) expression -> expression . PLUS term
    (62) expression -> expression . MINUS term
    (69) expression -> expression . DIVISION term
    (70) expression -> expression . MOD term
    (71) expression -> expression . MULT term
    (72) expression -> expression . EXP term

    END             reduce using rule 31 (algoritmo -> expression .)
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    DIVISION        shift and go to state 47
    MOD             shift and go to state 48
    MULT            shift and go to state 49
    EXP             shift and go to state 50


state 125

    (32) algoritmo -> metodocadena .

    END             reduce using rule 32 (algoritmo -> metodocadena .)


state 126

    (33) algoritmo -> arreglo .
    (90) metodosarreglo -> arreglo . POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
    (91) metodosarreglo -> arreglo . LSQBRACKET factor RSQBRACKET

    END             reduce using rule 33 (algoritmo -> arreglo .)
    POINT           shift and go to state 53
    LSQBRACKET      shift and go to state 54


state 127

    (34) algoritmo -> metodosarreglo .

    END             reduce using rule 34 (algoritmo -> metodosarreglo .)


state 128

    (35) algoritmo -> hash .

    END             reduce using rule 35 (algoritmo -> hash .)


state 129

    (36) algoritmo -> estructurasControl .

    END             reduce using rule 36 (algoritmo -> estructurasControl .)


state 130

    (37) algoritmo -> boolean .

    END             reduce using rule 37 (algoritmo -> boolean .)


state 131

    (38) algoritmo -> assigns .

    END             reduce using rule 38 (algoritmo -> assigns .)


state 132

    (39) algoritmo -> sentenIF .

    END             reduce using rule 39 (algoritmo -> sentenIF .)


state 133

    (40) algoritmo -> sentenifp .

    END             reduce using rule 40 (algoritmo -> sentenifp .)


state 134

    (42) algoritmo -> sentenWHILE .

    END             reduce using rule 42 (algoritmo -> sentenWHILE .)


state 135

    (77) metodocadena -> cadena . POINT EMPTY INTERROGATIVE
    (79) metodocadena -> cadena . POINT LENGTH

    POINT           shift and go to state 52


state 136

    (78) metodocadena -> string . POINT EMPTY INTERROGATIVE
    (80) metodocadena -> string . POINT LENGTH

    POINT           shift and go to state 51


state 137

    (45) sentenWHILE -> WHILE boolean algoritmo . END

    END             shift and go to state 156


state 138

    (78) metodocadena -> string POINT EMPTY INTERROGATIVE .

    $end            reduce using rule 78 (metodocadena -> string POINT EMPTY INTERROGATIVE .)
    END             reduce using rule 78 (metodocadena -> string POINT EMPTY INTERROGATIVE .)


state 139

    (77) metodocadena -> cadena POINT EMPTY INTERROGATIVE .

    $end            reduce using rule 77 (metodocadena -> cadena POINT EMPTY INTERROGATIVE .)
    END             reduce using rule 77 (metodocadena -> cadena POINT EMPTY INTERROGATIVE .)


state 140

    (90) metodosarreglo -> arreglo POINT INDEX LPARENTHESIS . arraycontent RPARENTHESIS
    (86) arraycontent -> . factor
    (87) arraycontent -> . string
    (88) arraycontent -> . factor COMMA arraycontent
    (89) arraycontent -> . string COMMA arraycontent
    (65) factor -> . NUMBER
    (66) factor -> . FLOAT
    (67) factor -> . MINUS NUMBER
    (68) factor -> . MINUS FLOAT
    (73) string -> . STRINGV

    NUMBER          shift and go to state 43
    FLOAT           shift and go to state 44
    MINUS           shift and go to state 23
    STRINGV         shift and go to state 24

    arraycontent                   shift and go to state 157
    factor                         shift and go to state 66
    string                         shift and go to state 67

state 141

    (91) metodosarreglo -> arreglo LSQBRACKET factor RSQBRACKET .

    $end            reduce using rule 91 (metodosarreglo -> arreglo LSQBRACKET factor RSQBRACKET .)
    END             reduce using rule 91 (metodosarreglo -> arreglo LSQBRACKET factor RSQBRACKET .)


state 142

    (98) metodohash -> variables ASSIGN hash POINT . LENGTH

    LENGTH          shift and go to state 158


state 143

    (75) cadena -> STRING POINT NEW LPARENTHESIS . string RPARENTHESIS
    (73) string -> . STRINGV

    STRINGV         shift and go to state 24

    string                         shift and go to state 159

state 144

    (76) cadena -> STRING LPARENTHESIS string RPARENTHESIS .

    POINT           reduce using rule 76 (cadena -> STRING LPARENTHESIS string RPARENTHESIS .)
    $end            reduce using rule 76 (cadena -> STRING LPARENTHESIS string RPARENTHESIS .)
    END             reduce using rule 76 (cadena -> STRING LPARENTHESIS string RPARENTHESIS .)


state 145

    (82) arreglo -> ARRAY POINT NEW LPARENTHESIS . factor RPARENTHESIS
    (83) arreglo -> ARRAY POINT NEW LPARENTHESIS . factor COMMA arraycontent RPARENTHESIS
    (65) factor -> . NUMBER
    (66) factor -> . FLOAT
    (67) factor -> . MINUS NUMBER
    (68) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 43
    FLOAT           shift and go to state 44
    MINUS           shift and go to state 23

    factor                         shift and go to state 160

state 146

    (84) arreglo -> ARRAY LSQBRACKET arraycontent RSQBRACKET .

    POINT           reduce using rule 84 (arreglo -> ARRAY LSQBRACKET arraycontent RSQBRACKET .)
    LSQBRACKET      reduce using rule 84 (arreglo -> ARRAY LSQBRACKET arraycontent RSQBRACKET .)
    $end            reduce using rule 84 (arreglo -> ARRAY LSQBRACKET arraycontent RSQBRACKET .)
    END             reduce using rule 84 (arreglo -> ARRAY LSQBRACKET arraycontent RSQBRACKET .)


state 147

    (88) arraycontent -> factor COMMA arraycontent .

    RSQBRACKET      reduce using rule 88 (arraycontent -> factor COMMA arraycontent .)
    RPARENTHESIS    reduce using rule 88 (arraycontent -> factor COMMA arraycontent .)


state 148

    (89) arraycontent -> string COMMA arraycontent .

    RSQBRACKET      reduce using rule 89 (arraycontent -> string COMMA arraycontent .)
    RPARENTHESIS    reduce using rule 89 (arraycontent -> string COMMA arraycontent .)


state 149

    (94) hashcontent -> string ASSIGN GREATER . hashcontentvalue
    (95) hashcontent -> string ASSIGN GREATER . hashcontentvalue COMMA hashcontent
    (96) hashcontentvalue -> . factor
    (97) hashcontentvalue -> . string
    (65) factor -> . NUMBER
    (66) factor -> . FLOAT
    (67) factor -> . MINUS NUMBER
    (68) factor -> . MINUS FLOAT
    (73) string -> . STRINGV

    NUMBER          shift and go to state 43
    FLOAT           shift and go to state 44
    MINUS           shift and go to state 23
    STRINGV         shift and go to state 24

    string                         shift and go to state 161
    hashcontentvalue               shift and go to state 162
    factor                         shift and go to state 163

state 150

    (106) estructurasControl -> FOR IDLOCAL IN factor . POINT POINT factor DO BREAK IF END
    (107) estructurasControl -> FOR IDLOCAL IN factor . POINT POINT factor DO END

    POINT           shift and go to state 164


state 151

    (47) sentenIF -> IF variables comparador term .
    (48) sentenifp -> IF variables comparador term . algoritmo END
    (31) algoritmo -> . expression
    (32) algoritmo -> . metodocadena
    (33) algoritmo -> . arreglo
    (34) algoritmo -> . metodosarreglo
    (35) algoritmo -> . hash
    (36) algoritmo -> . estructurasControl
    (37) algoritmo -> . boolean
    (38) algoritmo -> . assigns
    (39) algoritmo -> . sentenIF
    (40) algoritmo -> . sentenifp
    (41) algoritmo -> . variables
    (42) algoritmo -> . sentenWHILE
    (61) expression -> . expression PLUS term
    (62) expression -> . expression MINUS term
    (63) expression -> . term
    (69) expression -> . expression DIVISION term
    (70) expression -> . expression MOD term
    (71) expression -> . expression MULT term
    (72) expression -> . expression EXP term
    (77) metodocadena -> . cadena POINT EMPTY INTERROGATIVE
    (78) metodocadena -> . string POINT EMPTY INTERROGATIVE
    (79) metodocadena -> . cadena POINT LENGTH
    (80) metodocadena -> . string POINT LENGTH
    (81) arreglo -> . ARRAY POINT NEW
    (82) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS
    (83) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (84) arreglo -> . ARRAY LSQBRACKET arraycontent RSQBRACKET
    (85) arreglo -> . LSQBRACKET arraycontent RSQBRACKET
    (90) metodosarreglo -> . arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
    (91) metodosarreglo -> . arreglo LSQBRACKET factor RSQBRACKET
    (92) hash -> . LBRACKET hashcontent RBRACKET
    (93) hash -> . HASH POINT NEW
    (106) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO BREAK IF END
    (107) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO END
    (21) boolean -> . TRUE
    (22) boolean -> . FALSE
    (23) boolean -> . NIL
    (53) assigns -> . variables ASSIGN expression
    (54) assigns -> . variables ASSIGN variables
    (55) assigns -> . variables ASSIGN boolean
    (56) assigns -> . variables ASSIGN asignar
    (57) assigns -> . variables ASSIGNPLUS expression
    (58) assigns -> . variables ASSIGNPLUS variables
    (59) assigns -> . variables ASSIGNMIN expression
    (60) assigns -> . variables ASSIGNMIN variables
    (47) sentenIF -> . IF variables comparador term
    (48) sentenifp -> . IF variables comparador term algoritmo END
    (49) variables -> . IDLOCAL
    (50) variables -> . IDINSTANCE
    (51) variables -> . IDCLASS
    (52) variables -> . IDGLOBAL
    (43) sentenWHILE -> . WHILE variables comparador variables algoritmo END
    (44) sentenWHILE -> . WHILE variables comparador expression algoritmo END
    (45) sentenWHILE -> . WHILE boolean algoritmo END
    (46) sentenWHILE -> . WHILE variables algoritmo END
    (64) term -> . factor
    (74) cadena -> . STRING POINT NEW
    (75) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (76) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (73) string -> . STRINGV
    (65) factor -> . NUMBER
    (66) factor -> . FLOAT
    (67) factor -> . MINUS NUMBER
    (68) factor -> . MINUS FLOAT

    $end            reduce using rule 47 (sentenIF -> IF variables comparador term .)
    END             reduce using rule 47 (sentenIF -> IF variables comparador term .)
    ARRAY           shift and go to state 26
    LSQBRACKET      shift and go to state 28
    LBRACKET        shift and go to state 29
    HASH            shift and go to state 30
    FOR             shift and go to state 38
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    NIL             shift and go to state 33
    IF              shift and go to state 39
    IDLOCAL         shift and go to state 34
    IDINSTANCE      shift and go to state 35
    IDCLASS         shift and go to state 36
    IDGLOBAL        shift and go to state 37
    WHILE           shift and go to state 42
    STRING          shift and go to state 25
    STRINGV         shift and go to state 24
    NUMBER          shift and go to state 43
    FLOAT           shift and go to state 44
    MINUS           shift and go to state 23

    variables                      shift and go to state 121
    term                           shift and go to state 22
    algoritmo                      shift and go to state 165
    expression                     shift and go to state 124
    metodocadena                   shift and go to state 125
    arreglo                        shift and go to state 126
    metodosarreglo                 shift and go to state 127
    hash                           shift and go to state 128
    estructurasControl             shift and go to state 129
    boolean                        shift and go to state 130
    assigns                        shift and go to state 131
    sentenIF                       shift and go to state 132
    sentenifp                      shift and go to state 133
    sentenWHILE                    shift and go to state 134
    cadena                         shift and go to state 135
    string                         shift and go to state 136
    factor                         shift and go to state 27

state 152

    (53) assigns -> variables ASSIGN . expression
    (54) assigns -> variables ASSIGN . variables
    (55) assigns -> variables ASSIGN . boolean
    (56) assigns -> variables ASSIGN . asignar
    (61) expression -> . expression PLUS term
    (62) expression -> . expression MINUS term
    (63) expression -> . term
    (69) expression -> . expression DIVISION term
    (70) expression -> . expression MOD term
    (71) expression -> . expression MULT term
    (72) expression -> . expression EXP term
    (49) variables -> . IDLOCAL
    (50) variables -> . IDINSTANCE
    (51) variables -> . IDCLASS
    (52) variables -> . IDGLOBAL
    (21) boolean -> . TRUE
    (22) boolean -> . FALSE
    (23) boolean -> . NIL
    (3) asignar -> . expression
    (4) asignar -> . string
    (5) asignar -> . cadena
    (6) asignar -> . metodocadena
    (7) asignar -> . arreglo
    (8) asignar -> . metodosarreglo
    (9) asignar -> . hash
    (10) asignar -> . metodohash
    (11) asignar -> . boolean
    (12) asignar -> . variables
    (13) asignar -> . assigns
    (64) term -> . factor
    (73) string -> . STRINGV
    (74) cadena -> . STRING POINT NEW
    (75) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (76) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (77) metodocadena -> . cadena POINT EMPTY INTERROGATIVE
    (78) metodocadena -> . string POINT EMPTY INTERROGATIVE
    (79) metodocadena -> . cadena POINT LENGTH
    (80) metodocadena -> . string POINT LENGTH
    (81) arreglo -> . ARRAY POINT NEW
    (82) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS
    (83) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (84) arreglo -> . ARRAY LSQBRACKET arraycontent RSQBRACKET
    (85) arreglo -> . LSQBRACKET arraycontent RSQBRACKET
    (90) metodosarreglo -> . arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
    (91) metodosarreglo -> . arreglo LSQBRACKET factor RSQBRACKET
    (92) hash -> . LBRACKET hashcontent RBRACKET
    (93) hash -> . HASH POINT NEW
    (98) metodohash -> . variables ASSIGN hash POINT LENGTH
    (99) metodohash -> . variables POINT LENGTH
    (53) assigns -> . variables ASSIGN expression
    (54) assigns -> . variables ASSIGN variables
    (55) assigns -> . variables ASSIGN boolean
    (56) assigns -> . variables ASSIGN asignar
    (57) assigns -> . variables ASSIGNPLUS expression
    (58) assigns -> . variables ASSIGNPLUS variables
    (59) assigns -> . variables ASSIGNMIN expression
    (60) assigns -> . variables ASSIGNMIN variables
    (65) factor -> . NUMBER
    (66) factor -> . FLOAT
    (67) factor -> . MINUS NUMBER
    (68) factor -> . MINUS FLOAT

    IDLOCAL         shift and go to state 34
    IDINSTANCE      shift and go to state 35
    IDCLASS         shift and go to state 36
    IDGLOBAL        shift and go to state 37
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    NIL             shift and go to state 33
    STRINGV         shift and go to state 24
    STRING          shift and go to state 25
    ARRAY           shift and go to state 26
    LSQBRACKET      shift and go to state 28
    LBRACKET        shift and go to state 29
    HASH            shift and go to state 30
    NUMBER          shift and go to state 43
    FLOAT           shift and go to state 44
    MINUS           shift and go to state 23

    variables                      shift and go to state 93
    expression                     shift and go to state 95
    boolean                        shift and go to state 96
    asignar                        shift and go to state 97
    term                           shift and go to state 22
    string                         shift and go to state 5
    cadena                         shift and go to state 6
    metodocadena                   shift and go to state 7
    arreglo                        shift and go to state 8
    metodosarreglo                 shift and go to state 9
    hash                           shift and go to state 10
    metodohash                     shift and go to state 11
    assigns                        shift and go to state 14
    factor                         shift and go to state 27

state 153

    (43) sentenWHILE -> WHILE variables comparador variables . algoritmo END
    (31) algoritmo -> . expression
    (32) algoritmo -> . metodocadena
    (33) algoritmo -> . arreglo
    (34) algoritmo -> . metodosarreglo
    (35) algoritmo -> . hash
    (36) algoritmo -> . estructurasControl
    (37) algoritmo -> . boolean
    (38) algoritmo -> . assigns
    (39) algoritmo -> . sentenIF
    (40) algoritmo -> . sentenifp
    (41) algoritmo -> . variables
    (42) algoritmo -> . sentenWHILE
    (61) expression -> . expression PLUS term
    (62) expression -> . expression MINUS term
    (63) expression -> . term
    (69) expression -> . expression DIVISION term
    (70) expression -> . expression MOD term
    (71) expression -> . expression MULT term
    (72) expression -> . expression EXP term
    (77) metodocadena -> . cadena POINT EMPTY INTERROGATIVE
    (78) metodocadena -> . string POINT EMPTY INTERROGATIVE
    (79) metodocadena -> . cadena POINT LENGTH
    (80) metodocadena -> . string POINT LENGTH
    (81) arreglo -> . ARRAY POINT NEW
    (82) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS
    (83) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (84) arreglo -> . ARRAY LSQBRACKET arraycontent RSQBRACKET
    (85) arreglo -> . LSQBRACKET arraycontent RSQBRACKET
    (90) metodosarreglo -> . arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
    (91) metodosarreglo -> . arreglo LSQBRACKET factor RSQBRACKET
    (92) hash -> . LBRACKET hashcontent RBRACKET
    (93) hash -> . HASH POINT NEW
    (106) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO BREAK IF END
    (107) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO END
    (21) boolean -> . TRUE
    (22) boolean -> . FALSE
    (23) boolean -> . NIL
    (53) assigns -> . variables ASSIGN expression
    (54) assigns -> . variables ASSIGN variables
    (55) assigns -> . variables ASSIGN boolean
    (56) assigns -> . variables ASSIGN asignar
    (57) assigns -> . variables ASSIGNPLUS expression
    (58) assigns -> . variables ASSIGNPLUS variables
    (59) assigns -> . variables ASSIGNMIN expression
    (60) assigns -> . variables ASSIGNMIN variables
    (47) sentenIF -> . IF variables comparador term
    (48) sentenifp -> . IF variables comparador term algoritmo END
    (49) variables -> . IDLOCAL
    (50) variables -> . IDINSTANCE
    (51) variables -> . IDCLASS
    (52) variables -> . IDGLOBAL
    (43) sentenWHILE -> . WHILE variables comparador variables algoritmo END
    (44) sentenWHILE -> . WHILE variables comparador expression algoritmo END
    (45) sentenWHILE -> . WHILE boolean algoritmo END
    (46) sentenWHILE -> . WHILE variables algoritmo END
    (64) term -> . factor
    (74) cadena -> . STRING POINT NEW
    (75) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (76) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (73) string -> . STRINGV
    (65) factor -> . NUMBER
    (66) factor -> . FLOAT
    (67) factor -> . MINUS NUMBER
    (68) factor -> . MINUS FLOAT

    ARRAY           shift and go to state 26
    LSQBRACKET      shift and go to state 28
    LBRACKET        shift and go to state 29
    HASH            shift and go to state 30
    FOR             shift and go to state 38
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    NIL             shift and go to state 33
    IF              shift and go to state 39
    IDLOCAL         shift and go to state 34
    IDINSTANCE      shift and go to state 35
    IDCLASS         shift and go to state 36
    IDGLOBAL        shift and go to state 37
    WHILE           shift and go to state 42
    STRING          shift and go to state 25
    STRINGV         shift and go to state 24
    NUMBER          shift and go to state 43
    FLOAT           shift and go to state 44
    MINUS           shift and go to state 23

    variables                      shift and go to state 121
    algoritmo                      shift and go to state 166
    expression                     shift and go to state 124
    metodocadena                   shift and go to state 125
    arreglo                        shift and go to state 126
    metodosarreglo                 shift and go to state 127
    hash                           shift and go to state 128
    estructurasControl             shift and go to state 129
    boolean                        shift and go to state 130
    assigns                        shift and go to state 131
    sentenIF                       shift and go to state 132
    sentenifp                      shift and go to state 133
    sentenWHILE                    shift and go to state 134
    term                           shift and go to state 22
    cadena                         shift and go to state 135
    string                         shift and go to state 136
    factor                         shift and go to state 27

state 154

    (44) sentenWHILE -> WHILE variables comparador expression . algoritmo END
    (61) expression -> expression . PLUS term
