Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDS
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEF
    DEFINED
    ELSIF
    ENSURE
    GETS
    IDENTIFIER
    MODULE
    NEXT
    NOT
    NOTS
    NUML
    OR
    ORS
    PUTC
    REDO
    RESCUE
    RETURN
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones
    $end            reduce using rule 3 (asignar -> expression .)
    END             reduce using rule 3 (asignar -> expression .)
    ELSE            reduce using rule 3 (asignar -> expression .)

  ! $end            [ reduce using rule 56 (assigns -> variables ASSIGN expression .) ]
  ! END             [ reduce using rule 56 (assigns -> variables ASSIGN expression .) ]
  ! ELSE            [ reduce using rule 56 (assigns -> variables ASSIGN expression .) ]


state 97

    (58) assigns -> variables ASSIGN boolean .
    (11) asignar -> boolean .

  ! reduce/reduce conflict for $end resolved using rule 11 (asignar -> boolean .)
  ! reduce/reduce conflict for END resolved using rule 11 (asignar -> boolean .)
  ! reduce/reduce conflict for ELSE resolved using rule 11 (asignar -> boolean .)
    $end            reduce using rule 11 (asignar -> boolean .)
    END             reduce using rule 11 (asignar -> boolean .)
    ELSE            reduce using rule 11 (asignar -> boolean .)

  ! $end            [ reduce using rule 58 (assigns -> variables ASSIGN boolean .) ]
  ! END             [ reduce using rule 58 (assigns -> variables ASSIGN boolean .) ]
  ! ELSE            [ reduce using rule 58 (assigns -> variables ASSIGN boolean .) ]


state 98

    (59) assigns -> variables ASSIGN asignar .

    $end            reduce using rule 59 (assigns -> variables ASSIGN asignar .)
    END             reduce using rule 59 (assigns -> variables ASSIGN asignar .)
    ELSE            reduce using rule 59 (assigns -> variables ASSIGN asignar .)


state 99

    (102) metodohash -> variables POINT LENGTH .

    $end            reduce using rule 102 (metodohash -> variables POINT LENGTH .)
    END             reduce using rule 102 (metodohash -> variables POINT LENGTH .)
    ELSE            reduce using rule 102 (metodohash -> variables POINT LENGTH .)


state 100

    (61) assigns -> variables ASSIGNPLUS variables .

    $end            reduce using rule 61 (assigns -> variables ASSIGNPLUS variables .)
    END             reduce using rule 61 (assigns -> variables ASSIGNPLUS variables .)
    ELSE            reduce using rule 61 (assigns -> variables ASSIGNPLUS variables .)


state 101

    (60) assigns -> variables ASSIGNPLUS expression .
    (64) expression -> expression . PLUS term
    (65) expression -> expression . MINUS term
    (72) expression -> expression . DIVISION term
    (73) expression -> expression . MOD term
    (74) expression -> expression . MULT term
    (75) expression -> expression . EXP term

    $end            reduce using rule 60 (assigns -> variables ASSIGNPLUS expression .)
    END             reduce using rule 60 (assigns -> variables ASSIGNPLUS expression .)
    ELSE            reduce using rule 60 (assigns -> variables ASSIGNPLUS expression .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    DIVISION        shift and go to state 48
    MOD             shift and go to state 49
    MULT            shift and go to state 50
    EXP             shift and go to state 51


state 102

    (63) assigns -> variables ASSIGNMIN variables .

    $end            reduce using rule 63 (assigns -> variables ASSIGNMIN variables .)
    END             reduce using rule 63 (assigns -> variables ASSIGNMIN variables .)
    ELSE            reduce using rule 63 (assigns -> variables ASSIGNMIN variables .)


state 103

    (62) assigns -> variables ASSIGNMIN expression .
    (64) expression -> expression . PLUS term
    (65) expression -> expression . MINUS term
    (72) expression -> expression . DIVISION term
    (73) expression -> expression . MOD term
    (74) expression -> expression . MULT term
    (75) expression -> expression . EXP term

    $end            reduce using rule 62 (assigns -> variables ASSIGNMIN expression .)
    END             reduce using rule 62 (assigns -> variables ASSIGNMIN expression .)
    ELSE            reduce using rule 62 (assigns -> variables ASSIGNMIN expression .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    DIVISION        shift and go to state 48
    MOD             shift and go to state 49
    MULT            shift and go to state 50
    EXP             shift and go to state 51


state 104

    (77) cadena -> STRING POINT NEW .
    (78) cadena -> STRING POINT NEW . LPARENTHESIS string RPARENTHESIS

    POINT           reduce using rule 77 (cadena -> STRING POINT NEW .)
    $end            reduce using rule 77 (cadena -> STRING POINT NEW .)
    END             reduce using rule 77 (cadena -> STRING POINT NEW .)
    ELSE            reduce using rule 77 (cadena -> STRING POINT NEW .)
    LPARENTHESIS    shift and go to state 145


state 105

    (79) cadena -> STRING LPARENTHESIS string . RPARENTHESIS

    RPARENTHESIS    shift and go to state 146


state 106

    (84) arreglo -> ARRAY POINT NEW .
    (85) arreglo -> ARRAY POINT NEW . LPARENTHESIS factor RPARENTHESIS
    (86) arreglo -> ARRAY POINT NEW . LPARENTHESIS factor COMMA arraycontent RPARENTHESIS

    POINT           reduce using rule 84 (arreglo -> ARRAY POINT NEW .)
    LSQBRACKET      reduce using rule 84 (arreglo -> ARRAY POINT NEW .)
    $end            reduce using rule 84 (arreglo -> ARRAY POINT NEW .)
    END             reduce using rule 84 (arreglo -> ARRAY POINT NEW .)
    ELSE            reduce using rule 84 (arreglo -> ARRAY POINT NEW .)
    LPARENTHESIS    shift and go to state 147


state 107

    (87) arreglo -> ARRAY LSQBRACKET arraycontent . RSQBRACKET

    RSQBRACKET      shift and go to state 148


state 108

    (88) arreglo -> LSQBRACKET arraycontent RSQBRACKET .

    POINT           reduce using rule 88 (arreglo -> LSQBRACKET arraycontent RSQBRACKET .)
    LSQBRACKET      reduce using rule 88 (arreglo -> LSQBRACKET arraycontent RSQBRACKET .)
    $end            reduce using rule 88 (arreglo -> LSQBRACKET arraycontent RSQBRACKET .)
    END             reduce using rule 88 (arreglo -> LSQBRACKET arraycontent RSQBRACKET .)
    ELSE            reduce using rule 88 (arreglo -> LSQBRACKET arraycontent RSQBRACKET .)


state 109

    (91) arraycontent -> factor COMMA . arraycontent
    (89) arraycontent -> . factor
    (90) arraycontent -> . string
    (91) arraycontent -> . factor COMMA arraycontent
    (92) arraycontent -> . string COMMA arraycontent
    (68) factor -> . NUMBER
    (69) factor -> . FLOAT
    (70) factor -> . MINUS NUMBER
    (71) factor -> . MINUS FLOAT
    (76) string -> . STRINGV

    NUMBER          shift and go to state 44
    FLOAT           shift and go to state 45
    MINUS           shift and go to state 24
    STRINGV         shift and go to state 25

    factor                         shift and go to state 67
    arraycontent                   shift and go to state 149
    string                         shift and go to state 68

state 110

    (92) arraycontent -> string COMMA . arraycontent
    (89) arraycontent -> . factor
    (90) arraycontent -> . string
    (91) arraycontent -> . factor COMMA arraycontent
    (92) arraycontent -> . string COMMA arraycontent
    (68) factor -> . NUMBER
    (69) factor -> . FLOAT
    (70) factor -> . MINUS NUMBER
    (71) factor -> . MINUS FLOAT
    (76) string -> . STRINGV

    NUMBER          shift and go to state 44
    FLOAT           shift and go to state 45
    MINUS           shift and go to state 24
    STRINGV         shift and go to state 25

    string                         shift and go to state 68
    arraycontent                   shift and go to state 150
    factor                         shift and go to state 67

state 111

    (95) hash -> LBRACKET hashcontent RBRACKET .

    $end            reduce using rule 95 (hash -> LBRACKET hashcontent RBRACKET .)
    POINT           reduce using rule 95 (hash -> LBRACKET hashcontent RBRACKET .)
    END             reduce using rule 95 (hash -> LBRACKET hashcontent RBRACKET .)
    ELSE            reduce using rule 95 (hash -> LBRACKET hashcontent RBRACKET .)


state 112

    (97) hashcontent -> string ASSIGN . GREATER hashcontentvalue
    (98) hashcontent -> string ASSIGN . GREATER hashcontentvalue COMMA hashcontent

    GREATER         shift and go to state 151


state 113

    (96) hash -> HASH POINT NEW .

    $end            reduce using rule 96 (hash -> HASH POINT NEW .)
    POINT           reduce using rule 96 (hash -> HASH POINT NEW .)
    END             reduce using rule 96 (hash -> HASH POINT NEW .)
    ELSE            reduce using rule 96 (hash -> HASH POINT NEW .)


state 114

    (109) estructurasControl -> FOR IDLOCAL IN . factor POINT POINT factor DO BREAK IF END
    (110) estructurasControl -> FOR IDLOCAL IN . factor POINT POINT factor DO END
    (68) factor -> . NUMBER
    (69) factor -> . FLOAT
    (70) factor -> . MINUS NUMBER
    (71) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 44
    FLOAT           shift and go to state 45
    MINUS           shift and go to state 24

    factor                         shift and go to state 152

state 115

    (49) sentenIF -> IF variables comparador . term
    (50) sentenifp -> IF variables comparador . term algoritmo END
    (51) sentenifelse -> IF variables comparador . term algoritmo ELSE algoritmo END
    (67) term -> . factor
    (68) factor -> . NUMBER
    (69) factor -> . FLOAT
    (70) factor -> . MINUS NUMBER
    (71) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 44
    FLOAT           shift and go to state 45
    MINUS           shift and go to state 24

    term                           shift and go to state 153
    factor                         shift and go to state 28

state 116

    (103) comparador -> COMPARE .

    NUMBER          reduce using rule 103 (comparador -> COMPARE .)
    FLOAT           reduce using rule 103 (comparador -> COMPARE .)
    MINUS           reduce using rule 103 (comparador -> COMPARE .)
    IDLOCAL         reduce using rule 103 (comparador -> COMPARE .)
    IDINSTANCE      reduce using rule 103 (comparador -> COMPARE .)
    IDCLASS         reduce using rule 103 (comparador -> COMPARE .)
    IDGLOBAL        reduce using rule 103 (comparador -> COMPARE .)


state 117

    (104) comparador -> GREQUAL .

    NUMBER          reduce using rule 104 (comparador -> GREQUAL .)
    FLOAT           reduce using rule 104 (comparador -> GREQUAL .)
    MINUS           reduce using rule 104 (comparador -> GREQUAL .)
    IDLOCAL         reduce using rule 104 (comparador -> GREQUAL .)
    IDINSTANCE      reduce using rule 104 (comparador -> GREQUAL .)
    IDCLASS         reduce using rule 104 (comparador -> GREQUAL .)
    IDGLOBAL        reduce using rule 104 (comparador -> GREQUAL .)


state 118

    (105) comparador -> LSEQUAL .

    NUMBER          reduce using rule 105 (comparador -> LSEQUAL .)
    FLOAT           reduce using rule 105 (comparador -> LSEQUAL .)
    MINUS           reduce using rule 105 (comparador -> LSEQUAL .)
    IDLOCAL         reduce using rule 105 (comparador -> LSEQUAL .)
    IDINSTANCE      reduce using rule 105 (comparador -> LSEQUAL .)
    IDCLASS         reduce using rule 105 (comparador -> LSEQUAL .)
    IDGLOBAL        reduce using rule 105 (comparador -> LSEQUAL .)


state 119

    (106) comparador -> NOTEQUAL .

    NUMBER          reduce using rule 106 (comparador -> NOTEQUAL .)
    FLOAT           reduce using rule 106 (comparador -> NOTEQUAL .)
    MINUS           reduce using rule 106 (comparador -> NOTEQUAL .)
    IDLOCAL         reduce using rule 106 (comparador -> NOTEQUAL .)
    IDINSTANCE      reduce using rule 106 (comparador -> NOTEQUAL .)
    IDCLASS         reduce using rule 106 (comparador -> NOTEQUAL .)
    IDGLOBAL        reduce using rule 106 (comparador -> NOTEQUAL .)


state 120

    (107) comparador -> LESS .

    NUMBER          reduce using rule 107 (comparador -> LESS .)
    FLOAT           reduce using rule 107 (comparador -> LESS .)
    MINUS           reduce using rule 107 (comparador -> LESS .)
    IDLOCAL         reduce using rule 107 (comparador -> LESS .)
    IDINSTANCE      reduce using rule 107 (comparador -> LESS .)
    IDCLASS         reduce using rule 107 (comparador -> LESS .)
    IDGLOBAL        reduce using rule 107 (comparador -> LESS .)


state 121

    (108) comparador -> GREATER .

    NUMBER          reduce using rule 108 (comparador -> GREATER .)
    FLOAT           reduce using rule 108 (comparador -> GREATER .)
    MINUS           reduce using rule 108 (comparador -> GREATER .)
    IDLOCAL         reduce using rule 108 (comparador -> GREATER .)
    IDINSTANCE      reduce using rule 108 (comparador -> GREATER .)
    IDCLASS         reduce using rule 108 (comparador -> GREATER .)
    IDGLOBAL        reduce using rule 108 (comparador -> GREATER .)


state 122

    (43) algoritmo -> variables .
    (56) assigns -> variables . ASSIGN expression
    (57) assigns -> variables . ASSIGN variables
    (58) assigns -> variables . ASSIGN boolean
    (59) assigns -> variables . ASSIGN asignar
    (60) assigns -> variables . ASSIGNPLUS expression
    (61) assigns -> variables . ASSIGNPLUS variables
    (62) assigns -> variables . ASSIGNMIN expression
    (63) assigns -> variables . ASSIGNMIN variables

    END             reduce using rule 43 (algoritmo -> variables .)
    ELSE            reduce using rule 43 (algoritmo -> variables .)
    ASSIGN          shift and go to state 154
    ASSIGNPLUS      shift and go to state 58
    ASSIGNMIN       shift and go to state 59


state 123

    (45) sentenWHILE -> WHILE variables comparador . variables algoritmo END
    (46) sentenWHILE -> WHILE variables comparador . expression algoritmo END
    (52) variables -> . IDLOCAL
    (53) variables -> . IDINSTANCE
    (54) variables -> . IDCLASS
    (55) variables -> . IDGLOBAL
    (64) expression -> . expression PLUS term
    (65) expression -> . expression MINUS term
    (66) expression -> . term
    (72) expression -> . expression DIVISION term
    (73) expression -> . expression MOD term
    (74) expression -> . expression MULT term
    (75) expression -> . expression EXP term
    (67) term -> . factor
    (68) factor -> . NUMBER
    (69) factor -> . FLOAT
    (70) factor -> . MINUS NUMBER
    (71) factor -> . MINUS FLOAT

    IDLOCAL         shift and go to state 35
    IDINSTANCE      shift and go to state 36
    IDCLASS         shift and go to state 37
    IDGLOBAL        shift and go to state 38
    NUMBER          shift and go to state 44
    FLOAT           shift and go to state 45
    MINUS           shift and go to state 24

    variables                      shift and go to state 155
    expression                     shift and go to state 156
    term                           shift and go to state 23
    factor                         shift and go to state 28

state 124

    (48) sentenWHILE -> WHILE variables algoritmo . END

    END             shift and go to state 157


state 125

    (32) algoritmo -> expression .
    (64) expression -> expression . PLUS term
    (65) expression -> expression . MINUS term
    (72) expression -> expression . DIVISION term
    (73) expression -> expression . MOD term
    (74) expression -> expression . MULT term
    (75) expression -> expression . EXP term

    END             reduce using rule 32 (algoritmo -> expression .)
    ELSE            reduce using rule 32 (algoritmo -> expression .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    DIVISION        shift and go to state 48
    MOD             shift and go to state 49
    MULT            shift and go to state 50
    EXP             shift and go to state 51


state 126

    (33) algoritmo -> metodocadena .

    END             reduce using rule 33 (algoritmo -> metodocadena .)
    ELSE            reduce using rule 33 (algoritmo -> metodocadena .)


state 127

    (34) algoritmo -> arreglo .
    (93) metodosarreglo -> arreglo . POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
    (94) metodosarreglo -> arreglo . LSQBRACKET factor RSQBRACKET

    END             reduce using rule 34 (algoritmo -> arreglo .)
    ELSE            reduce using rule 34 (algoritmo -> arreglo .)
    POINT           shift and go to state 54
    LSQBRACKET      shift and go to state 55


state 128

    (35) algoritmo -> metodosarreglo .

    END             reduce using rule 35 (algoritmo -> metodosarreglo .)
    ELSE            reduce using rule 35 (algoritmo -> metodosarreglo .)


state 129

    (36) algoritmo -> hash .

    END             reduce using rule 36 (algoritmo -> hash .)
    ELSE            reduce using rule 36 (algoritmo -> hash .)


state 130

    (37) algoritmo -> estructurasControl .

    END             reduce using rule 37 (algoritmo -> estructurasControl .)
    ELSE            reduce using rule 37 (algoritmo -> estructurasControl .)


state 131

    (38) algoritmo -> boolean .

    END             reduce using rule 38 (algoritmo -> boolean .)
    ELSE            reduce using rule 38 (algoritmo -> boolean .)


state 132

    (39) algoritmo -> assigns .

    END             reduce using rule 39 (algoritmo -> assigns .)
    ELSE            reduce using rule 39 (algoritmo -> assigns .)


state 133

    (40) algoritmo -> sentenIF .

    END             reduce using rule 40 (algoritmo -> sentenIF .)
    ELSE            reduce using rule 40 (algoritmo -> sentenIF .)


state 134

    (41) algoritmo -> sentenifp .

    END             reduce using rule 41 (algoritmo -> sentenifp .)
    ELSE            reduce using rule 41 (algoritmo -> sentenifp .)


state 135

    (42) algoritmo -> sentenifelse .

    END             reduce using rule 42 (algoritmo -> sentenifelse .)
    ELSE            reduce using rule 42 (algoritmo -> sentenifelse .)


state 136

    (44) algoritmo -> sentenWHILE .

    END             reduce using rule 44 (algoritmo -> sentenWHILE .)
    ELSE            reduce using rule 44 (algoritmo -> sentenWHILE .)


state 137

    (80) metodocadena -> cadena . POINT EMPTY INTERROGATIVE
    (82) metodocadena -> cadena . POINT LENGTH

    POINT           shift and go to state 53


state 138

    (81) metodocadena -> string . POINT EMPTY INTERROGATIVE
    (83) metodocadena -> string . POINT LENGTH

    POINT           shift and go to state 52


state 139

    (47) sentenWHILE -> WHILE boolean algoritmo . END

    END             shift and go to state 158


state 140

    (81) metodocadena -> string POINT EMPTY INTERROGATIVE .

    $end            reduce using rule 81 (metodocadena -> string POINT EMPTY INTERROGATIVE .)
    END             reduce using rule 81 (metodocadena -> string POINT EMPTY INTERROGATIVE .)
    ELSE            reduce using rule 81 (metodocadena -> string POINT EMPTY INTERROGATIVE .)


state 141

    (80) metodocadena -> cadena POINT EMPTY INTERROGATIVE .

    $end            reduce using rule 80 (metodocadena -> cadena POINT EMPTY INTERROGATIVE .)
    END             reduce using rule 80 (metodocadena -> cadena POINT EMPTY INTERROGATIVE .)
    ELSE            reduce using rule 80 (metodocadena -> cadena POINT EMPTY INTERROGATIVE .)


state 142

    (93) metodosarreglo -> arreglo POINT INDEX LPARENTHESIS . arraycontent RPARENTHESIS
    (89) arraycontent -> . factor
    (90) arraycontent -> . string
    (91) arraycontent -> . factor COMMA arraycontent
    (92) arraycontent -> . string COMMA arraycontent
    (68) factor -> . NUMBER
    (69) factor -> . FLOAT
    (70) factor -> . MINUS NUMBER
    (71) factor -> . MINUS FLOAT
    (76) string -> . STRINGV

    NUMBER          shift and go to state 44
    FLOAT           shift and go to state 45
    MINUS           shift and go to state 24
    STRINGV         shift and go to state 25

    arraycontent                   shift and go to state 159
    factor                         shift and go to state 67
    string                         shift and go to state 68

state 143

    (94) metodosarreglo -> arreglo LSQBRACKET factor RSQBRACKET .

    $end            reduce using rule 94 (metodosarreglo -> arreglo LSQBRACKET factor RSQBRACKET .)
    END             reduce using rule 94 (metodosarreglo -> arreglo LSQBRACKET factor RSQBRACKET .)
    ELSE            reduce using rule 94 (metodosarreglo -> arreglo LSQBRACKET factor RSQBRACKET .)


state 144

    (101) metodohash -> variables ASSIGN hash POINT . LENGTH

    LENGTH          shift and go to state 160


state 145

    (78) cadena -> STRING POINT NEW LPARENTHESIS . string RPARENTHESIS
    (76) string -> . STRINGV

    STRINGV         shift and go to state 25

    string                         shift and go to state 161

state 146

    (79) cadena -> STRING LPARENTHESIS string RPARENTHESIS .

    POINT           reduce using rule 79 (cadena -> STRING LPARENTHESIS string RPARENTHESIS .)
    $end            reduce using rule 79 (cadena -> STRING LPARENTHESIS string RPARENTHESIS .)
    END             reduce using rule 79 (cadena -> STRING LPARENTHESIS string RPARENTHESIS .)
    ELSE            reduce using rule 79 (cadena -> STRING LPARENTHESIS string RPARENTHESIS .)


state 147

    (85) arreglo -> ARRAY POINT NEW LPARENTHESIS . factor RPARENTHESIS
    (86) arreglo -> ARRAY POINT NEW LPARENTHESIS . factor COMMA arraycontent RPARENTHESIS
    (68) factor -> . NUMBER
    (69) factor -> . FLOAT
    (70) factor -> . MINUS NUMBER
    (71) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 44
    FLOAT           shift and go to state 45
    MINUS           shift and go to state 24

    factor                         shift and go to state 162

state 148

    (87) arreglo -> ARRAY LSQBRACKET arraycontent RSQBRACKET .

    POINT           reduce using rule 87 (arreglo -> ARRAY LSQBRACKET arraycontent RSQBRACKET .)
    LSQBRACKET      reduce using rule 87 (arreglo -> ARRAY LSQBRACKET arraycontent RSQBRACKET .)
    $end            reduce using rule 87 (arreglo -> ARRAY LSQBRACKET arraycontent RSQBRACKET .)
    END             reduce using rule 87 (arreglo -> ARRAY LSQBRACKET arraycontent RSQBRACKET .)
    ELSE            reduce using rule 87 (arreglo -> ARRAY LSQBRACKET arraycontent RSQBRACKET .)


state 149

    (91) arraycontent -> factor COMMA arraycontent .

    RSQBRACKET      reduce using rule 91 (arraycontent -> factor COMMA arraycontent .)
    RPARENTHESIS    reduce using rule 91 (arraycontent -> factor COMMA arraycontent .)


state 150

    (92) arraycontent -> string COMMA arraycontent .

    RSQBRACKET      reduce using rule 92 (arraycontent -> string COMMA arraycontent .)
    RPARENTHESIS    reduce using rule 92 (arraycontent -> string COMMA arraycontent .)


state 151

    (97) hashcontent -> string ASSIGN GREATER . hashcontentvalue
    (98) hashcontent -> string ASSIGN GREATER . hashcontentvalue COMMA hashcontent
    (99) hashcontentvalue -> . factor
    (100) hashcontentvalue -> . string
    (68) factor -> . NUMBER
    (69) factor -> . FLOAT
    (70) factor -> . MINUS NUMBER
    (71) factor -> . MINUS FLOAT
    (76) string -> . STRINGV

    NUMBER          shift and go to state 44
    FLOAT           shift and go to state 45
    MINUS           shift and go to state 24
    STRINGV         shift and go to state 25

    string                         shift and go to state 163
    hashcontentvalue               shift and go to state 164
    factor                         shift and go to state 165

state 152

    (109) estructurasControl -> FOR IDLOCAL IN factor . POINT POINT factor DO BREAK IF END
    (110) estructurasControl -> FOR IDLOCAL IN factor . POINT POINT factor DO END

    POINT           shift and go to state 166


state 153

    (49) sentenIF -> IF variables comparador term .
    (50) sentenifp -> IF variables comparador term . algoritmo END
    (51) sentenifelse -> IF variables comparador term . algoritmo ELSE algoritmo END
    (32) algoritmo -> . expression
    (33) algoritmo -> . metodocadena
    (34) algoritmo -> . arreglo
    (35) algoritmo -> . metodosarreglo
    (36) algoritmo -> . hash
    (37) algoritmo -> . estructurasControl
    (38) algoritmo -> . boolean
    (39) algoritmo -> . assigns
    (40) algoritmo -> . sentenIF
    (41) algoritmo -> . sentenifp
    (42) algoritmo -> . sentenifelse
    (43) algoritmo -> . variables
    (44) algoritmo -> . sentenWHILE
    (64) expression -> . expression PLUS term
    (65) expression -> . expression MINUS term
    (66) expression -> . term
    (72) expression -> . expression DIVISION term
    (73) expression -> . expression MOD term
    (74) expression -> . expression MULT term
    (75) expression -> . expression EXP term
    (80) metodocadena -> . cadena POINT EMPTY INTERROGATIVE
    (81) metodocadena -> . string POINT EMPTY INTERROGATIVE
    (82) metodocadena -> . cadena POINT LENGTH
    (83) metodocadena -> . string POINT LENGTH
    (84) arreglo -> . ARRAY POINT NEW
    (85) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS
    (86) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (87) arreglo -> . ARRAY LSQBRACKET arraycontent RSQBRACKET
    (88) arreglo -> . LSQBRACKET arraycontent RSQBRACKET
    (93) metodosarreglo -> . arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
    (94) metodosarreglo -> . arreglo LSQBRACKET factor RSQBRACKET
    (95) hash -> . LBRACKET hashcontent RBRACKET
    (96) hash -> . HASH POINT NEW
    (109) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO BREAK IF END
    (110) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO END
    (22) boolean -> . TRUE
    (23) boolean -> . FALSE
    (24) boolean -> . NIL
    (56) assigns -> . variables ASSIGN expression
    (57) assigns -> . variables ASSIGN variables
    (58) assigns -> . variables ASSIGN boolean
    (59) assigns -> . variables ASSIGN asignar
    (60) assigns -> . variables ASSIGNPLUS expression
    (61) assigns -> . variables ASSIGNPLUS variables
    (62) assigns -> . variables ASSIGNMIN expression
    (63) assigns -> . variables ASSIGNMIN variables
    (49) sentenIF -> . IF variables comparador term
    (50) sentenifp -> . IF variables comparador term algoritmo END
    (51) sentenifelse -> . IF variables comparador term algoritmo ELSE algoritmo END
    (52) variables -> . IDLOCAL
    (53) variables -> . IDINSTANCE
    (54) variables -> . IDCLASS
    (55) variables -> . IDGLOBAL
    (45) sentenWHILE -> . WHILE variables comparador variables algoritmo END
    (46) sentenWHILE -> . WHILE variables comparador expression algoritmo END
    (47) sentenWHILE -> . WHILE boolean algoritmo END
    (48) sentenWHILE -> . WHILE variables algoritmo END
    (67) term -> . factor
    (77) cadena -> . STRING POINT NEW
    (78) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (79) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (76) string -> . STRINGV
    (68) factor -> . NUMBER
    (69) factor -> . FLOAT
    (70) factor -> . MINUS NUMBER
    (71) factor -> . MINUS FLOAT

    $end            reduce using rule 49 (sentenIF -> IF variables comparador term .)
    END             reduce using rule 49 (sentenIF -> IF variables comparador term .)
    ELSE            reduce using rule 49 (sentenIF -> IF variables comparador term .)
    ARRAY           shift and go to state 27
    LSQBRACKET      shift and go to state 29
    LBRACKET        shift and go to state 30
    HASH            shift and go to state 31
    FOR             shift and go to state 39
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    NIL             shift and go to state 34
    IF              shift and go to state 40
    IDLOCAL         shift and go to state 35
    IDINSTANCE      shift and go to state 36
    IDCLASS         shift and go to state 37
    IDGLOBAL        shift and go to state 38
    WHILE           shift and go to state 43
    STRING          shift and go to state 26
    STRINGV         shift and go to state 25
    NUMBER          shift and go to state 44
    FLOAT           shift and go to state 45
    MINUS           shift and go to state 24

    variables                      shift and go to state 122
    term                           shift and go to state 23
    algoritmo                      shift and go to state 167
    expression                     shift and go to state 125
    metodocadena                   shift and go to state 126
    arreglo                        shift and go to state 127
    metodosarreglo                 shift and go to state 128
    hash                           shift and go to state 129
    estructurasControl             shift and go to state 130
    boolean                        shift and go to state 131
    assigns                        shift and go to state 132
    sentenIF                       shift and go to state 133
    sentenifp                      shift and go to state 134
    sentenifelse                   shift and go to state 135
    sentenWHILE                    shift and go to state 136
    cadena                         shift and go to state 137
    string                         shift and go to state 138
    factor                         shift and go to state 28

state 154

    (56) assigns -> variables ASSIGN . expression
    (57) assigns -> variables ASSIGN . variables
    (58) assigns -> variables ASSIGN . boolean
    (59) assigns -> variables ASSIGN . asignar
    (64) expression -> . expression PLUS term
    (65) expression -> . expression MINUS term
    (66) expression -> . term
    (72) expression -> . expression DIVISION term
    (73) expression -> . expression MOD term
    (74) expression -> . expression MULT term
    (75) expression -> . expression EXP term
    (52) variables -> . IDLOCAL
    (53) variables -> . IDINSTANCE
    (54) variables -> . IDCLASS
    (55) variables -> . IDGLOBAL
    (22) boolean -> . TRUE
    (23) boolean -> . FALSE
    (24) boolean -> . NIL
    (3) asignar -> . expression
    (4) asignar -> . string
    (5) asignar -> . cadena
    (6) asignar -> . metodocadena
    (7) asignar -> . arreglo
    (8) asignar -> . metodosarreglo
    (9) asignar -> . hash
    (10) asignar -> . metodohash
    (11) asignar -> . boolean
    (12) asignar -> . variables
    (13) asignar -> . assigns
    (67) term -> . factor
    (76) string -> . STRINGV
    (77) cadena -> . STRING POINT NEW
    (78) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (79) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (80) metodocadena -> . cadena POINT EMPTY INTERROGATIVE
    (81) metodocadena -> . string POINT EMPTY INTERROGATIVE
    (82) metodocadena -> . cadena POINT LENGTH
    (83) metodocadena -> . string POINT LENGTH
    (84) arreglo -> . ARRAY POINT NEW
    (85) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS
    (86) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (87) arreglo -> . ARRAY LSQBRACKET arraycontent RSQBRACKET
    (88) arreglo -> . LSQBRACKET arraycontent RSQBRACKET
    (93) metodosarreglo -> . arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
    (94) metodosarreglo -> . arreglo LSQBRACKET factor RSQBRACKET
    (95) hash -> . LBRACKET hashcontent RBRACKET
    (96) hash -> . HASH POINT NEW
